DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Reliability score
tsa_036488,#29af7f
tsa_036503,#29af7f
tsa_036505,#29af7f
tsa_036517,#39558c
tsa_036519,#95d840
tsa_036528,#95d840
tsa_036539,#95d840
tsa_036547,#29af7f
tsa_036574,#29af7f
tsa_036581,#29af7f
tsa_036587,#29af7f
tsa_036647,#39558c
tsa_036655,#95d840
tsa_036659,#29af7f
tsa_036677,#29af7f
tsa_036697,#29af7f
tsa_036710,#238a8d
tsa_036748,#75d054
tsa_036775,#29af7f
tsa_036823,#39558c
tsa_036824,#29af7f
tsa_036825,#39558c
tsa_036876,#238a8d
tsa_036880,#95d840
tsa_036923,#404688
tsa_036975,#453781
tsa_036985,#453781
tsa_036998,#453781
tsa_037025,#287d8e
tsa_037050,#29af7f
tsa_037064,#95d840
tsa_037069,#39558c
tsa_037137,#56c667
tsa_037139,#453781
tsa_037141,#404688
tsa_037147,#453781
tsa_037243,#453781
tsa_037367,#33638d
tsa_037370,#29af7f
tsa_037409,#2d718e
tsa_037431,#404688
tsa_037478,#33638d
tsa_037534,#404688
tsa_037610,#39558c
tsa_037623,#39558c
tsa_037625,#39558c
tsa_037626,#39558c
tsa_037644,#33638d
tsa_037645,#238a8d
tsa_037647,#75d054
tsa_037867,#453781
tsa_037917,#29af7f
tsa_037982,#33638d
tsa_038171,#3dbc74
tsa_038189,#3dbc74
tsa_038500,#3dbc74
tsa_038573,#33638d
tsa_038977,#404688
tsa_039027,#33638d
tsa_039067,#453781
tsa_039076,#33638d
tsa_039080,#404688
tsa_039085,#404688
tsa_039087,#453781
tsa_039106,#287d8e
tsa_039221,#29af7f
tsa_039271,#75d054
tsa_039319,#404688
tsa_039424,#95d840
tsa_039431,#453781
tsa_039452,#2d718e
tsa_039463,#404688
tsa_039610,#3dbc74
tsa_039763,#fde725
tsa_039782,#3dbc74
tsa_039871,#29af7f
tsa_039968,#95d840
tsa_040120,#3dbc74
tsa_040214,#95d840
tsa_040262,#29af7f
tsa_040271,#29af7f
tsa_040273,#29af7f
tsa_040289,#29af7f
tsa_040300,#29af7f
tsa_040305,#3dbc74
tsa_040318,#95d840
tsa_040334,#29af7f
tsa_040335,#29af7f
tsa_040338,#33638d
tsa_040351,#3dbc74
tsa_040354,#3dbc74
tsa_040417,#29af7f
tsa_040508,#95d840
tsa_040519,#95d840
tsa_040590,#95d840
tsa_040591,#95d840
tsa_040600,#3dbc74
tsa_040660,#3dbc74
tsa_040758,#95d840
tsa_040816,#95d840
tsa_040829,#3dbc74
tsa_040836,#95d840
tsa_040838,#29af7f
tsa_040907,#29af7f
tsa_040986,#29af7f
tsa_040987,#95d840
tsa_041097,#39558c
tsa_041275,#3dbc74
tsa_041278,#238a8d
tsa_041292,#29af7f
tsa_041348,#29af7f
tsa_041376,#29af7f
tsa_041386,#39558c
tsa_041518,#39558c
tsa_041549,#29af7f
tsa_041553,#29af7f
tsa_041582,#95d840
tsa_041585,#238a8d
tsa_041614,#33638d
tsa_041709,#95d840
tsa_041786,#39558c
tsa_041789,#29af7f
tsa_041826,#29af7f
tsa_041929,#3dbc74
tsa_041935,#95d840
tsa_041939,#238a8d
tsa_041943,#3dbc74
tsa_041952,#29af7f
tsa_041971,#95d840
tsa_042034,#3dbc74
tsa_042161,#3dbc74
tsa_042278,#29af7f
tsa_042292,#3dbc74
tsa_042312,#95d840
tsa_042315,#fde725
tsa_042375,#95d840
tsa_042377,#33638d
tsa_042385,#3dbc74
tsa_042491,#29af7f
tsa_042508,#39558c
tsa_042518,#3dbc74
tsa_042569,#3dbc74
tsa_042618,#3dbc74
tsa_042621,#3dbc74
tsa_042624,#29af7f
tsa_042642,#29af7f
tsa_042647,#3dbc74
tsa_042819,#238a8d
tsa_042820,#29af7f
tsa_042821,#29af7f
tsa_042822,#238a8d
tsa_042826,#29af7f
tsa_042835,#95d840
tsa_042846,#3dbc74
tsa_042875,#95d840
tsa_042877,#3dbc74
tsa_042906,#29af7f
tsa_042915,#95d840
tsa_042935,#33638d
tsa_042936,#95d840
tsa_042937,#29af7f
tsa_042944,#95d840
tsa_042960,#3dbc74
tsa_043007,#95d840
tsa_043056,#95d840
tsa_043103,#95d840
tsa_043136,#29af7f
tsa_043144,#3dbc74
tsa_043168,#95d840
tsa_043201,#95d840
tsa_043204,#95d840
tsa_043250,#95d840
tsa_043254,#fde725
tsa_043259,#3dbc74
tsa_043290,#3dbc74
tsa_043296,#3dbc74
tsa_043305,#3dbc74
tsa_043327,#3dbc74
tsa_043330,#95d840
tsa_043332,#95d840
tsa_043339,#95d840
tsa_043360,#95d840
tsa_043389,#95d840
tsa_043390,#238a8d
tsa_043450,#3dbc74
tsa_043489,#39558c
tsa_043521,#29af7f
tsa_043534,#3dbc74
tsa_043566,#238a8d
tsa_043588,#29af7f
tsa_043646,#3dbc74
tsa_043658,#29af7f
tsa_043767,#3dbc74
tsa_043771,#3dbc74
tsa_043779,#3dbc74
tsa_043819,#3dbc74
tsa_043821,#3dbc74
tsa_043836,#95d840
tsa_043918,#95d840
tsa_043927,#95d840
tsa_043960,#95d840
tsa_043987,#95d840
tsa_043988,#3dbc74
tsa_043991,#95d840
tsa_044012,#95d840
tsa_044015,#95d840
tsa_044042,#3dbc74
tsa_044044,#3dbc74
tsa_044053,#95d840
tsa_044059,#3dbc74
tsa_044065,#29af7f
tsa_044071,#3dbc74
tsa_044077,#29af7f
tsa_044086,#3dbc74
tsa_044089,#95d840
tsa_044095,#95d840
tsa_044102,#3dbc74
tsa_044126,#29af7f
tsa_044151,#3dbc74
tsa_044161,#95d840
tsa_044205,#95d840
tsa_044207,#29af7f
tsa_044213,#3dbc74
tsa_044237,#95d840
tsa_044345,#3dbc74
tsa_044351,#39558c
tsa_044367,#95d840
tsa_044368,#29af7f
tsa_044406,#95d840
tsa_044409,#29af7f
tsa_044421,#95d840
tsa_044422,#95d840
tsa_044464,#29af7f
tsa_044478,#39558c
tsa_044485,#238a8d
tsa_044535,#39558c
tsa_044588,#3dbc74
tsa_044590,#29af7f
tsa_044673,#3dbc74
tsa_044742,#95d840
tsa_044752,#95d840
tsa_044809,#3dbc74
tsa_044871,#238a8d
tsa_044946,#95d840
tsa_044988,#3dbc74
tsa_045023,#3dbc74
tsa_045046,#95d840
tsa_045090,#95d840
tsa_045124,#238a8d
tsa_045126,#95d840
tsa_045127,#3dbc74
tsa_045128,#29af7f
tsa_045193,#95d840
tsa_045245,#3dbc74
tsa_045307,#238a8d
tsa_045321,#3dbc74
tsa_045377,#3dbc74
tsa_045378,#95d840
tsa_045379,#95d840
tsa_045381,#95d840
tsa_045383,#95d840
tsa_045388,#95d840
tsa_045389,#95d840
tsa_045394,#95d840
tsa_045395,#3dbc74
tsa_045396,#3dbc74
tsa_045403,#29af7f
tsa_045405,#95d840
tsa_045407,#3dbc74
tsa_045408,#3dbc74
tsa_045411,#3dbc74
tsa_045412,#29af7f
tsa_045413,#95d840
tsa_045415,#fde725
tsa_045485,#fde725
tsa_045501,#3dbc74
tsa_045505,#3dbc74
tsa_045684,#75d054
tsa_045691,#33638d
tsa_045812,#95d840
tsa_045836,#29af7f
tsa_045838,#75d054
tsa_045865,#39558c
tsa_045867,#238a8d
tsa_045883,#29af7f
tsa_045891,#3dbc74
tsa_045902,#29af7f
tsa_045909,#3dbc74
tsa_045917,#3dbc74
tsa_045920,#3dbc74
tsa_045984,#33638d
tsa_045987,#238a8d
tsa_046001,#95d840
tsa_046004,#3dbc74
tsa_046005,#3dbc74
tsa_046008,#95d840
tsa_046009,#29af7f
tsa_046111,#33638d
tsa_046113,#3dbc74
tsa_046158,#95d840
tsa_046213,#3dbc74
tsa_046214,#95d840
tsa_046259,#95d840
tsa_046293,#3dbc74
tsa_046316,#3dbc74
tsa_046352,#29af7f
tsa_046358,#3dbc74
tsa_046364,#3dbc74
tsa_046438,#238a8d
tsa_046480,#95d840
tsa_046484,#39558c
tsa_046492,#3dbc74
tsa_046494,#29af7f
tsa_046583,#95d840
tsa_046667,#95d840
tsa_046670,#3dbc74
tsa_046671,#95d840
tsa_046706,#3dbc74
tsa_046736,#95d840
tsa_046780,#29af7f
tsa_046788,#3dbc74
tsa_046816,#3dbc74
tsa_046844,#238a8d
tsa_046848,#3dbc74
tsa_046951,#3dbc74
tsa_046975,#95d840
tsa_046978,#29af7f
tsa_047051,#fde725
tsa_047097,#29af7f
tsa_047099,#3dbc74
tsa_047104,#33638d
tsa_047115,#95d840
tsa_047118,#29af7f
tsa_047179,#29af7f
tsa_047233,#29af7f
tsa_047244,#95d840
tsa_047286,#3dbc74
tsa_047301,#95d840
tsa_047302,#29af7f
tsa_047303,#238a8d
tsa_047322,#29af7f
tsa_047367,#fde725
tsa_047409,#3dbc74
tsa_047417,#29af7f
tsa_047496,#3dbc74
tsa_047578,#3dbc74
tsa_047581,#95d840
tsa_047582,#95d840
tsa_047630,#3dbc74
tsa_047733,#95d840
tsa_047765,#3dbc74
tsa_047810,#29af7f
tsa_047991,#75d054
tsa_048021,#3dbc74
tsa_048053,#29af7f
tsa_048059,#238a8d
tsa_048060,#3dbc74
tsa_048075,#95d840
tsa_048076,#238a8d
tsa_048325,#3dbc74
tsa_048425,#3dbc74
tsa_048426,#29af7f
tsa_048597,#29af7f
tsa_048618,#3dbc74
tsa_048626,#3dbc74
tsa_048662,#3dbc74
tsa_048810,#29af7f
tsa_048820,#3dbc74
tsa_048822,#29af7f
tsa_048891,#29af7f
tsa_048892,#3dbc74
tsa_048897,#3dbc74
tsa_048919,#95d840
tsa_048924,#3dbc74
tsa_048929,#75d054
tsa_048930,#29af7f
tsa_048933,#238a8d
tsa_048952,#238a8d
tsa_048955,#95d840
tsa_048993,#75d054
tsa_049064,#95d840
tsa_049072,#29af7f
tsa_049086,#3dbc74
tsa_049099,#3dbc74
tsa_049102,#95d840
tsa_049142,#29af7f
tsa_049153,#95d840
tsa_049321,#95d840
tsa_049322,#3dbc74
tsa_049327,#29af7f
tsa_049329,#3dbc74
tsa_049330,#29af7f
tsa_049420,#95d840
tsa_049434,#29af7f
tsa_049435,#95d840
tsa_049437,#29af7f
tsa_049440,#3dbc74
tsa_049443,#29af7f
tsa_049444,#3dbc74
tsa_049447,#3dbc74
tsa_049490,#95d840
tsa_049499,#95d840
tsa_049522,#29af7f
tsa_049597,#33638d
tsa_049602,#95d840
tsa_049605,#33638d
tsa_049607,#33638d
tsa_049663,#3dbc74
tsa_049728,#29af7f
tsa_049873,#95d840
tsa_049894,#95d840
tsa_049895,#29af7f
tsa_049908,#3dbc74
tsa_049930,#3dbc74
tsa_049952,#3dbc74
tsa_049965,#3dbc74
tsa_050020,#95d840
tsa_050029,#95d840
tsa_050037,#3dbc74
tsa_050056,#95d840
tsa_050128,#29af7f
tsa_050152,#3dbc74
tsa_050153,#95d840
tsa_050155,#3dbc74
tsa_050156,#3dbc74
tsa_050179,#29af7f
tsa_050191,#3dbc74
tsa_050192,#95d840
tsa_050306,#3dbc74
tsa_050334,#33638d
tsa_050434,#95d840
tsa_050435,#39558c
tsa_050443,#33638d
tsa_050549,#95d840
tsa_050559,#29af7f
tsa_050568,#fde725
tsa_050577,#3dbc74
tsa_050617,#fde725
tsa_050674,#3dbc74
tsa_050675,#95d840
tsa_050677,#29af7f
tsa_050678,#95d840
tsa_050791,#3dbc74
tsa_050814,#95d840
tsa_050824,#3dbc74
tsa_050848,#33638d
tsa_050854,#39558c
tsa_050861,#3dbc74
tsa_050870,#95d840
tsa_050873,#3dbc74
tsa_050909,#95d840
tsa_050910,#238a8d
tsa_050929,#3dbc74
tsa_050930,#95d840
tsa_051196,#95d840
tsa_051217,#95d840
tsa_051219,#95d840
tsa_051221,#95d840
tsa_051224,#3dbc74
tsa_051226,#3dbc74
tsa_051228,#3dbc74
tsa_051239,#3dbc74
tsa_051243,#3dbc74
tsa_051314,#95d840
tsa_051367,#3dbc74
tsa_051369,#95d840
tsa_051377,#95d840
tsa_051384,#3dbc74
tsa_051393,#29af7f
tsa_051443,#33638d
tsa_051517,#95d840
tsa_051554,#29af7f
tsa_051771,#95d840
tsa_051856,#3dbc74
tsa_051882,#95d840
tsa_051942,#238a8d
tsa_051959,#95d840
tsa_052013,#29af7f
tsa_052020,#3dbc74
tsa_052025,#3dbc74
tsa_052043,#95d840
tsa_052051,#75d054
tsa_052069,#95d840
tsa_052083,#3dbc74
tsa_052085,#3dbc74
tsa_052111,#39558c
tsa_052140,#29af7f
tsa_052167,#3dbc74
tsa_052229,#3dbc74
tsa_052238,#95d840
tsa_052251,#29af7f
tsa_052289,#3dbc74
tsa_052394,#29af7f
tsa_052428,#95d840
tsa_052431,#33638d
tsa_052432,#238a8d
tsa_052433,#238a8d
tsa_052435,#33638d
tsa_052436,#238a8d
tsa_052437,#3dbc74
tsa_052442,#238a8d
tsa_052452,#33638d
tsa_052456,#95d840
tsa_052459,#33638d
tsa_052460,#238a8d
tsa_052461,#238a8d
tsa_052491,#3dbc74
tsa_052513,#29af7f
tsa_052617,#3dbc74
tsa_052648,#fde725
tsa_052654,#29af7f
tsa_052677,#95d840
tsa_052708,#3dbc74
tsa_052750,#29af7f
tsa_052752,#95d840
tsa_052753,#238a8d
tsa_052818,#95d840
tsa_052837,#95d840
tsa_052853,#3dbc74
tsa_052864,#29af7f
tsa_052897,#95d840
tsa_052899,#3dbc74
tsa_052900,#95d840
tsa_052902,#95d840
tsa_052907,#3dbc74
tsa_052952,#95d840
tsa_053034,#95d840
tsa_053054,#29af7f
tsa_053056,#95d840
tsa_053073,#238a8d
tsa_053098,#29af7f
tsa_053117,#39558c
tsa_053131,#39558c
tsa_053139,#3dbc74
tsa_053147,#95d840
tsa_053169,#29af7f
tsa_053179,#238a8d
tsa_053205,#3dbc74
tsa_053217,#29af7f
tsa_053415,#3dbc74
tsa_053422,#3dbc74
tsa_053435,#95d840
tsa_053439,#29af7f
tsa_053518,#3dbc74
tsa_053532,#95d840
tsa_053535,#29af7f
tsa_053536,#29af7f
tsa_053538,#29af7f
tsa_053539,#29af7f
tsa_053553,#95d840
tsa_053584,#29af7f
tsa_053596,#29af7f
tsa_053621,#238a8d
tsa_053641,#95d840
tsa_053739,#29af7f
tsa_053743,#95d840
tsa_053770,#29af7f
tsa_053776,#29af7f
tsa_053777,#95d840
tsa_053836,#29af7f
tsa_053837,#3dbc74
tsa_053845,#3dbc74
tsa_053902,#3dbc74
tsa_053928,#29af7f
tsa_053948,#33638d
tsa_053958,#29af7f
tsa_054002,#29af7f
tsa_054020,#3dbc74
tsa_054058,#3dbc74
tsa_054062,#29af7f
tsa_054078,#29af7f
tsa_054101,#3dbc74
tsa_054151,#3dbc74
tsa_054255,#29af7f
tsa_054261,#29af7f
tsa_054282,#3dbc74
tsa_054335,#95d840
tsa_054337,#95d840
tsa_054466,#3dbc74
tsa_054531,#fde725
tsa_054575,#95d840
tsa_054591,#95d840
tsa_054634,#95d840
tsa_054637,#95d840
tsa_054638,#95d840
tsa_054669,#33638d
tsa_054701,#33638d
tsa_054708,#29af7f
tsa_054743,#29af7f
tsa_054792,#95d840
tsa_054809,#29af7f
tsa_054817,#238a8d
tsa_054869,#33638d
tsa_054890,#39558c
tsa_054900,#95d840
tsa_054901,#3dbc74
tsa_054910,#238a8d
tsa_054938,#3dbc74
tsa_055006,#95d840
tsa_055007,#29af7f
tsa_055027,#29af7f
tsa_055069,#3dbc74
tsa_055092,#3dbc74
tsa_055106,#238a8d
tsa_055261,#95d840
tsa_055266,#238a8d
tsa_055404,#29af7f
tsa_055411,#95d840
tsa_055480,#3dbc74
tsa_055499,#fde725
tsa_055515,#29af7f
tsa_055524,#3dbc74
tsa_055540,#29af7f
tsa_055595,#95d840
tsa_055628,#3dbc74
tsa_055631,#3dbc74
tsa_055657,#3dbc74
tsa_055688,#95d840
tsa_055707,#95d840
tsa_055748,#95d840
tsa_055751,#29af7f
tsa_055754,#95d840
tsa_055792,#95d840
tsa_055807,#287d8e
tsa_055824,#3dbc74
tsa_055830,#3dbc74
tsa_055905,#3dbc74
tsa_055935,#39558c
tsa_055937,#29af7f
tsa_055957,#39558c
tsa_055959,#238a8d
tsa_055974,#95d840
tsa_055981,#29af7f
tsa_055994,#238a8d
tsa_056007,#238a8d
tsa_056015,#3dbc74
tsa_056017,#95d840
tsa_056018,#39558c
tsa_056019,#3dbc74
tsa_056023,#238a8d
tsa_056024,#29af7f
tsa_056029,#33638d
tsa_056030,#29af7f
tsa_056035,#95d840
tsa_056038,#39558c
tsa_056051,#33638d
tsa_056055,#238a8d
tsa_056058,#29af7f
tsa_056072,#238a8d
tsa_056080,#95d840
tsa_056084,#3dbc74
tsa_056088,#3dbc74
tsa_056117,#39558c
tsa_056122,#238a8d
tsa_056127,#95d840
tsa_056148,#3dbc74
tsa_056149,#29af7f
tsa_056150,#29af7f
tsa_056153,#95d840
tsa_056154,#33638d
tsa_056155,#95d840
tsa_056185,#29af7f
tsa_056190,#3dbc74
tsa_056192,#29af7f
tsa_056204,#238a8d
tsa_056208,#3dbc74
tsa_056210,#29af7f
tsa_056211,#29af7f
tsa_056213,#3dbc74
tsa_056217,#3dbc74
tsa_056248,#29af7f
tsa_056252,#33638d
tsa_056288,#33638d
tsa_056307,#33638d
tsa_056312,#29af7f
tsa_056315,#238a8d
tsa_056316,#39558c
tsa_056318,#3dbc74
tsa_056319,#39558c
tsa_056321,#39558c
tsa_056324,#33638d
tsa_056326,#95d840
tsa_056327,#29af7f
tsa_056330,#33638d
tsa_056331,#33638d
tsa_056347,#238a8d
tsa_056352,#29af7f
tsa_056368,#29af7f
tsa_056381,#238a8d
tsa_056401,#95d840
tsa_056402,#3dbc74
tsa_056422,#95d840
tsa_056448,#95d840
tsa_056449,#29af7f
tsa_056472,#3dbc74
tsa_056527,#95d840
tsa_056610,#95d840
tsa_056712,#95d840
tsa_056733,#95d840
tsa_056759,#95d840
tsa_056761,#29af7f
tsa_056866,#95d840
tsa_056896,#29af7f
tsa_056942,#95d840
tsa_056961,#3dbc74
tsa_057011,#3dbc74
tsa_057028,#3dbc74
tsa_057046,#95d840
tsa_057108,#3dbc74
tsa_057124,#29af7f
tsa_057132,#95d840
tsa_057136,#3dbc74
tsa_057137,#3dbc74
tsa_057150,#29af7f
tsa_057154,#95d840
tsa_057158,#95d840
tsa_057159,#29af7f
tsa_057164,#29af7f
tsa_057181,#95d840
tsa_057182,#95d840
tsa_057224,#3dbc74
tsa_057249,#3dbc74
tsa_057250,#3dbc74
tsa_057251,#95d840
tsa_057253,#238a8d
tsa_057259,#29af7f
tsa_057261,#3dbc74
tsa_057280,#95d840
tsa_057298,#29af7f
tsa_057311,#95d840
tsa_057338,#95d840
tsa_057359,#95d840
tsa_057366,#29af7f
tsa_057419,#95d840
tsa_057422,#3dbc74
tsa_057424,#3dbc74
tsa_057430,#29af7f
tsa_057431,#fde725
tsa_057435,#95d840
tsa_057436,#95d840
tsa_057438,#39558c
tsa_057462,#75d054
tsa_057466,#95d840
tsa_057472,#3dbc74
tsa_057501,#95d840
tsa_057502,#95d840
tsa_057533,#29af7f
tsa_057589,#3dbc74
tsa_057593,#3dbc74
tsa_057688,#3dbc74
tsa_057689,#39558c
tsa_057704,#95d840
tsa_057725,#33638d
tsa_057742,#29af7f
tsa_057752,#95d840
tsa_057754,#95d840
tsa_057762,#95d840
tsa_057822,#fde725
tsa_057828,#238a8d
tsa_057860,#95d840
tsa_057881,#3dbc74
tsa_057916,#29af7f
tsa_057925,#29af7f
tsa_057955,#3dbc74
tsa_057978,#95d840
tsa_057985,#95d840
tsa_057994,#3dbc74
tsa_057995,#238a8d
tsa_058003,#95d840
tsa_058009,#3dbc74
tsa_058061,#39558c
tsa_058062,#238a8d
tsa_058098,#95d840
tsa_058185,#3dbc74
tsa_058252,#95d840
tsa_058253,#fde725
tsa_058254,#95d840
tsa_058267,#3dbc74
tsa_058280,#95d840
tsa_058307,#29af7f
tsa_058310,#fde725
tsa_058315,#3dbc74
tsa_058322,#95d840
tsa_058325,#95d840
tsa_058328,#39558c
tsa_058375,#75d054
tsa_058376,#3dbc74
tsa_058403,#3dbc74
tsa_058414,#29af7f
tsa_058492,#33638d
tsa_058496,#33638d
tsa_058540,#3dbc74
tsa_058568,#fde725
tsa_058571,#3dbc74
tsa_058572,#95d840
tsa_058577,#95d840
tsa_058581,#238a8d
tsa_058584,#95d840
tsa_058741,#3dbc74
tsa_058787,#95d840
tsa_058811,#29af7f
tsa_058921,#95d840
tsa_058968,#3dbc74
tsa_058969,#3dbc74
tsa_059088,#29af7f
tsa_059098,#3dbc74
tsa_059101,#3dbc74
tsa_059150,#29af7f
tsa_059165,#95d840
tsa_059492,#3dbc74
tsa_059509,#3dbc74
tsa_059648,#3dbc74
tsa_059649,#95d840
tsa_059677,#95d840
tsa_059728,#3dbc74
tsa_059774,#29af7f
tsa_059782,#238a8d
tsa_059796,#95d840
tsa_059877,#3dbc74
tsa_059914,#fde725
tsa_059917,#3dbc74
tsa_059948,#3dbc74
tsa_059977,#3dbc74
tsa_060014,#95d840
tsa_060036,#3dbc74
tsa_060064,#3dbc74
tsa_060070,#3dbc74
tsa_060090,#39558c
tsa_060097,#95d840
tsa_060167,#238a8d
tsa_060479,#95d840
tsa_060497,#95d840
tsa_060519,#95d840
tsa_060536,#3dbc74
tsa_060625,#3dbc74
tsa_060645,#29af7f
tsa_060709,#3dbc74
tsa_060712,#3dbc74
tsa_060728,#95d840
tsa_060742,#3dbc74
tsa_060802,#95d840
tsa_060826,#3dbc74
tsa_060972,#3dbc74
tsa_060976,#29af7f
tsa_060977,#3dbc74
tsa_060984,#29af7f
tsa_061028,#238a8d
tsa_061076,#3dbc74
tsa_061093,#3dbc74
tsa_061143,#3dbc74
tsa_061156,#95d840
tsa_061178,#3dbc74
tsa_061211,#95d840
tsa_061252,#95d840
phytozome_000089,#404688
phytozome_000119,#29af7f
phytozome_000218,#404688
phytozome_000340,#453781
phytozome_000374,#453781
phytozome_000390,#404688
phytozome_000468,#404688
phytozome_000539,#404688
phytozome_000541,#33638d
phytozome_000545,#2d718e
phytozome_000554,#453781
phytozome_000572,#453781
phytozome_000662,#453781
phytozome_000679,#404688
phytozome_000726,#404688
phytozome_000752,#1f968b
phytozome_000785,#482576
phytozome_000793,#1f968b
phytozome_000823,#2d718e
phytozome_001006,#33638d
phytozome_001052,#2d718e
phytozome_001072,#404688
phytozome_001129,#453781
phytozome_001133,#33638d
phytozome_001159,#453781
phytozome_001166,#453781
phytozome_001234,#39558c
phytozome_001243,#39558c
phytozome_001255,#39558c
phytozome_001257,#39558c
phytozome_001355,#482576
phytozome_001451,#453781
phytozome_001458,#95d840
phytozome_001480,#2d718e
phytozome_001491,#482576
phytozome_001493,#29af7f
phytozome_001495,#453781
phytozome_001511,#29af7f
phytozome_001516,#20a386
phytozome_001527,#453781
phytozome_001546,#33638d
phytozome_001563,#2d718e
phytozome_001564,#453781
phytozome_001576,#453781
phytozome_001588,#238a8d
phytozome_001595,#404688
phytozome_001614,#453781
phytozome_001616,#453781
phytozome_001635,#453781
phytozome_001656,#39558c
phytozome_001689,#20a386
phytozome_001707,#1f968b
phytozome_001711,#404688
phytozome_001720,#404688
phytozome_001752,#2d718e
phytozome_001760,#453781
phytozome_001843,#404688
phytozome_001857,#404688
phytozome_001865,#238a8d
phytozome_001888,#453781
phytozome_001909,#453781
phytozome_001992,#453781
phytozome_002032,#287d8e
phytozome_002156,#29af7f
phytozome_002158,#287d8e
phytozome_002163,#404688
phytozome_002166,#2d718e
phytozome_002169,#453781
phytozome_002174,#404688
phytozome_002177,#20a386
phytozome_002384,#1f968b
phytozome_002422,#29af7f
phytozome_002494,#2d718e
phytozome_002499,#453781
phytozome_002505,#29af7f
phytozome_002507,#20a386
phytozome_002508,#2d718e
phytozome_002538,#33638d
phytozome_002550,#2d718e
phytozome_002568,#2d718e
phytozome_002576,#2d718e
phytozome_002577,#453781
phytozome_002582,#482576
phytozome_002589,#482576
phytozome_002626,#2d718e
phytozome_002661,#238a8d
phytozome_002738,#404688
phytozome_002772,#453781
phytozome_002783,#39558c
phytozome_002807,#404688
phytozome_002813,#453781
phytozome_002969,#2d718e
phytozome_002971,#404688
phytozome_003125,#404688
phytozome_003217,#453781
phytozome_003264,#404688
phytozome_003280,#404688
phytozome_003282,#404688
phytozome_003293,#453781
phytozome_003371,#95d840
phytozome_003404,#238a8d
phytozome_003417,#33638d
phytozome_003421,#95d840
phytozome_003426,#39558c
phytozome_003428,#1f968b
phytozome_003429,#20a386
phytozome_003495,#2d718e
phytozome_003576,#2d718e
phytozome_003616,#404688
phytozome_003619,#453781
phytozome_003620,#453781
phytozome_003632,#33638d
phytozome_003647,#482576
phytozome_003648,#453781
phytozome_003653,#453781
phytozome_003661,#453781
phytozome_003662,#2d718e
phytozome_003663,#404688
phytozome_003669,#453781
phytozome_003671,#453781
phytozome_003673,#453781
phytozome_003705,#453781
phytozome_003795,#404688
phytozome_003810,#2d718e
phytozome_003830,#2d718e
phytozome_003866,#238a8d
phytozome_003894,#238a8d
phytozome_003911,#238a8d
phytozome_003913,#33638d
phytozome_003929,#453781
phytozome_003934,#20a386
phytozome_003980,#453781
phytozome_004022,#2d718e
phytozome_004104,#453781
phytozome_004192,#20a386
phytozome_004262,#482576
phytozome_004295,#404688
phytozome_004304,#404688
phytozome_004340,#482576
phytozome_004376,#20a386
phytozome_004378,#453781
phytozome_004382,#1f968b
phytozome_004412,#33638d
phytozome_004467,#404688
phytozome_004477,#453781
phytozome_004494,#2d718e
phytozome_004522,#453781
phytozome_004527,#404688
phytozome_004539,#39558c
phytozome_004557,#404688
phytozome_004561,#29af7f
phytozome_004611,#404688
phytozome_004638,#453781
phytozome_004699,#287d8e
phytozome_004792,#39558c
phytozome_004815,#482576
phytozome_004891,#2d718e
phytozome_004898,#404688
phytozome_004900,#2d718e
phytozome_004903,#404688
phytozome_004958,#33638d
phytozome_004972,#453781
phytozome_004982,#453781
phytozome_004987,#453781
phytozome_004991,#453781
phytozome_004996,#482576
phytozome_005012,#482576
phytozome_005020,#453781
phytozome_005023,#482576
phytozome_005040,#29af7f
phytozome_005061,#20a386
phytozome_005152,#2d718e
phytozome_005161,#287d8e
phytozome_005176,#95d840
phytozome_005236,#2d718e
phytozome_005244,#453781
phytozome_005373,#404688
phytozome_005409,#453781
phytozome_005435,#33638d
phytozome_005468,#39558c
phytozome_005481,#482576
phytozome_005500,#2d718e
phytozome_005514,#453781
phytozome_005562,#287d8e
phytozome_005573,#33638d
phytozome_005586,#404688
phytozome_005591,#404688
phytozome_005599,#39558c
phytozome_005600,#287d8e
phytozome_005616,#39558c
phytozome_005741,#1f968b
phytozome_005837,#404688
phytozome_005853,#453781
phytozome_005862,#29af7f
phytozome_005883,#33638d
phytozome_005897,#453781
phytozome_005908,#453781
phytozome_005916,#404688
phytozome_005967,#404688
phytozome_005977,#2d718e
phytozome_006023,#287d8e
phytozome_006040,#404688
phytozome_006052,#2d718e
phytozome_006092,#2d718e
phytozome_006095,#238a8d
phytozome_006109,#33638d
phytozome_006237,#2d718e
phytozome_006251,#453781
phytozome_006294,#453781
phytozome_006296,#39558c
phytozome_006297,#1f968b
phytozome_006300,#20a386
phytozome_006311,#287d8e
phytozome_006315,#33638d
phytozome_006335,#39558c
phytozome_006400,#2d718e
phytozome_006435,#2d718e
phytozome_006473,#404688
phytozome_006495,#29af7f
phytozome_006498,#29af7f
phytozome_006500,#287d8e
phytozome_006503,#2d718e
phytozome_006509,#404688
phytozome_006516,#39558c
phytozome_006562,#482576
phytozome_006595,#39558c
phytozome_006612,#39558c
phytozome_006627,#56c667
phytozome_006642,#404688
phytozome_006656,#287d8e
phytozome_006663,#29af7f
phytozome_006667,#29af7f
phytozome_006678,#287d8e
