DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053355
mgnify_new_034536,#F5D000
mgnify_new_095407,#F5D000
mgnify_new_093564,#F5D000
mgnify_new_044480,#F5D000
mgnify_new_006518,#F5D000
mgnify_new_016794,#F5D000
mgnify_new_097182,#F5D000
mgnify_new_034681,#F5D000
mgnify_new_154489,#F5D000
mgnify_new_151691,#F5D000
mgnify_new_175628,#F5D000
mgnify_new_024211,#F5D000
mgnify_new_072051,#F5D000
mgnify_new_031884,#F5D000
mgnify_new_051656,#F5D000
mgnify_new_028962,#F5D000
mgnify_new_003539,#F5D000
mgnify_new_048253,#F5D000
mgnify_new_010670,#F5D000
mgnify_new_048552,#F5D000
mgnify_new_023157,#F5D000
mgnify_new_012252,#F5D000
mgnify_new_037654,#F5D000
mgnify_new_038347,#F5D000
mgnify_new_048936,#F5D000
mgnify_new_181592,#F5D000
mgnify_new_014583,#F5D000
mgnify_new_017278,#F5D000
mgnify_new_010602,#F5D000
mgnify_new_157279,#F5D000
mgnify_new_016469,#F5D000
mgnify_new_037637,#F5D000
mgnify_new_052139,#F5D000
mgnify_new_171125,#F5D000
mgnify_new_018522,#F5D000
mgnify_new_043077,#F5D000
mgnify_new_044118,#F5D000
mgnify_new_051110,#F5D000
mgnify_new_021432,#F5D000
mgnify_new_014735,#F5D000
mgnify_new_050918,#F5D000
mgnify_new_031745,#F5D000
mgnify_new_028004,#F5D000
mgnify_new_041771,#F5D000
mgnify_new_159636,#F5D000
mgnify_new_173289,#F5D000
mgnify_new_044538,#F5D000
mgnify_new_103316,#F5D000
mgnify_new_016200,#F5D000
mgnify_new_007636,#F5D000
mgnify_new_030001,#F5D000
mgnify_new_022020,#F5D000
mgnify_new_078972,#F5D000
mgnify_new_016421,#F5D000
mgnify_new_022563,#F5D000
mgnify_new_049254,#F5D000
mgnify_new_045795,#F5D000
mgnify_new_045456,#F5D000
mgnify_new_023236,#F5D000
mgnify_new_178284,#F5D000
mgnify_new_113704,#F5D000
mgnify_new_049027,#F5D000
mgnify_new_022973,#F5D000
mgnify_new_029439,#F5D000
mgnify_new_007611,#F5D000
mgnify_new_018870,#F5D000
mgnify_new_021704,#F5D000
mgnify_new_051325,#F5D000
mgnify_new_008061,#F5D000
mgnify_new_040752,#F5D000
mgnify_new_189429,#F5D000
mgnify_new_009805,#F5D000
mgnify_new_010511,#F5D000
mgnify_new_043256,#F5D000
mgnify_new_008245,#F5D000
mgnify_new_004093,#F5D000
mgnify_new_152619,#F5D000
mgnify_new_145586,#F5D000
mgnify_new_031755,#F5D000
mgnify_new_038369,#F5D000
mgnify_new_011181,#F5D000
mgnify_new_004869,#F5D000
mgnify_new_122442,#F5D000
mgnify_new_111250,#F5D000
mgnify_new_193147,#F5D000
mgnify_new_031589,#F5D000
mgnify_new_039424,#F5D000
mgnify_new_004978,#F5D000
mgnify_new_075342,#F5D000
mgnify_new_017021,#F5D000
mgnify_new_024147,#F5D000
mgnify_new_123681,#F5D000
mgnify_new_048370,#F5D000
mgnify_new_007390,#F5D000
mgnify_new_141804,#F5D000
mgnify_new_025252,#F5D000
mgnify_new_037173,#F5D000
mgnify_new_111216,#F5D000
mgnify_new_105455,#F5D000
mgnify_new_042203,#F5D000
mgnify_new_044955,#F5D000
mgnify_new_109311,#F5D000
mgnify_new_025007,#F5D000
mgnify_new_032973,#F5D000
mgnify_new_010588,#F5D000
mgnify_new_134973,#F5D000
mgnify_new_177431,#F5D000
mgnify_new_180153,#F5D000
mgnify_new_064309,#F5D000
mgnify_new_126116,#F5D000
mgnify_new_137189,#F5D000
mgnify_new_060354,#F5D000
mgnify_new_200726,#F5D000
mgnify_new_096928,#F5D000
mgnify_new_181672,#F5D000
mgnify_new_141784,#F5D000
mgnify_new_083463,#F5D000
mgnify_new_204356,#F5D000
mgnify_new_071240,#F5D000
mgnify_new_138913,#F5D000
mgnify_new_115338,#F5D000
mgnify_new_121174,#F5D000
mgnify_new_168099,#F5D000
mgnify_new_205941,#F5D000
mgnify_new_092024,#F5D000
mgnify_new_127033,#F5D000
mgnify_new_090222,#F5D000
mgnify_new_120094,#F5D000
mgnify_new_095667,#F5D000
mgnify_new_099963,#F5D000
mgnify_new_201416,#F5D000
mgnify_new_068731,#F5D000
mgnify_new_134300,#F5D000
mgnify_new_162209,#F5D000
mgnify_new_137613,#F5D000
mgnify_new_106656,#F5D000
mgnify_new_114287,#F5D000
mgnify_new_115514,#F5D000
mgnify_new_113229,#F5D000
mgnify_new_072856,#F5D000
mgnify_new_148537,#F5D000
mgnify_new_104206,#F5D000
mgnify_new_099479,#F5D000
mgnify_new_095616,#F5D000
mgnify_new_177471,#F5D000
mgnify_new_149752,#F5D000
mgnify_new_082852,#F5D000
mgnify_new_110702,#F5D000
mgnify_new_069198,#F5D000
mgnify_new_104372,#F5D000
mgnify_new_168029,#F5D000
mgnify_new_164582,#F5D000
mgnify_new_141930,#F5D000
mgnify_new_061738,#F5D000
mgnify_new_082703,#F5D000
mgnify_new_153946,#F5D000
mgnify_new_116237,#F5D000
mgnify_new_116687,#F5D000
mgnify_new_124622,#F5D000
mgnify_new_183298,#F5D000
mgnify_new_127996,#F5D000
mgnify_new_158210,#F5D000
mgnify_new_153472,#F5D000
mgnify_new_172683,#F5D000
mgnify_new_057727,#F5D000
mgnify_new_201119,#F5D000
mgnify_new_066437,#F5D000
mgnify_new_137344,#F5D000
mgnify_new_062530,#F5D000
mgnify_new_173248,#F5D000
mgnify_new_134783,#F5D000
mgnify_new_140476,#F5D000
mgnify_new_079136,#F5D000
mgnify_new_063749,#F5D000
mgnify_new_170791,#F5D000
mgnify_new_180353,#F5D000
mgnify_new_110843,#F5D000
mgnify_new_139824,#F5D000
mgnify_new_111376,#F5D000
mgnify_new_067353,#F5D000
mgnify_new_194353,#F5D000
mgnify_new_134885,#F5D000
mgnify_new_090690,#F5D000
mgnify_new_064092,#F5D000
mgnify_new_176918,#F5D000
mgnify_new_119924,#F5D000
mgnify_new_064921,#F5D000
mgnify_new_108799,#F5D000
mgnify_new_083061,#F5D000
mgnify_new_134043,#F5D000
mgnify_new_209376,#F5D000
mgnify_new_182717,#F5D000
mgnify_new_131421,#F5D000
mgnify_new_089564,#F5D000
mgnify_new_110376,#F5D000
mgnify_new_064484,#F5D000
mgnify_new_150009,#F5D000
mgnify_new_182677,#F5D000
mgnify_new_069207,#F5D000
mgnify_new_071817,#F5D000
mgnify_new_065387,#F5D000
mgnify_new_151742,#F5D000
mgnify_new_190733,#F5D000
mgnify_new_132755,#F5D000
mgnify_new_134559,#F5D000
mgnify_new_124326,#F5D000
mgnify_new_145125,#F5D000
mgnify_new_069088,#F5D000
mgnify_new_158194,#F5D000
mgnify_new_146842,#F5D000
mgnify_new_144380,#F5D000
mgnify_new_070924,#F5D000
mgnify_new_181650,#F5D000
mgnify_new_196786,#F5D000
mgnify_new_054623,#F5D000
mgnify_new_068040,#F5D000
mgnify_new_054609,#F5D000
mgnify_new_190070,#F5D000
mgnify_new_184624,#F5D000
mgnify_new_155813,#F5D000
mgnify_new_086719,#F5D000
mgnify_new_142828,#F5D000
mgnify_new_180743,#F5D000
mgnify_new_181762,#F5D000
mgnify_new_137706,#F5D000
mgnify_new_088681,#F5D000
mgnify_new_109667,#F5D000
mgnify_new_112941,#F5D000
mgnify_new_131441,#F5D000
mgnify_new_068716,#F5D000
mgnify_new_078566,#F5D000
mgnify_new_159144,#F5D000
mgnify_new_178627,#F5D000
mgnify_new_198041,#F5D000
mgnify_new_094946,#F5D000
mgnify_new_147305,#F5D000
mgnify_new_090128,#F5D000
mgnify_new_141670,#F5D000
mgnify_new_150728,#F5D000
mgnify_new_191960,#F5D000
mgnify_new_064914,#F5D000
mgnify_new_065643,#F5D000
mgnify_new_128685,#F5D000
mgnify_new_061576,#F5D000
mgnify_new_178784,#F5D000
mgnify_new_095752,#F5D000
mgnify_new_146760,#F5D000
mgnify_new_102293,#F5D000
mgnify_new_208552,#F5D000
mgnify_new_136849,#F5D000
mgnify_new_054102,#F5D000
mgnify_new_086061,#F5D000
mgnify_new_166123,#F5D000
mgnify_new_108524,#F5D000
mgnify_new_201262,#F5D000
mgnify_new_185797,#F5D000
mgnify_new_133972,#F5D000
mgnify_new_109874,#F5D000
mgnify_new_163151,#F5D000
mgnify_new_103690,#F5D000
mgnify_new_077404,#F5D000
mgnify_new_175935,#F5D000
mgnify_new_165869,#F5D000
mgnify_new_185561,#F5D000
mgnify_new_079341,#F5D000
mgnify_new_178902,#F5D000
mgnify_new_064433,#F5D000
mgnify_new_060402,#F5D000
mgnify_new_176056,#F5D000
mgnify_new_162656,#F5D000
mgnify_new_206472,#F5D000
mgnify_new_190081,#F5D000
mgnify_new_192738,#F5D000
mgnify_new_056825,#F5D000
mgnify_new_144681,#F5D000
mgnify_new_098403,#F5D000
mgnify_new_191785,#F5D000
mgnify_new_133381,#F5D000
mgnify_new_149889,#F5D000
mgnify_new_097535,#F5D000
mgnify_new_056664,#F5D000
mgnify_new_117034,#F5D000
mgnify_new_166425,#F5D000
mgnify_new_159947,#F5D000
mgnify_new_185778,#F5D000
mgnify_new_106017,#F5D000
mgnify_new_190570,#F5D000
mgnify_new_206364,#F5D000
mgnify_new_064049,#F5D000
mgnify_new_181490,#F5D000
mgnify_new_095161,#F5D000
mgnify_new_117050,#F5D000
mgnify_new_158816,#F5D000
mgnify_new_168773,#F5D000
mgnify_new_138867,#F5D000
mgnify_new_082294,#F5D000
mgnify_new_193513,#F5D000
mgnify_new_124578,#F5D000
mgnify_new_168834,#F5D000
mgnify_new_126834,#F5D000
mgnify_new_141819,#F5D000
mgnify_new_136962,#F5D000
mgnify_new_134280,#F5D000
mgnify_new_146108,#F5D000
mgnify_new_157248,#F5D000
mgnify_new_062791,#F5D000
mgnify_new_091238,#F5D000
mgnify_new_084352,#F5D000
mgnify_new_139482,#F5D000
mgnify_new_206126,#F5D000
mgnify_new_105852,#F5D000
mgnify_new_175010,#F5D000
mgnify_new_061407,#F5D000
mgnify_new_193241,#F5D000
mgnify_new_159769,#F5D000
mgnify_new_160739,#F5D000
mgnify_new_133602,#F5D000
mgnify_new_066173,#F5D000
mgnify_new_140241,#F5D000
mgnify_new_193326,#F5D000
mgnify_new_192865,#F5D000
mgnify_new_061406,#F5D000
mgnify_new_188989,#F5D000
mgnify_new_155755,#F5D000
mgnify_new_089002,#F5D000
mgnify_new_074910,#F5D000
mgnify_new_154547,#F5D000
mgnify_new_159471,#F5D000
mgnify_new_174655,#F5D000
mgnify_new_062664,#F5D000
mgnify_new_109346,#F5D000
mgnify_new_191103,#F5D000
mgnify_new_115643,#F5D000
mgnify_new_198934,#F5D000
mgnify_new_064358,#F5D000
mgnify_new_205051,#F5D000
mgnify_new_064602,#F5D000
mgnify_new_086621,#F5D000
mgnify_new_148757,#F5D000
mgnify_new_086347,#F5D000
mgnify_new_108191,#F5D000
mgnify_new_055972,#F5D000
mgnify_new_122692,#F5D000
mgnify_new_195164,#F5D000
mgnify_new_080110,#F5D000
mgnify_new_163451,#F5D000
mgnify_new_127848,#F5D000
mgnify_new_101984,#F5D000
mgnify_new_065736,#F5D000
mgnify_new_088923,#F5D000
mgnify_new_055322,#F5D000
mgnify_new_102543,#F5D000
mgnify_new_157314,#F5D000
mgnify_new_203136,#F5D000
mgnify_new_149442,#F5D000
mgnify_new_205388,#F5D000
mgnify_new_164599,#F5D000
mgnify_new_064243,#F5D000
mgnify_new_119980,#F5D000
mgnify_new_164285,#F5D000
mgnify_new_171144,#F5D000
mgnify_new_162612,#F5D000
mgnify_new_197206,#F5D000
mgnify_new_189869,#F5D000
mgnify_new_158019,#F5D000
mgnify_new_139842,#F5D000
mgnify_new_162302,#F5D000
mgnify_new_141104,#F5D000
mgnify_new_165141,#F5D000
mgnify_new_149078,#F5D000
mgnify_new_137092,#F5D000
mgnify_new_202390,#F5D000
mgnify_new_058919,#F5D000
mgnify_new_060553,#F5D000
mgnify_new_117352,#F5D000
mgnify_new_150532,#F5D000
mgnify_new_069491,#F5D000
mgnify_new_115092,#F5D000
mgnify_new_151630,#F5D000
mgnify_new_196101,#F5D000
mgnify_new_080131,#F5D000
mgnify_new_200319,#F5D000
mgnify_new_166375,#F5D000
mgnify_new_203183,#F5D000
mgnify_new_108239,#F5D000
mgnify_new_111892,#F5D000
mgnify_new_157085,#F5D000
mgnify_new_202444,#F5D000
mgnify_new_117067,#F5D000
mgnify_new_186323,#F5D000
mgnify_new_132698,#F5D000
mgnify_new_113430,#F5D000
mgnify_new_200502,#F5D000
mgnify_new_054932,#F5D000
mgnify_new_143877,#F5D000
mgnify_new_074314,#F5D000
mgnify_new_166332,#F5D000
mgnify_new_161667,#F5D000
mgnify_new_163524,#F5D000
mgnify_new_063385,#F5D000
mgnify_new_092977,#F5D000
mgnify_new_160485,#F5D000
mgnify_new_144344,#F5D000
mgnify_new_113746,#F5D000
mgnify_new_101972,#F5D000
mgnify_new_069450,#F5D000
mgnify_new_058368,#F5D000
mgnify_new_147406,#F5D000
mgnify_new_106690,#F5D000
mgnify_new_060749,#F5D000
mgnify_new_088229,#F5D000
mgnify_new_156994,#F5D000
mgnify_new_082917,#F5D000
mgnify_new_189748,#F5D000
mgnify_new_196805,#F5D000
mgnify_new_105759,#F5D000
mgnify_new_141753,#F5D000
mgnify_new_075665,#F5D000
mgnify_new_140258,#F5D000
mgnify_new_178603,#F5D000
mgnify_new_163816,#F5D000
mgnify_new_053907,#F5D000
mgnify_new_068629,#F5D000
mgnify_new_124332,#F5D000
mgnify_new_171852,#F5D000
mgnify_new_137357,#F5D000
mgnify_new_200598,#F5D000
mgnify_new_182416,#F5D000
mgnify_new_057578,#F5D000
mgnify_new_170463,#F5D000
mgnify_new_075818,#F5D000
mgnify_new_184879,#F5D000
mgnify_new_186214,#F5D000
mgnify_new_169133,#F5D000
mgnify_new_112893,#F5D000
mgnify_new_114515,#F5D000
mgnify_new_109064,#F5D000
mgnify_new_190257,#F5D000
mgnify_new_208565,#F5D000
mgnify_new_081599,#F5D000
mgnify_new_126700,#F5D000
mgnify_new_108159,#F5D000
mgnify_new_125042,#F5D000
mgnify_new_193474,#F5D000
mgnify_new_115559,#F5D000
mgnify_new_060559,#F5D000
mgnify_new_149270,#F5D000
mgnify_new_198671,#F5D000
mgnify_new_066529,#F5D000
mgnify_new_191796,#F5D000
mgnify_new_078512,#F5D000
mgnify_new_186944,#F5D000
mgnify_new_187136,#F5D000
mgnify_new_189714,#F5D000
mgnify_new_179162,#F5D000
mgnify_new_160713,#F5D000
mgnify_new_183788,#F5D000
mgnify_new_054420,#F5D000
mgnify_new_071024,#F5D000
mgnify_new_187167,#F5D000
mgnify_new_068670,#F5D000
mgnify_new_147319,#F5D000
mgnify_new_156767,#F5D000
mgnify_new_071906,#F5D000
mgnify_new_136819,#F5D000
mgnify_new_094549,#F5D000
mgnify_new_080565,#F5D000
mgnify_new_111721,#F5D000
mgnify_new_176002,#F5D000
mgnify_new_200769,#F5D000
mgnify_new_167246,#F5D000
mgnify_new_141958,#F5D000
mgnify_new_203755,#F5D000
mgnify_new_104245,#F5D000
mgnify_new_137957,#F5D000
mgnify_new_162701,#F5D000
mgnify_new_097529,#F5D000
mgnify_new_105866,#F5D000
mgnify_new_161537,#F5D000
mgnify_new_208701,#F5D000
mgnify_new_081758,#F5D000
mgnify_new_136198,#F5D000
mgnify_new_071827,#F5D000
mgnify_new_175183,#F5D000
mgnify_new_142053,#F5D000
mgnify_new_185121,#F5D000
mgnify_new_175983,#F5D000
mgnify_new_130242,#F5D000
mgnify_new_100800,#F5D000
mgnify_new_086929,#F5D000
mgnify_new_137653,#F5D000
mgnify_new_153094,#F5D000
mgnify_new_190060,#F5D000
mgnify_new_125596,#F5D000
mgnify_new_145270,#F5D000
mgnify_new_057855,#F5D000
mgnify_new_172498,#F5D000
mgnify_new_110520,#F5D000
mgnify_new_117770,#F5D000
mgnify_new_157177,#F5D000
mgnify_new_186322,#F5D000
mgnify_new_116588,#F5D000
mgnify_new_056487,#F5D000
mgnify_new_172590,#F5D000
mgnify_new_185274,#F5D000
mgnify_new_089243,#F5D000
mgnify_new_168022,#F5D000
mgnify_new_152370,#F5D000
mgnify_new_199604,#F5D000
mgnify_new_063635,#F5D000
mgnify_new_172751,#F5D000
mgnify_new_190308,#F5D000
mgnify_new_142890,#F5D000
mgnify_new_178780,#F5D000
mgnify_new_072828,#F5D000
mgnify_new_133643,#F5D000
mgnify_new_173157,#F5D000
mgnify_new_116644,#F5D000
mgnify_new_157997,#F5D000
mgnify_new_082613,#F5D000
mgnify_new_081882,#F5D000
mgnify_new_209243,#F5D000
mgnify_new_207695,#F5D000
mgnify_new_097527,#F5D000
mgnify_new_168676,#F5D000
mgnify_new_168657,#F5D000
mgnify_new_094705,#F5D000
mgnify_new_146942,#F5D000
mgnify_new_206259,#F5D000
mgnify_new_190515,#F5D000
mgnify_new_114739,#F5D000
mgnify_new_188728,#F5D000
mgnify_new_166228,#F5D000
mgnify_new_210461,#F5D000
mgnify_new_065426,#F5D000
mgnify_new_206568,#F5D000
mgnify_new_188615,#F5D000
mgnify_new_104853,#F5D000
mgnify_new_146874,#F5D000
mgnify_new_074313,#F5D000
mgnify_new_120254,#F5D000
mgnify_new_131759,#F5D000
mgnify_new_107304,#F5D000
mgnify_new_191655,#F5D000
mgnify_new_131041,#F5D000
mgnify_new_093548,#F5D000
mgnify_new_191186,#F5D000
mgnify_new_125329,#F5D000
mgnify_new_208088,#F5D000
mgnify_new_081057,#F5D000
mgnify_new_056308,#F5D000
mgnify_new_088075,#F5D000
mgnify_new_129999,#F5D000
mgnify_new_105640,#F5D000
mgnify_new_090837,#F5D000
mgnify_new_173088,#F5D000
mgnify_new_093099,#F5D000
mgnify_new_163835,#F5D000
mgnify_new_078055,#F5D000
mgnify_new_180471,#F5D000
mgnify_new_168660,#F5D000
mgnify_new_159517,#F5D000
mgnify_new_159959,#F5D000
mgnify_new_069792,#F5D000
mgnify_new_079070,#F5D000
mgnify_new_181468,#F5D000
mgnify_new_186094,#F5D000
mgnify_new_058070,#F5D000
mgnify_new_078102,#F5D000
mgnify_new_055387,#F5D000
mgnify_new_106604,#F5D000
mgnify_new_115077,#F5D000
mgnify_new_085137,#F5D000
mgnify_new_140794,#F5D000
mgnify_new_067256,#F5D000
mgnify_new_116963,#F5D000
mgnify_new_097200,#F5D000
mgnify_new_053248,#F5D000
mgnify_new_171911,#F5D000
mgnify_new_053481,#F5D000
mgnify_new_088633,#F5D000
mgnify_new_111913,#F5D000
mgnify_new_207523,#F5D000
mgnify_new_069731,#F5D000
mgnify_new_071096,#F5D000
mgnify_new_124865,#F5D000
mgnify_new_087410,#F5D000
mgnify_new_137247,#F5D000
mgnify_new_205223,#F5D000
mgnify_new_065809,#F5D000
mgnify_new_195501,#F5D000
mgnify_new_055449,#F5D000
mgnify_new_117527,#F5D000
mgnify_new_191175,#F5D000
mgnify_new_068345,#F5D000
mgnify_new_173541,#F5D000
mgnify_new_109456,#F5D000
mgnify_new_134455,#F5D000
mgnify_new_176531,#F5D000
mgnify_new_143826,#F5D000
mgnify_new_076244,#F5D000
mgnify_new_095387,#F5D000
mgnify_new_098103,#F5D000
mgnify_new_081770,#F5D000
mgnify_new_189126,#F5D000
mgnify_new_088690,#F5D000
mgnify_new_083940,#F5D000
mgnify_new_124719,#F5D000
mgnify_new_146604,#F5D000
mgnify_new_138840,#F5D000
mgnify_new_180236,#F5D000
mgnify_new_104764,#F5D000
mgnify_new_056352,#F5D000
mgnify_new_070822,#F5D000
mgnify_new_154401,#F5D000
mgnify_new_091004,#F5D000
mgnify_new_136694,#F5D000
mgnify_new_102430,#F5D000
mgnify_new_129518,#F5D000
mgnify_new_114722,#F5D000
onekp_008930,#F5D000
onekp_011364,#F5D000
onekp_007485,#F5D000
onekp_007945,#F5D000
onekp_012001,#F5D000
onekp_006357,#F5D000
onekp_003665,#F5D000
onekp_006233,#F5D000
onekp_002661,#F5D000
onekp_001209,#F5D000
onekp_008044,#F5D000
onekp_001504,#F5D000
onekp_004799,#F5D000
onekp_004665,#F5D000
onekp_004410,#F5D000
onekp_004547,#F5D000
onekp_006237,#F5D000
onekp_000690,#F5D000
onekp_001083,#F5D000
onekp_001492,#F5D000
onekp_000747,#F5D000
onekp_006087,#F5D000
onekp_005211,#F5D000
onekp_001994,#F5D000
onekp_012177,#F5D000
onekp_004040,#F5D000
onekp_007119,#F5D000
onekp_010950,#F5D000
onekp_010883,#F5D000
onekp_007961,#F5D000
onekp_004997,#F5D000
onekp_008164,#F5D000
onekp_011100,#F5D000
onekp_008638,#F5D000
onekp_009599,#F5D000
onekp_004804,#F5D000
onekp_009362,#F5D000
onekp_007868,#F5D000
onekp_008145,#F5D000
onekp_003920,#F5D000
onekp_011379,#F5D000
onekp_006791,#F5D000
onekp_008171,#F5D000
onekp_008592,#F5D000
onekp_009718,#F5D000
onekp_006231,#F5D000
onekp_011885,#F5D000
onekp_004199,#F5D000
onekp_006988,#F5D000
onekp_006440,#F5D000
onekp_012653,#F5D000
onekp_006907,#F5D000
onekp_004682,#F5D000
onekp_009777,#F5D000
onekp_005872,#F5D000
onekp_006666,#F5D000
onekp_009923,#F5D000
onekp_002362,#F5D000
onekp_004660,#F5D000
onekp_006495,#F5D000
onekp_007170,#F5D000
onekp_012558,#F5D000
onekp_012139,#F5D000
onekp_007392,#F5D000
onekp_005983,#F5D000
onekp_003960,#F5D000
onekp_009414,#F5D000
onekp_005713,#F5D000
onekp_013036,#F5D000
onekp_000702,#F5D000
onekp_000289,#F5D000
onekp_009816,#F5D000
onekp_010009,#F5D000
onekp_004749,#F5D000
onekp_000693,#F5D000
onekp_012727,#F5D000
onekp_007231,#F5D000
onekp_010061,#F5D000
onekp_001474,#F5D000
onekp_002910,#F5D000
onekp_008072,#F5D000
onekp_007885,#F5D000
onekp_000891,#F5D000
onekp_003513,#F5D000
onekp_004287,#F5D000
onekp_012882,#F5D000
onekp_007914,#F5D000
onekp_012547,#F5D000
onekp_003220,#F5D000
onekp_003674,#F5D000
onekp_009555,#F5D000
onekp_004200,#F5D000
onekp_003951,#F5D000
onekp_007589,#F5D000
onekp_002367,#F5D000
onekp_004590,#F5D000
onekp_002101,#F5D000
onekp_007061,#F5D000
onekp_000103,#F5D000
onekp_010445,#F5D000
onekp_003132,#F5D000
onekp_005143,#F5D000
onekp_005695,#F5D000
onekp_006555,#F5D000
onekp_004168,#F5D000
onekp_007193,#F5D000
onekp_006959,#F5D000
onekp_007329,#F5D000
onekp_005100,#F5D000
onekp_002874,#F5D000
onekp_006741,#F5D000
onekp_012801,#F5D000
onekp_009780,#F5D000
onekp_009881,#F5D000
onekp_004797,#F5D000
onekp_008061,#F5D000
onekp_008517,#F5D000
onekp_011586,#F5D000
onekp_010001,#F5D000
onekp_006365,#F5D000
onekp_001472,#F5D000
onekp_000267,#F5D000
onekp_011925,#F5D000
onekp_011794,#F5D000
onekp_005405,#F5D000
onekp_005662,#F5D000
onekp_001591,#F5D000
onekp_001312,#F5D000
onekp_003512,#F5D000
onekp_008215,#F5D000
onekp_006201,#F5D000
onekp_000465,#F5D000
onekp_003036,#F5D000
onekp_012545,#F5D000
onekp_005687,#F5D000
onekp_000870,#F5D000
onekp_004885,#F5D000
onekp_012939,#F5D000
onekp_007086,#F5D000
onekp_008955,#F5D000
onekp_007411,#F5D000
onekp_009325,#F5D000
onekp_005916,#F5D000
onekp_009890,#F5D000
onekp_002185,#F5D000
onekp_013099,#F5D000
onekp_012859,#F5D000
onekp_007729,#F5D000
onekp_011243,#F5D000
onekp_012412,#F5D000
onekp_000856,#F5D000
onekp_006250,#F5D000
onekp_006150,#F5D000
onekp_004310,#F5D000
onekp_006234,#F5D000
onekp_000207,#F5D000
onekp_004658,#F5D000
onekp_004307,#F5D000
onekp_005904,#F5D000
onekp_003608,#F5D000
onekp_004995,#F5D000
onekp_013081,#F5D000
onekp_000630,#F5D000
onekp_006924,#F5D000
onekp_001593,#F5D000
onekp_000550,#F5D000
onekp_005033,#F5D000
onekp_005710,#F5D000
onekp_001503,#F5D000
onekp_002285,#F5D000
onekp_012178,#F5D000
onekp_012150,#F5D000
onekp_012205,#F5D000
onekp_004721,#F5D000
onekp_002619,#F5D000
onekp_010812,#F5D000
onekp_008916,#F5D000
onekp_011814,#F5D000
onekp_004757,#F5D000
onekp_007339,#F5D000
onekp_005637,#F5D000
onekp_003613,#F5D000
onekp_005308,#F5D000
onekp_005996,#F5D000
onekp_009791,#F5D000
onekp_000079,#F5D000
onekp_012103,#F5D000
onekp_005697,#F5D000
onekp_009683,#F5D000
onekp_007908,#F5D000
onekp_001084,#F5D000
onekp_001998,#F5D000
onekp_011657,#F5D000
onekp_007073,#F5D000
onekp_001586,#F5D000
onekp_002572,#F5D000
onekp_008494,#F5D000
onekp_008359,#F5D000
onekp_012684,#F5D000
onekp_006975,#F5D000
onekp_002149,#F5D000
onekp_001987,#F5D000
onekp_001164,#F5D000
onekp_009322,#F5D000
onekp_012099,#F5D000
onekp_006127,#F5D000
onekp_009143,#F5D000
onekp_008243,#F5D000
onekp_010201,#F5D000
onekp_009048,#F5D000
onekp_010689,#F5D000
onekp_004657,#F5D000
onekp_001493,#F5D000
onekp_004695,#F5D000
onekp_000934,#F5D000
onekp_008329,#F5D000
onekp_006994,#F5D000
onekp_008999,#F5D000
onekp_004730,#F5D000
onekp_000746,#F5D000
onekp_001915,#F5D000
onekp_006886,#F5D000
onekp_010633,#F5D000
phytozome_006473,#F5D000
phytozome_003217,#F5D000
phytozome_009122,#F5D000
phytozome_008656,#F5D000
phytozome_013401,#F5D000
phytozome_008659,#F5D000
phytozome_011337,#F5D000
phytozome_001451,#F5D000
phytozome_002577,#F5D000
phytozome_011784,#F5D000
phytozome_009450,#F5D000
phytozome_008695,#F5D000
phytozome_004991,#F5D000
phytozome_003929,#F5D000
phytozome_001527,#F5D000
phytozome_009326,#F5D000
phytozome_009417,#F5D000
phytozome_000823,#F5D000
phytozome_005514,#F5D000
phytozome_001355,#F5D000
phytozome_009153,#F5D000
phytozome_011922,#F5D000
phytozome_007969,#F5D000
phytozome_007037,#F5D000
phytozome_007064,#F5D000
phytozome_009635,#F5D000
phytozome_007063,#F5D000
phytozome_002661,#F5D000
phytozome_004527,#F5D000
phytozome_002738,#F5D000
phytozome_009145,#F5D000
phytozome_004104,#F5D000
phytozome_007970,#F5D000
phytozome_006294,#F5D000
phytozome_012518,#F5D000
phytozome_009132,#F5D000
phytozome_001546,#F5D000
phytozome_004412,#F5D000
phytozome_010449,#F5D000
phytozome_004561,#F5D000
phytozome_012229,#F5D000
phytozome_001689,#F5D000
phytozome_009809,#F5D000
phytozome_012249,#F5D000
phytozome_002156,#F5D000
phytozome_005152,#F5D000
phytozome_009454,#F5D000
phytozome_004340,#F5D000
phytozome_001857,#F5D000
phytozome_012467,#F5D000
phytozome_009963,#F5D000
phytozome_005020,#F5D000
phytozome_007326,#F5D000
phytozome_007053,#F5D000
phytozome_013437,#F5D000
phytozome_003894,#F5D000
phytozome_002969,#F5D000
phytozome_006509,#F5D000
phytozome_000554,#F5D000
phytozome_009382,#F5D000
phytozome_004815,#F5D000
phytozome_013070,#F5D000
phytozome_006500,#F5D000
phytozome_003795,#F5D000
phytozome_013105,#F5D000
phytozome_008473,#F5D000
phytozome_008691,#F5D000
phytozome_001711,#F5D000
phytozome_010450,#F5D000
phytozome_008706,#F5D000
phytozome_006827,#F5D000
phytozome_006894,#F5D000
phytozome_006296,#F5D000
phytozome_001243,#F5D000
phytozome_013433,#F5D000
phytozome_005409,#F5D000
phytozome_000752,#F5D000
phytozome_009324,#F5D000
phytozome_001480,#F5D000
phytozome_009350,#F5D000
phytozome_009346,#F5D000
