DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0041184
tsa_002684|uniprot_228885|tsa_031045|uniprot_081876|onekp_009322|onekp_006959|tsa_031011,#8FDA04
tsa_002684|uniprot_228885|tsa_031045|uniprot_081876|onekp_009322|tsa_031011,#8FDA04
uniprot_081876|onekp_009322|tsa_031045|tsa_031011,#8FDA04
uniprot_081876|onekp_009322|tsa_031011,#8FDA04
uniprot_052079|uniprot_083703|uniprot_038599|bfd_133335|mgnify_new_160649|uniprot_016652|uniprot_063516|bfd_156644|uniprot_052055|bfd_149741,#8FDA04
bfd_156644|uniprot_083703|uniprot_016652,#8FDA04
uniprot_052079|bfd_133335|mgnify_new_160649|uniprot_063516|bfd_149741|uniprot_052055|uniprot_038599,#8FDA04
uniprot_052079|uniprot_052055|mgnify_new_160649,#8FDA04
uniprot_013532|uniprot_068794|uniprot_120959,#8FDA04
uniprot_013532|uniprot_068794,#8FDA04
onekp_005405|onekp_000747|tsa_000653|uniprot_182891|bfd_131716|bfd_130732|phytozome_009363|uniprot_089049|uniprot_090897|uniprot_238555|mgnify_new_207695|uniprot_088939|uniprot_222469,#8FDA04
onekp_005405|onekp_000747|tsa_000653|uniprot_238555,#8FDA04
onekp_000747|tsa_000653|uniprot_238555,#8FDA04
phytozome_009363|uniprot_090897|bfd_131716,#8FDA04
tsa_034866|onekp_003512|phytozome_009159|phytozome_009119|uniprot_110208|mgnify_new_024687|phytozome_012701,#8FDA04
tsa_034866|uniprot_110208|phytozome_012701,#8FDA04
phytozome_009119|phytozome_009159|mgnify_new_024687|onekp_003512,#8FDA04
phytozome_009119|phytozome_009159,#8FDA04
uniprot_257231|phytozome_010449|uniprot_076934|phytozome_006562|uniprot_190352,#8FDA04
uniprot_239933|phytozome_009416|onekp_002185,#8FDA04
uniprot_062613|uniprot_101753|uniprot_090800|uniprot_126193|tsa_022225|uniprot_098353|uniprot_013922,#8FDA04
uniprot_062613|uniprot_098353|uniprot_126193,#8FDA04
uniprot_062613|uniprot_098353,#8FDA04
tsa_022225|uniprot_090800|uniprot_013922|uniprot_101753,#8FDA04
uniprot_090800|uniprot_013922|uniprot_101753,#8FDA04
uniprot_090800|uniprot_101753,#8FDA04
phytozome_009450|phytozome_011856|uniprot_089125|uniprot_068523|tsa_018309,#8FDA04
uniprot_068523|uniprot_089125,#8FDA04
phytozome_009450|phytozome_011856|tsa_018309,#8FDA04
phytozome_009450|tsa_018309,#8FDA04
tsa_034039|phytozome_001159|uniprot_068163|phytozome_001355,#8FDA04
phytozome_001159|phytozome_001355,#8FDA04
tsa_034039|uniprot_068163,#8FDA04
uniprot_070439|uniprot_119922|uniprot_032845|uniprot_124947|uniprot_070441|onekp_003960|uniprot_028869|phytozome_001588|onekp_008145|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|uniprot_023801|tsa_032348,#8FDA04
uniprot_119922|onekp_008145|onekp_003960,#8FDA04
uniprot_119922|onekp_003960,#8FDA04
uniprot_070439|uniprot_032845|uniprot_124947|uniprot_070441|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|uniprot_023801|tsa_032348,#8FDA04
uniprot_070439|uniprot_032845|uniprot_070441|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455|tsa_032348,#8FDA04
uniprot_032845|uniprot_028869|phytozome_001588|phytozome_001635|uniprot_028470|phytozome_009593|uniprot_051772|phytozome_011455,#8FDA04
uniprot_032845|uniprot_028869|phytozome_001588|phytozome_001635|phytozome_009593|uniprot_051772|phytozome_011455,#8FDA04
phytozome_011455|uniprot_032845|phytozome_009593|uniprot_051772,#8FDA04
phytozome_011455|phytozome_009593,#8FDA04
phytozome_001588|uniprot_028869|phytozome_001635,#8FDA04
uniprot_070439|uniprot_070441|tsa_032348,#8FDA04
uniprot_070441|tsa_032348,#8FDA04
uniprot_023801|uniprot_124947,#8FDA04
uniprot_040196|uniprot_048215|uniprot_108562|mgnify_new_025697,#8FDA04
uniprot_040196|uniprot_108562,#8FDA04
uniprot_121786|tsa_028522,#8FDA04
onekp_001591|tsa_023336,#8FDA04
phytozome_003673|uniprot_120280|phytozome_006917|uniprot_089719|mgnify_new_046320|uniprot_103177|phytozome_003810|uniprot_093107|uniprot_068505|phytozome_012360|tsa_028675|uniprot_129859|bfd_018276|mgnify_new_004868|uniprot_085942,#8FDA04
tsa_028675|uniprot_089719|uniprot_129859,#8FDA04
phytozome_003673|uniprot_120280|uniprot_093107|uniprot_068505,#8FDA04
phytozome_003673|uniprot_120280|uniprot_068505,#8FDA04
phytozome_003673|uniprot_120280,#8FDA04
phytozome_002568|phytozome_003894,#8FDA04
uniprot_048154|uniprot_120996|uniprot_075366|uniprot_048240,#8FDA04
uniprot_048154|uniprot_048240,#8FDA04
uniprot_093328|tsa_033370,#8FDA04
tsa_009324|bfd_133603|phytozome_013434|tsa_057298|tsa_020835|uniprot_134139|tsa_027477,#8FDA04
uniprot_134139|phytozome_013434|tsa_027477,#8FDA04
bfd_130585|tsa_020945|uniprot_028476|phytozome_000823|uniprot_122003|uniprot_061666,#8FDA04
bfd_130585|tsa_020945|uniprot_028476|uniprot_122003|uniprot_061666,#8FDA04
bfd_130585|uniprot_028476|uniprot_061666|uniprot_122003,#8FDA04
uniprot_061666|uniprot_028476,#8FDA04
uniprot_050338|uniprot_045599|uniprot_122338|uniprot_183209|uniprot_047287,#8FDA04
uniprot_122563|tsa_027865|tsa_018590|bfd_028736|tsa_032031|tsa_005131|tsa_010596|uniprot_045042,#8FDA04
tsa_027865|tsa_018590|tsa_032031|tsa_005131|tsa_010596,#8FDA04
tsa_005131|tsa_010596|tsa_018590,#8FDA04
tsa_010596|tsa_018590,#8FDA04
uniprot_045042|uniprot_122563|bfd_028736,#8FDA04
bfd_131175|uniprot_115722|onekp_004307|onekp_009890|uniprot_055539|uniprot_075108,#8FDA04
bfd_131175|uniprot_115722|onekp_009890|uniprot_055539|uniprot_075108,#8FDA04
onekp_009890|bfd_131175|uniprot_055539,#8FDA04
uniprot_075108|uniprot_115722,#8FDA04
uniprot_097094|tsa_033831,#8FDA04
bfd_011605|uniprot_101276|uniprot_026165,#8FDA04
onekp_005662|uniprot_113958,#8FDA04
uniprot_068891|uniprot_084037,#8FDA04
uniprot_089189|uniprot_091390|uniprot_089118,#8FDA04
uniprot_091390|uniprot_089118,#8FDA04
uniprot_102519|onekp_003132|uniprot_120427|uniprot_068793|uniprot_100822|tsa_000062,#8FDA04
onekp_003132|uniprot_120427|tsa_000062|uniprot_068793,#8FDA04
onekp_003132|uniprot_120427|uniprot_068793,#8FDA04
onekp_003132|uniprot_120427,#8FDA04
uniprot_100822|uniprot_102519,#8FDA04
uniprot_093302|tsa_008591|uniprot_092967|uniprot_040784|tsa_026699|phytozome_002499,#8FDA04
uniprot_093302|tsa_008591|uniprot_092967|uniprot_040784|phytozome_002499,#8FDA04
uniprot_093302|uniprot_092967|tsa_008591|uniprot_040784,#8FDA04
uniprot_093302|uniprot_092967|uniprot_040784,#8FDA04
uniprot_052030|tsa_010223|onekp_000079|uniprot_085406|phytozome_009121|phytozome_004522|tsa_010219,#8FDA04
uniprot_052030|tsa_010223|onekp_000079|uniprot_085406|phytozome_004522|tsa_010219,#8FDA04
onekp_000079|uniprot_052030,#8FDA04
uniprot_085406|phytozome_004522,#8FDA04
onekp_004547|onekp_013081,#8FDA04
onekp_011379|onekp_011794,#8FDA04
uniprot_073937|phytozome_008691,#8FDA04
tsa_039080|onekp_007961,#8FDA04
phytozome_008695|tsa_018280,#8FDA04
onekp_011586|bfd_003342|mgnify_new_033189|onekp_006495|onekp_005697|tsa_003533|tsa_045987|tsa_003520|onekp_005695,#8FDA04
onekp_011586|mgnify_new_033189|onekp_006495|onekp_005697|tsa_003533|tsa_045987|tsa_003520|onekp_005695,#8FDA04
onekp_011586|mgnify_new_033189|onekp_006495|tsa_003533|tsa_003520|onekp_005695,#8FDA04
mgnify_new_033189|onekp_006495|tsa_003533|tsa_003520|onekp_005695,#8FDA04
tsa_003520|onekp_006495|onekp_005695,#8FDA04
tsa_003520|onekp_006495,#8FDA04
tsa_009498|phytozome_005012,#8FDA04
phytozome_008767|onekp_004885|tsa_025641|onekp_002362,#8FDA04
tsa_025641|phytozome_008767|onekp_002362,#8FDA04
phytozome_008774|onekp_010950,#8FDA04
phytozome_008749|onekp_012205,#8FDA04
tsa_039076|phytozome_008653,#8FDA04
phytozome_008739|tsa_039087|phytozome_008746|phytozome_008747,#8FDA04
phytozome_008739|phytozome_008746|phytozome_008747,#8FDA04
phytozome_008739|phytozome_008746,#8FDA04
onekp_002367|phytozome_008730|uniprot_092951|phytozome_008731,#8FDA04
phytozome_008730|uniprot_092951|phytozome_008731,#8FDA04
tsa_039067|onekp_006365|onekp_004665|tsa_039106|tsa_018259,#8FDA04
onekp_004665|tsa_018259|tsa_039067|onekp_006365,#8FDA04
tsa_018259|tsa_039067|onekp_006365,#8FDA04
tsa_018259|tsa_039067,#8FDA04
phytozome_006315|tsa_027755|phytozome_006311,#8FDA04
uniprot_025583|onekp_001084|phytozome_005586,#8FDA04
onekp_001084|phytozome_005586,#8FDA04
uniprot_117227|onekp_004799,#8FDA04
uniprot_117203|tsa_035277|tsa_002876,#8FDA04
tsa_035277|tsa_002876,#8FDA04
phytozome_004987|bfd_002226|phytozome_005020,#8FDA04
onekp_011100|uniprot_086337|bfd_170557|phytozome_009149,#8FDA04
uniprot_086337|phytozome_009149,#8FDA04
tsa_033484|bfd_124919|tsa_006843|uniprot_100782|bfd_124922|uniprot_024807|uniprot_043913|uniprot_048767|uniprot_011010|uniprot_032883|tsa_027696|tsa_006338|uniprot_102855|tsa_013665|tsa_021773|uniprot_120769|bfd_234196|tsa_030996|onekp_004997|uniprot_062577,#8FDA04
uniprot_024807|tsa_033484|uniprot_043913|uniprot_048767|uniprot_011010|uniprot_032883|tsa_027696|uniprot_102855|bfd_124919|tsa_006338|tsa_013665|tsa_021773|uniprot_120769|onekp_004997|uniprot_100782|uniprot_062577|bfd_124922,#8FDA04
tsa_013665|uniprot_032883,#8FDA04
uniprot_024807|tsa_033484|uniprot_043913|uniprot_048767|uniprot_011010|uniprot_102855|tsa_027696|bfd_124919|tsa_006338|tsa_021773|uniprot_120769|onekp_004997|uniprot_100782|uniprot_062577|bfd_124922,#8FDA04
uniprot_024807|tsa_033484|uniprot_102855|uniprot_048767|tsa_027696|bfd_124919|tsa_006338|uniprot_120769|uniprot_100782|uniprot_062577|bfd_124922,#8FDA04
tsa_033484|uniprot_048767|bfd_124919|uniprot_120769|uniprot_100782|uniprot_062577|bfd_124922,#8FDA04
bfd_124919|bfd_124922,#8FDA04
uniprot_120769|uniprot_100782|uniprot_062577,#8FDA04
uniprot_100782|uniprot_062577,#8FDA04
uniprot_024807|tsa_027696|tsa_006338|uniprot_102855,#8FDA04
tsa_027696|tsa_006338|uniprot_102855,#8FDA04
tsa_006338|uniprot_102855,#8FDA04
tsa_006843|tsa_030996|bfd_234196,#8FDA04
phytozome_010279|phytozome_010283|phytozome_005562,#8FDA04
phytozome_010283|phytozome_005562,#8FDA04
uniprot_079659|uniprot_119816|uniprot_070360|uniprot_069045|uniprot_024607|phytozome_011784|uniprot_110014|uniprot_032765|phytozome_012321|uniprot_020718|tsa_025798|uniprot_076972|uniprot_070269|uniprot_090711|phytozome_011385|uniprot_047082|uniprot_108293|phytozome_006663|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_047191,#8FDA04
uniprot_076972|uniprot_070269|phytozome_011385|uniprot_108293|uniprot_110014|uniprot_079659|uniprot_070360|phytozome_006663|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_069045|uniprot_032765|uniprot_047191|uniprot_047082|tsa_025798,#8FDA04
uniprot_070269|uniprot_108293|uniprot_110014|uniprot_079659|uniprot_070360|phytozome_006663|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_069045|uniprot_047191|uniprot_047082,#8FDA04
uniprot_070269|uniprot_108293|uniprot_070360|phytozome_006663|uniprot_069045,#8FDA04
uniprot_070360|uniprot_070269,#8FDA04
uniprot_069045|phytozome_006663|uniprot_108293,#8FDA04
uniprot_069045|uniprot_108293,#8FDA04
uniprot_110014|uniprot_079659|uniprot_065617|uniprot_084409|uniprot_113442|uniprot_047191|uniprot_047082,#8FDA04
uniprot_110014|uniprot_113442,#8FDA04
uniprot_079659|uniprot_065617|uniprot_084409|uniprot_047191|uniprot_047082,#8FDA04
uniprot_079659|uniprot_065617|uniprot_084409|uniprot_047191,#8FDA04
uniprot_079659|uniprot_065617|uniprot_084409,#8FDA04
uniprot_065617|uniprot_084409,#8FDA04
phytozome_011385|tsa_025798|uniprot_032765|uniprot_076972,#8FDA04
phytozome_011385|tsa_025798|uniprot_076972,#8FDA04
phytozome_011385|uniprot_076972,#8FDA04
uniprot_119816|phytozome_012321|uniprot_020718|uniprot_090711|uniprot_024607|phytozome_011784,#8FDA04
uniprot_119816|phytozome_011784|uniprot_090711|uniprot_024607,#8FDA04
uniprot_119816|phytozome_011784|uniprot_024607,#8FDA04
uniprot_119816|phytozome_011784,#8FDA04
uniprot_020718|phytozome_012321,#8FDA04
uniprot_015407|phytozome_009170|phytozome_003264|phytozome_010478|uniprot_075007,#8FDA04
uniprot_075007|phytozome_003264|phytozome_009170,#8FDA04
uniprot_075007|phytozome_009170,#8FDA04
uniprot_015407|phytozome_010478,#8FDA04
uniprot_070298|uniprot_088857|uniprot_032498|uniprot_100042|uniprot_074920,#8FDA04
uniprot_070298|uniprot_088857|uniprot_032498,#8FDA04
uniprot_070298|uniprot_032498,#8FDA04
uniprot_100042|uniprot_074920,#8FDA04
uniprot_121430|uniprot_068175|uniprot_065342,#8FDA04
uniprot_121430|uniprot_068175,#8FDA04
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_057922|uniprot_068778|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_068856|uniprot_057882|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#8FDA04
uniprot_057882|uniprot_057922,#8FDA04
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_068778|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_068856|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#8FDA04
uniprot_068778|uniprot_068856,#8FDA04
tsa_009153|uniprot_113959|uniprot_041917|uniprot_023979|bfd_007062|uniprot_048131|tsa_024089|tsa_030605|uniprot_078437|tsa_011533|tsa_039319|uniprot_048304|tsa_031404|uniprot_061977|uniprot_098955|uniprot_085679|uniprot_125108|tsa_015939|uniprot_098950|uniprot_015752|uniprot_101559|uniprot_122952|uniprot_125072,#8FDA04
tsa_015939|tsa_009153|tsa_030605|tsa_024089|uniprot_078437|tsa_011533|bfd_007062|uniprot_048131|uniprot_113959|uniprot_015752|uniprot_041917|uniprot_023979|uniprot_101559|uniprot_122952|tsa_031404|uniprot_125108|uniprot_048304|uniprot_061977,#8FDA04
tsa_015939|tsa_009153|tsa_024089|uniprot_078437|tsa_011533|bfd_007062|uniprot_048131|uniprot_113959|uniprot_015752|uniprot_041917|uniprot_023979|uniprot_101559|uniprot_122952|tsa_031404|uniprot_125108|uniprot_048304|uniprot_061977,#8FDA04
tsa_015939|tsa_009153|tsa_024089|tsa_011533|bfd_007062|uniprot_015752|uniprot_041917|uniprot_101559|tsa_031404|uniprot_125108|uniprot_061977,#8FDA04
tsa_009153|tsa_024089|tsa_011533|bfd_007062|uniprot_015752|uniprot_041917|uniprot_101559|tsa_031404|uniprot_125108|uniprot_061977,#8FDA04
tsa_031404|uniprot_015752,#8FDA04
tsa_009153|tsa_024089|tsa_011533|uniprot_041917|uniprot_101559|uniprot_061977,#8FDA04
tsa_024089|tsa_011533|uniprot_041917|uniprot_101559|uniprot_061977,#8FDA04
uniprot_101559|tsa_011533|tsa_024089|uniprot_061977,#8FDA04
tsa_011533|uniprot_061977,#8FDA04
tsa_024089|uniprot_101559,#8FDA04
uniprot_078437|uniprot_113959|uniprot_122952|uniprot_023979|uniprot_048304|uniprot_048131,#8FDA04
uniprot_078437|uniprot_122952|uniprot_023979|uniprot_048304|uniprot_048131,#8FDA04
uniprot_078437|uniprot_048131,#8FDA04
uniprot_023979|uniprot_048304|uniprot_122952,#8FDA04
uniprot_048304|uniprot_122952,#8FDA04
uniprot_098955|uniprot_085679|tsa_039319|uniprot_098950|uniprot_125072,#8FDA04
uniprot_098955|uniprot_125072,#8FDA04
uniprot_098950|uniprot_085679|tsa_039319,#8FDA04
uniprot_098950|tsa_039319,#8FDA04
onekp_009414|uniprot_019862|tsa_008017|phytozome_011255|phytozome_013439|uniprot_089657,#8FDA04
uniprot_019862|tsa_008017|phytozome_011255|phytozome_013439|uniprot_089657,#8FDA04
uniprot_019862|tsa_008017,#8FDA04
phytozome_013439|uniprot_089657|phytozome_011255,#8FDA04
phytozome_013439|uniprot_089657,#8FDA04
tsa_026679|uniprot_102459,#8FDA04
uniprot_063442|uniprot_092530|phytozome_002508|uniprot_076369|phytozome_012173|tsa_020287|uniprot_047192,#8FDA04
uniprot_063442|phytozome_002508|uniprot_076369|phytozome_012173|tsa_020287|uniprot_047192,#8FDA04
uniprot_063442|phytozome_002508|uniprot_076369|phytozome_012173|uniprot_047192,#8FDA04
uniprot_063442|phytozome_012173|phytozome_002508|uniprot_076369,#8FDA04
uniprot_063442|phytozome_002508,#8FDA04
phytozome_012173|uniprot_076369,#8FDA04
uniprot_093715|phytozome_008700|phytozome_008784|onekp_003613|onekp_011925|onekp_004658|onekp_004660|onekp_009048,#8FDA04
uniprot_093715|phytozome_008700|phytozome_008784|onekp_003613|onekp_011925,#8FDA04
onekp_009048|onekp_004660|onekp_004658,#8FDA04
onekp_004660|onekp_004658,#8FDA04
uniprot_119592|uniprot_119551,#8FDA04
onekp_000465|tsa_033541,#8FDA04
uniprot_046830|uniprot_033779|uniprot_124024,#8FDA04
uniprot_046830|uniprot_124024,#8FDA04
phytozome_006023|phytozome_000726,#8FDA04
uniprot_055568|uniprot_055495,#8FDA04
uniprot_117269|uniprot_050410|uniprot_098761,#8FDA04
uniprot_117269|uniprot_050410,#8FDA04
uniprot_073266|uniprot_073181|uniprot_120312|uniprot_102498|phytozome_003616|phytozome_009963|phytozome_009429|onekp_001915,#8FDA04
uniprot_120312|phytozome_003616,#8FDA04
uniprot_073266|uniprot_073181|uniprot_102498|phytozome_009963|phytozome_009429|onekp_001915,#8FDA04
uniprot_073266|uniprot_073181|uniprot_102498|phytozome_009963|phytozome_009429,#8FDA04
uniprot_073181|uniprot_102498|uniprot_073266|phytozome_009429,#8FDA04
uniprot_073181|uniprot_102498|uniprot_073266,#8FDA04
uniprot_073181|uniprot_073266,#8FDA04
phytozome_004494|uniprot_093051|uniprot_085709|uniprot_220809|onekp_007193|tsa_025070,#8FDA04
phytozome_004494|uniprot_093051|uniprot_085709|uniprot_220809|tsa_025070,#8FDA04
phytozome_004494|tsa_025070,#8FDA04
phytozome_004477|phytozome_004304|phytozome_009091,#8FDA04
phytozome_004477|phytozome_009091,#8FDA04
onekp_004749|phytozome_004958|phytozome_010450,#8FDA04
tsa_001750|uniprot_062151|tsa_008882|uniprot_087258|tsa_030974|tsa_002675|phytozome_009941|uniprot_091568|mgnify_new_040752|phytozome_011136,#8FDA04
uniprot_062151|tsa_030974|tsa_002675|mgnify_new_040752|phytozome_011136,#8FDA04
tsa_030974|uniprot_062151|tsa_002675,#8FDA04
tsa_001750|uniprot_087258|tsa_008882|phytozome_009941|uniprot_091568,#8FDA04
tsa_008882|uniprot_091568,#8FDA04
phytozome_009941|uniprot_087258|tsa_001750,#8FDA04
uniprot_087258|tsa_001750,#8FDA04
uniprot_093324|uniprot_102818|uniprot_089084,#8FDA04
uniprot_093324|uniprot_102818,#8FDA04
uniprot_100752|uniprot_062355,#8FDA04
uniprot_002796|uniprot_002874,#8FDA04
phytozome_002163|uniprot_051299|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|tsa_007796|uniprot_028675|uniprot_067159,#8FDA04
phytozome_002163|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|tsa_007796|uniprot_028675|uniprot_067159,#8FDA04
phytozome_002163|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|uniprot_028675|uniprot_067159,#8FDA04
uniprot_118078|phytozome_002738|uniprot_003228|uniprot_028675,#8FDA04
uniprot_118078|phytozome_002738|uniprot_003228,#8FDA04
phytozome_002738|uniprot_003228,#8FDA04
phytozome_013070|phytozome_012965|phytozome_009902,#8FDA04
phytozome_013070|phytozome_012965,#8FDA04
uniprot_068258|uniprot_067109,#8FDA04
tsa_005089|phytozome_009893|phytozome_008543,#8FDA04
phytozome_009893|phytozome_008543,#8FDA04
phytozome_005409|phytozome_000089,#8FDA04
phytozome_005373|uniprot_004009,#8FDA04
uniprot_124176|uniprot_124128,#8FDA04
phytozome_000218|uniprot_092495|uniprot_092664,#8FDA04
uniprot_092495|uniprot_092664,#8FDA04
uniprot_118009|uniprot_074611|uniprot_008832|uniprot_117995,#8FDA04
uniprot_074611|uniprot_008832|uniprot_117995,#8FDA04
uniprot_007778|uniprot_086961|tsa_016839,#8FDA04
uniprot_007778|uniprot_086961,#8FDA04
phytozome_001888|uniprot_015538,#8FDA04
uniprot_002813|uniprot_024425,#8FDA04
uniprot_125498|uniprot_023937|uniprot_197411,#8FDA04
onekp_000550|tsa_026298|uniprot_090713,#8FDA04
tsa_026298|uniprot_090713,#8FDA04
uniprot_062665|tsa_030430|phytozome_012229|uniprot_126832|onekp_008638,#8FDA04
uniprot_062665|onekp_008638|phytozome_012229|uniprot_126832,#8FDA04
uniprot_062665|onekp_008638|uniprot_126832,#8FDA04
onekp_008930|onekp_006127|uniprot_122876|tsa_027921,#8FDA04
onekp_008930|uniprot_122876|onekp_006127,#8FDA04
onekp_006127|onekp_008930,#8FDA04
uniprot_120073|uniprot_120109|phytozome_003663|tsa_039463|phytozome_003648|phytozome_003662|phytozome_003620,#8FDA04
phytozome_003648|uniprot_120073|phytozome_003662|phytozome_003663,#8FDA04
uniprot_120073|phytozome_003662|phytozome_003663,#8FDA04
phytozome_003662|phytozome_003663,#8FDA04
tsa_039463|uniprot_120109|phytozome_003620,#8FDA04
uniprot_120109|phytozome_003620,#8FDA04
phytozome_001689|uniprot_076384|phytozome_007969|uniprot_059972|phytozome_004378|uniprot_121239|uniprot_060445|uniprot_050256|bfd_019143|uniprot_121124|uniprot_060493,#8FDA04
uniprot_076384|phytozome_007969|uniprot_121239|uniprot_060493,#8FDA04
uniprot_076384|uniprot_121239|uniprot_060493,#8FDA04
uniprot_076384|uniprot_121239,#8FDA04
phytozome_001689|uniprot_059972|phytozome_004378|uniprot_060445|uniprot_050256|bfd_019143|uniprot_121124,#8FDA04
uniprot_121124|uniprot_060445,#8FDA04
phytozome_001689|uniprot_059972|phytozome_004378|uniprot_050256|bfd_019143,#8FDA04
uniprot_059972|phytozome_004378|uniprot_050256|bfd_019143,#8FDA04
phytozome_004378|uniprot_050256,#8FDA04
phytozome_006503|uniprot_100913,#8FDA04
tsa_028859|phytozome_013417,#8FDA04
onekp_002910|tsa_035383,#8FDA04
phytozome_011337|onekp_005872|phytozome_005591|tsa_027237|tsa_038977|tsa_008149|onekp_004804|tsa_027537|phytozome_006297|uniprot_025830|tsa_027229|tsa_027518|tsa_010240|uniprot_004271|onekp_004797|onekp_000267,#8FDA04
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|onekp_004804|tsa_027537|phytozome_006297|uniprot_025830|tsa_027229|tsa_027518|tsa_010240|uniprot_004271|onekp_004797|onekp_000267,#8FDA04
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|phytozome_006297|uniprot_025830|tsa_027229|uniprot_004271,#8FDA04
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|uniprot_025830|tsa_027229|uniprot_004271,#8FDA04
tsa_027229|uniprot_004271|tsa_027237|phytozome_011337,#8FDA04
phytozome_011337|tsa_027237|uniprot_004271,#8FDA04
phytozome_011337|uniprot_004271,#8FDA04
uniprot_025830|onekp_005872|tsa_038977,#8FDA04
uniprot_025830|tsa_038977,#8FDA04
onekp_004797|onekp_004804,#8FDA04
phytozome_005591|tsa_008149,#8FDA04
uniprot_067126|tsa_003562,#8FDA04
phytozome_002783|uniprot_068378,#8FDA04
phytozome_002156|uniprot_068290|uniprot_010521,#8FDA04
phytozome_002156|uniprot_068290,#8FDA04
uniprot_028742|tsa_030980|uniprot_090771,#8FDA04
uniprot_028742|uniprot_090771,#8FDA04
uniprot_023941|uniprot_023913|uniprot_022367,#8FDA04
uniprot_023941|uniprot_022367,#8FDA04
uniprot_175567|phytozome_012245|tsa_024753|tsa_033576,#8FDA04
uniprot_175567|phytozome_012245|tsa_033576,#8FDA04
tsa_032244|phytozome_005916,#8FDA04
uniprot_068816|tsa_033567|phytozome_012249,#8FDA04
uniprot_068816|phytozome_012249,#8FDA04
uniprot_121480|uniprot_121997,#8FDA04
tsa_031054|uniprot_063398|uniprot_047205|uniprot_058881,#8FDA04
uniprot_063398|uniprot_058881,#8FDA04
tsa_031054|uniprot_047205,#8FDA04
uniprot_056939|uniprot_050591,#8FDA04
phytozome_001656|uniprot_105357|uniprot_110206|uniprot_024996,#8FDA04
phytozome_001656|uniprot_024996,#8FDA04
uniprot_110206|uniprot_105357,#8FDA04
phytozome_006040|uniprot_124013,#8FDA04
phytozome_004467|uniprot_093184|uniprot_084128,#8FDA04
phytozome_004467|uniprot_084128,#8FDA04
uniprot_117193|uniprot_117270|onekp_006233,#8FDA04
uniprot_117193|uniprot_117270,#8FDA04
tsa_008969|tsa_037141|uniprot_028575,#8FDA04
tsa_008969|tsa_037141,#8FDA04
uniprot_018432|bfd_025189|tsa_000661|tsa_003513|phytozome_004982|phytozome_009701|uniprot_104332|phytozome_009134|tsa_020379|onekp_006994|tsa_002996|tsa_047104|bfd_047913|phytozome_004972|uniprot_088882|tsa_020746,#8FDA04
uniprot_018432|bfd_025189|tsa_000661|tsa_003513|phytozome_004982|phytozome_009701|uniprot_104332|phytozome_009134|tsa_047104|tsa_002996|bfd_047913|phytozome_004972|uniprot_088882|tsa_020746,#8FDA04
bfd_025189|tsa_000661|tsa_003513|phytozome_009701|uniprot_104332|phytozome_009134|tsa_047104|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#8FDA04
bfd_025189|tsa_000661|tsa_003513|phytozome_009701|uniprot_104332|tsa_047104|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#8FDA04
bfd_025189|uniprot_104332|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#8FDA04
uniprot_104332|tsa_020746,#8FDA04
phytozome_009701|tsa_000661|tsa_003513|tsa_047104,#8FDA04
phytozome_009701|tsa_003513|tsa_047104,#8FDA04
uniprot_018432|phytozome_004982|phytozome_004972,#8FDA04
uniprot_018432|phytozome_004972,#8FDA04
onekp_007339|tsa_018606|uniprot_018447|tsa_013205,#8FDA04
onekp_007339|tsa_018606|tsa_013205,#8FDA04
tsa_013205|tsa_018606,#8FDA04
