DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF03936
tsa_012955,#007BC3
tsa_056055,#007BC3
tsa_029900,#007BC3
tsa_034922,#007BC3
tsa_013631,#007BC3
tsa_011263,#007BC3
tsa_019310,#007BC3
tsa_030985,#007BC3
tsa_039076,#007BC3
tsa_020252,#007BC3
tsa_018547,#007BC3
tsa_032203,#007BC3
tsa_009324,#007BC3
tsa_004977,#007BC3
tsa_058062,#007BC3
tsa_030980,#007BC3
tsa_027536,#007BC3
tsa_059088,#007BC3
tsa_035162,#007BC3
tsa_025718,#007BC3
tsa_006831,#007BC3
tsa_025757,#007BC3
tsa_031055,#007BC3
tsa_013204,#007BC3
tsa_009498,#007BC3
tsa_014358,#007BC3
tsa_024447,#007BC3
tsa_017743,#007BC3
tsa_007103,#007BC3
tsa_016839,#007BC3
tsa_033484,#007BC3
tsa_016332,#007BC3
tsa_057593,#007BC3
tsa_027418,#007BC3
tsa_025738,#007BC3
tsa_033567,#007BC3
tsa_003513,#007BC3
tsa_009328,#007BC3
tsa_033341,#007BC3
tsa_037867,#007BC3
tsa_012157,#007BC3
tsa_017235,#007BC3
tsa_039085,#007BC3
tsa_014264,#007BC3
tsa_027667,#007BC3
tsa_018280,#007BC3
tsa_022899,#007BC3
tsa_003527,#007BC3
tsa_033633,#007BC3
tsa_019452,#007BC3
tsa_037243,#007BC3
tsa_039027,#007BC3
tsa_007847,#007BC3
tsa_011377,#007BC3
tsa_011301,#007BC3
tsa_034905,#007BC3
tsa_049597,#007BC3
tsa_010136,#007BC3
tsa_034073,#007BC3
tsa_033139,#007BC3
tsa_039106,#007BC3
tsa_056321,#007BC3
tsa_042822,#007BC3
tsa_056211,#007BC3
tsa_022417,#007BC3
tsa_018303,#007BC3
tsa_038977,#007BC3
tsa_013208,#007BC3
tsa_027749,#007BC3
tsa_009664,#007BC3
tsa_030623,#007BC3
tsa_008293,#007BC3
tsa_017559,#007BC3
tsa_028675,#007BC3
tsa_060167,#007BC3
tsa_039087,#007BC3
tsa_031475,#007BC3
tsa_024326,#007BC3
tsa_001632,#007BC3
tsa_015939,#007BC3
tsa_035383,#007BC3
tsa_002441,#007BC3
tsa_006903,#007BC3
tsa_043390,#007BC3
tsa_028879,#007BC3
tsa_027762,#007BC3
tsa_024992,#007BC3
tsa_013608,#007BC3
tsa_026679,#007BC3
tsa_008269,#007BC3
tsa_004126,#007BC3
tsa_020816,#007BC3
tsa_023716,#007BC3
tsa_023074,#007BC3
tsa_005707,#007BC3
tsa_027824,#007BC3
tsa_028760,#007BC3
tsa_050848,#007BC3
tsa_030518,#007BC3
tsa_027767,#007BC3
tsa_026427,#007BC3
tsa_019653,#007BC3
tsa_003795,#007BC3
tsa_006338,#007BC3
tsa_043136,#007BC3
tsa_024974,#007BC3
tsa_014386,#007BC3
tsa_007954,#007BC3
tsa_026699,#007BC3
tsa_002684,#007BC3
tsa_025740,#007BC3
tsa_039067,#007BC3
tsa_024089,#007BC3
tsa_004115,#007BC3
tsa_033927,#007BC3
tsa_003781,#007BC3
tsa_033831,#007BC3
tsa_008736,#007BC3
tsa_031059,#007BC3
tsa_001750,#007BC3
tsa_056018,#007BC3
tsa_040300,#007BC3
tsa_011333,#007BC3
tsa_027497,#007BC3
tsa_037409,#007BC3
tsa_024990,#007BC3
tsa_010596,#007BC3
tsa_002996,#007BC3
tsa_001746,#007BC3
tsa_013665,#007BC3
tsa_013165,#007BC3
tsa_013615,#007BC3
tsa_013369,#007BC3
tsa_028864,#007BC3
tsa_033111,#007BC3
tsa_035277,#007BC3
tsa_009241,#007BC3
tsa_028421,#007BC3
tsa_027262,#007BC3
tsa_015274,#007BC3
tsa_019421,#007BC3
tsa_030605,#007BC3
tsa_011344,#007BC3
tsa_020918,#007BC3
tsa_013405,#007BC3
tsa_055994,#007BC3
tsa_039463,#007BC3
tsa_004415,#007BC3
tsa_011662,#007BC3
tsa_033785,#007BC3
tsa_006785,#007BC3
tsa_030509,#007BC3
tsa_013367,#007BC3
tsa_011647,#007BC3
tsa_025798,#007BC3
tsa_032501,#007BC3
tsa_027931,#007BC3
tsa_002564,#007BC3
tsa_014485,#007BC3
tsa_020804,#007BC3
tsa_033576,#007BC3
tsa_005131,#007BC3
tsa_011334,#007BC3
tsa_010324,#007BC3
tsa_008017,#007BC3
tsa_025759,#007BC3
tsa_014253,#007BC3
tsa_008149,#007BC3
tsa_033094,#007BC3
tsa_002210,#007BC3
tsa_028009,#007BC3
tsa_057985,#007BC3
tsa_008096,#007BC3
tsa_027263,#007BC3
tsa_020557,#007BC3
tsa_005418,#007BC3
tsa_027686,#007BC3
tsa_035905,#007BC3
tsa_021763,#007BC3
tsa_002675,#007BC3
tsa_029816,#007BC3
tsa_033351,#007BC3
tsa_033318,#007BC3
tsa_006308,#007BC3
tsa_039424,#007BC3
tsa_026761,#007BC3
tsa_005645,#007BC3
tsa_005280,#007BC3
tsa_039319,#007BC3
tsa_000646,#007BC3
tsa_017271,#007BC3
tsa_036923,#007BC3
tsa_018955,#007BC3
tsa_009466,#007BC3
tsa_032031,#007BC3
tsa_039080,#007BC3
tsa_027845,#007BC3
tsa_009148,#007BC3
tsa_036185,#007BC3
tsa_036825,#007BC3
tsa_019405,#007BC3
tsa_030514,#007BC3
tsa_025756,#007BC3
tsa_004076,#007BC3
tsa_025743,#007BC3
tsa_033326,#007BC3
tsa_013619,#007BC3
tsa_032347,#007BC3
tsa_025794,#007BC3
tsa_056204,#007BC3
tsa_008594,#007BC3
tsa_035180,#007BC3
tsa_056381,#007BC3
tsa_000661,#007BC3
tsa_022807,#007BC3
tsa_013610,#007BC3
tsa_048426,#007BC3
tsa_022635,#007BC3
tsa_022763,#007BC3
tsa_021121,#007BC3
tsa_037623,#007BC3
tsa_024645,#007BC3
tsa_055106,#007BC3
tsa_021773,#007BC3
tsa_017558,#007BC3
tsa_033444,#007BC3
tsa_039431,#007BC3
tsa_006898,#007BC3
tsa_010539,#007BC3
tsa_031080,#007BC3
tsa_058307,#007BC3
tsa_036985,#007BC3
tsa_022304,#007BC3
tsa_027841,#007BC3
tsa_006087,#007BC3
tsa_009102,#007BC3
tsa_018548,#007BC3
tsa_019434,#007BC3
tsa_037141,#007BC3
tsa_025636,#007BC3
tsa_009229,#007BC3
tsa_049330,#007BC3
tsa_010649,#007BC3
tsa_011403,#007BC3
tsa_031198,#007BC3
tsa_025641,#007BC3
tsa_034338,#007BC3
tsa_007430,#007BC3
tsa_025763,#007BC3
tsa_001464,#007BC3
tsa_013205,#007BC3
tsa_027670,#007BC3
tsa_020101,#007BC3
tsa_010716,#007BC3
tsa_030390,#007BC3
tsa_027917,#007BC3
tsa_020825,#007BC3
tsa_032272,#007BC3
tsa_021902,#007BC3
tsa_033047,#007BC3
tsa_045691,#007BC3
tsa_027870,#007BC3
tsa_005723,#007BC3
tsa_000040,#007BC3
tsa_027477,#007BC3
tsa_034438,#007BC3
tsa_003631,#007BC3
tsa_004044,#007BC3
tsa_020287,#007BC3
tsa_055957,#007BC3
tsa_030940,#007BC3
tsa_037625,#007BC3
tsa_028655,#007BC3
tsa_028859,#007BC3
tsa_005912,#007BC3
tsa_034613,#007BC3
tsa_010890,#007BC3
tsa_020810,#007BC3
tsa_017157,#007BC3
tsa_028665,#007BC3
tsa_034039,#007BC3
tsa_008410,#007BC3
tsa_005634,#007BC3
tsa_020945,#007BC3
tsa_020835,#007BC3
tsa_027696,#007BC3
tsa_032252,#007BC3
tsa_022021,#007BC3
tsa_032348,#007BC3
tsa_013184,#007BC3
tsa_001626,#007BC3
tsa_013577,#007BC3
tsa_012150,#007BC3
tsa_027757,#007BC3
tsa_013286,#007BC3
tsa_000802,#007BC3
tsa_030996,#007BC3
tsa_005902,#007BC3
tsa_007091,#007BC3
tsa_027237,#007BC3
tsa_032020,#007BC3
tsa_009593,#007BC3
tsa_006843,#007BC3
tsa_020937,#007BC3
tsa_031955,#007BC3
tsa_036998,#007BC3
tsa_056315,#007BC3
tsa_028919,#007BC3
tsa_018871,#007BC3
tsa_001894,#007BC3
tsa_027675,#007BC3
tsa_005534,#007BC3
tsa_018063,#007BC3
tsa_037478,#007BC3
tsa_003618,#007BC3
tsa_020526,#007BC3
tsa_018309,#007BC3
tsa_018602,#007BC3
tsa_032640,#007BC3
tsa_008606,#007BC3
tsa_005089,#007BC3
tsa_023340,#007BC3
tsa_000653,#007BC3
tsa_027221,#007BC3
tsa_052140,#007BC3
tsa_002591,#007BC3
tsa_029615,#007BC3
tsa_031128,#007BC3
tsa_009153,#007BC3
tsa_013348,#007BC3
tsa_005140,#007BC3
tsa_024863,#007BC3
tsa_013284,#007BC3
tsa_019654,#007BC3
tsa_028522,#007BC3
tsa_015928,#007BC3
tsa_027195,#007BC3
tsa_041278,#007BC3
tsa_028955,#007BC3
tsa_028965,#007BC3
tsa_033529,#007BC3
tsa_030388,#007BC3
tsa_010678,#007BC3
tsa_020483,#007BC3
tsa_029562,#007BC3
tsa_029270,#007BC3
tsa_037534,#007BC3
tsa_018259,#007BC3
tsa_056030,#007BC3
tsa_003448,#007BC3
tsa_010144,#007BC3
tsa_005506,#007BC3
tsa_039452,#007BC3
tsa_020496,#007BC3
tsa_022225,#007BC3
tsa_001953,#007BC3
tsa_027026,#007BC3
tsa_024335,#007BC3
tsa_027229,#007BC3
tsa_014469,#007BC3
tsa_027249,#007BC3
tsa_056072,#007BC3
tsa_017660,#007BC3
tsa_037137,#007BC3
tsa_027750,#007BC3
tsa_037025,#007BC3
tsa_005772,#007BC3
tsa_006164,#007BC3
tsa_006839,#007BC3
tsa_008863,#007BC3
tsa_020746,#007BC3
tsa_011398,#007BC3
tsa_031054,#007BC3
tsa_008650,#007BC3
tsa_011157,#007BC3
tsa_033921,#007BC3
tsa_027257,#007BC3
tsa_033749,#007BC3
tsa_018590,#007BC3
tsa_001643,#007BC3
tsa_010803,#007BC3
tsa_002876,#007BC3
tsa_037367,#007BC3
tsa_021378,#007BC3
tsa_033370,#007BC3
tsa_010220,#007BC3
tsa_011666,#007BC3
tsa_030386,#007BC3
tsa_057159,#007BC3
tsa_027445,#007BC3
tsa_026765,#007BC3
tsa_021441,#007BC3
tsa_053621,#007BC3
tsa_034367,#007BC3
tsa_031990,#007BC3
tsa_032835,#007BC3
tsa_025563,#007BC3
tsa_020735,#007BC3
tsa_034441,#007BC3
tsa_030954,#007BC3
tsa_019722,#007BC3
tsa_027684,#007BC3
tsa_031016,#007BC3
tsa_015130,#007BC3
tsa_031045,#007BC3
tsa_007994,#007BC3
tsa_017335,#007BC3
tsa_004213,#007BC3
tsa_024964,#007BC3
tsa_008865,#007BC3
tsa_001451,#007BC3
tsa_035665,#007BC3
tsa_007991,#007BC3
tsa_007678,#007BC3
tsa_006938,#007BC3
tsa_021327,#007BC3
tsa_013793,#007BC3
tsa_037139,#007BC3
tsa_026640,#007BC3
tsa_031094,#007BC3
tsa_056347,#007BC3
tsa_002934,#007BC3
tsa_026985,#007BC3
tsa_028077,#007BC3
tsa_003533,#007BC3
tsa_031011,#007BC3
tsa_025766,#007BC3
tsa_004439,#007BC3
tsa_007101,#007BC3
tsa_013656,#007BC3
tsa_027857,#007BC3
tsa_003562,#007BC3
tsa_009146,#007BC3
tsa_000121,#007BC3
tsa_037431,#007BC3
tsa_002261,#007BC3
tsa_051367,#007BC3
tsa_009074,#007BC3
tsa_001680,#007BC3
tsa_028463,#007BC3
tsa_033541,#007BC3
tsa_007796,#007BC3
tsa_033257,#007BC3
tsa_006836,#007BC3
tsa_031404,#007BC3
tsa_013737,#007BC3
tsa_010155,#007BC3
tsa_020125,#007BC3
tsa_019909,#007BC3
tsa_013285,#007BC3
tsa_008590,#007BC3
tsa_027865,#007BC3
tsa_018968,#007BC3
tsa_023085,#007BC3
tsa_037982,#007BC3
tsa_018545,#007BC3
tsa_003682,#007BC3
tsa_014059,#007BC3
tsa_031568,#007BC3
tsa_010884,#007BC3
tsa_013636,#007BC3
tsa_027232,#007BC3
tsa_030226,#007BC3
tsa_033096,#007BC3
tsa_019385,#007BC3
uniprot_109988,#007BC3
uniprot_000430,#007BC3
uniprot_060874,#007BC3
uniprot_097982,#007BC3
uniprot_090374,#007BC3
uniprot_048375,#007BC3
uniprot_019612,#007BC3
uniprot_075984,#007BC3
uniprot_092776,#007BC3
uniprot_057848,#007BC3
uniprot_001976,#007BC3
uniprot_020028,#007BC3
uniprot_079601,#007BC3
uniprot_044916,#007BC3
uniprot_033050,#007BC3
uniprot_020861,#007BC3
uniprot_087258,#007BC3
uniprot_017786,#007BC3
uniprot_037609,#007BC3
uniprot_089719,#007BC3
uniprot_061011,#007BC3
uniprot_060863,#007BC3
uniprot_090378,#007BC3
uniprot_113099,#007BC3
uniprot_100729,#007BC3
uniprot_125814,#007BC3
uniprot_057839,#007BC3
uniprot_002359,#007BC3
uniprot_044668,#007BC3
uniprot_104617,#007BC3
uniprot_041917,#007BC3
uniprot_028228,#007BC3
uniprot_101741,#007BC3
uniprot_069601,#007BC3
uniprot_019422,#007BC3
uniprot_122324,#007BC3
uniprot_121997,#007BC3
uniprot_070462,#007BC3
uniprot_120820,#007BC3
uniprot_014132,#007BC3
uniprot_101665,#007BC3
uniprot_025253,#007BC3
uniprot_086120,#007BC3
uniprot_154072,#007BC3
uniprot_085517,#007BC3
uniprot_119551,#007BC3
uniprot_076563,#007BC3
uniprot_113959,#007BC3
uniprot_060831,#007BC3
uniprot_095104,#007BC3
uniprot_084408,#007BC3
uniprot_012442,#007BC3
uniprot_041688,#007BC3
uniprot_064300,#007BC3
uniprot_060493,#007BC3
uniprot_070286,#007BC3
uniprot_080485,#007BC3
uniprot_011946,#007BC3
uniprot_090079,#007BC3
uniprot_048024,#007BC3
uniprot_060263,#007BC3
uniprot_068541,#007BC3
uniprot_033400,#007BC3
uniprot_102554,#007BC3
uniprot_068177,#007BC3
uniprot_121304,#007BC3
uniprot_012373,#007BC3
uniprot_015752,#007BC3
uniprot_072069,#007BC3
uniprot_034562,#007BC3
uniprot_103255,#007BC3
uniprot_116834,#007BC3
uniprot_113727,#007BC3
uniprot_085467,#007BC3
uniprot_107235,#007BC3
uniprot_076369,#007BC3
uniprot_103486,#007BC3
uniprot_019017,#007BC3
uniprot_070021,#007BC3
uniprot_005031,#007BC3
uniprot_093105,#007BC3
uniprot_024425,#007BC3
uniprot_120895,#007BC3
uniprot_100661,#007BC3
uniprot_040134,#007BC3
uniprot_057790,#007BC3
uniprot_124947,#007BC3
uniprot_091077,#007BC3
uniprot_045073,#007BC3
uniprot_117974,#007BC3
uniprot_070910,#007BC3
uniprot_027833,#007BC3
uniprot_006515,#007BC3
uniprot_100148,#007BC3
uniprot_062661,#007BC3
uniprot_040139,#007BC3
uniprot_116456,#007BC3
uniprot_019792,#007BC3
uniprot_093184,#007BC3
uniprot_075549,#007BC3
uniprot_089684,#007BC3
uniprot_080380,#007BC3
uniprot_064319,#007BC3
uniprot_120143,#007BC3
uniprot_004441,#007BC3
uniprot_113526,#007BC3
uniprot_029492,#007BC3
uniprot_075117,#007BC3
uniprot_104238,#007BC3
uniprot_116437,#007BC3
uniprot_108710,#007BC3
uniprot_113898,#007BC3
uniprot_030835,#007BC3
uniprot_106575,#007BC3
uniprot_092446,#007BC3
uniprot_032527,#007BC3
uniprot_056599,#007BC3
uniprot_048239,#007BC3
uniprot_020426,#007BC3
uniprot_073266,#007BC3
uniprot_079655,#007BC3
uniprot_083527,#007BC3
uniprot_083768,#007BC3
uniprot_009733,#007BC3
uniprot_100409,#007BC3
uniprot_113601,#007BC3
uniprot_065357,#007BC3
uniprot_075539,#007BC3
uniprot_077012,#007BC3
uniprot_121797,#007BC3
uniprot_122393,#007BC3
uniprot_022737,#007BC3
uniprot_100876,#007BC3
uniprot_067767,#007BC3
uniprot_063516,#007BC3
uniprot_062665,#007BC3
uniprot_108657,#007BC3
uniprot_013532,#007BC3
uniprot_015515,#007BC3
uniprot_028497,#007BC3
uniprot_067941,#007BC3
uniprot_067107,#007BC3
uniprot_118202,#007BC3
uniprot_108314,#007BC3
uniprot_006882,#007BC3
uniprot_079527,#007BC3
uniprot_067089,#007BC3
uniprot_116861,#007BC3
uniprot_063519,#007BC3
uniprot_061223,#007BC3
uniprot_054713,#007BC3
uniprot_060287,#007BC3
uniprot_051794,#007BC3
uniprot_031464,#007BC3
uniprot_065529,#007BC3
uniprot_005908,#007BC3
uniprot_108355,#007BC3
uniprot_096528,#007BC3
uniprot_117281,#007BC3
uniprot_059958,#007BC3
uniprot_102498,#007BC3
uniprot_041321,#007BC3
uniprot_038048,#007BC3
uniprot_062398,#007BC3
uniprot_058495,#007BC3
uniprot_006536,#007BC3
uniprot_110578,#007BC3
uniprot_115531,#007BC3
uniprot_045104,#007BC3
uniprot_019600,#007BC3
uniprot_124027,#007BC3
uniprot_026106,#007BC3
uniprot_037924,#007BC3
uniprot_075502,#007BC3
uniprot_104750,#007BC3
uniprot_110582,#007BC3
uniprot_121861,#007BC3
uniprot_048797,#007BC3
uniprot_094985,#007BC3
uniprot_095948,#007BC3
uniprot_016054,#007BC3
uniprot_060727,#007BC3
uniprot_092229,#007BC3
uniprot_034493,#007BC3
uniprot_041270,#007BC3
uniprot_123991,#007BC3
uniprot_110223,#007BC3
uniprot_034694,#007BC3
uniprot_009789,#007BC3
uniprot_038078,#007BC3
uniprot_024660,#007BC3
uniprot_041687,#007BC3
uniprot_023959,#007BC3
uniprot_013355,#007BC3
uniprot_067278,#007BC3
uniprot_102209,#007BC3
uniprot_110122,#007BC3
uniprot_035999,#007BC3
uniprot_085496,#007BC3
uniprot_083506,#007BC3
uniprot_078851,#007BC3
uniprot_110563,#007BC3
uniprot_033264,#007BC3
uniprot_033417,#007BC3
uniprot_122338,#007BC3
uniprot_029799,#007BC3
uniprot_050747,#007BC3
uniprot_115621,#007BC3
uniprot_122277,#007BC3
uniprot_079239,#007BC3
uniprot_046504,#007BC3
uniprot_024524,#007BC3
uniprot_098575,#007BC3
uniprot_119078,#007BC3
uniprot_074920,#007BC3
uniprot_051774,#007BC3
uniprot_070590,#007BC3
uniprot_029901,#007BC3
uniprot_050352,#007BC3
uniprot_030991,#007BC3
uniprot_117972,#007BC3
uniprot_025146,#007BC3
uniprot_076309,#007BC3
uniprot_099177,#007BC3
uniprot_006212,#007BC3
uniprot_116858,#007BC3
uniprot_001604,#007BC3
uniprot_076620,#007BC3
uniprot_017848,#007BC3
uniprot_015145,#007BC3
uniprot_060895,#007BC3
uniprot_058944,#007BC3
uniprot_101963,#007BC3
uniprot_075424,#007BC3
uniprot_047467,#007BC3
uniprot_042856,#007BC3
uniprot_025298,#007BC3
uniprot_018117,#007BC3
uniprot_017908,#007BC3
uniprot_062730,#007BC3
uniprot_098353,#007BC3
uniprot_015923,#007BC3
uniprot_072768,#007BC3
uniprot_067560,#007BC3
uniprot_081439,#007BC3
uniprot_012330,#007BC3
uniprot_071522,#007BC3
uniprot_032883,#007BC3
uniprot_120086,#007BC3
uniprot_015244,#007BC3
uniprot_039736,#007BC3
uniprot_044810,#007BC3
uniprot_069473,#007BC3
uniprot_070607,#007BC3
uniprot_122208,#007BC3
uniprot_068479,#007BC3
uniprot_004411,#007BC3
uniprot_092578,#007BC3
uniprot_021663,#007BC3
uniprot_065379,#007BC3
uniprot_075473,#007BC3
uniprot_126026,#007BC3
uniprot_049031,#007BC3
uniprot_107265,#007BC3
uniprot_014860,#007BC3
uniprot_098019,#007BC3
uniprot_097339,#007BC3
uniprot_120129,#007BC3
uniprot_002505,#007BC3
uniprot_060861,#007BC3
uniprot_121957,#007BC3
uniprot_002058,#007BC3
uniprot_057865,#007BC3
uniprot_122377,#007BC3
uniprot_093128,#007BC3
uniprot_013487,#007BC3
uniprot_100875,#007BC3
uniprot_070203,#007BC3
uniprot_019924,#007BC3
uniprot_086874,#007BC3
uniprot_101253,#007BC3
uniprot_069091,#007BC3
uniprot_031098,#007BC3
uniprot_093163,#007BC3
uniprot_007307,#007BC3
uniprot_122230,#007BC3
uniprot_076940,#007BC3
uniprot_095279,#007BC3
uniprot_003277,#007BC3
uniprot_122261,#007BC3
uniprot_104925,#007BC3
uniprot_057761,#007BC3
uniprot_115722,#007BC3
uniprot_091146,#007BC3
uniprot_068035,#007BC3
uniprot_092967,#007BC3
uniprot_072899,#007BC3
uniprot_089082,#007BC3
uniprot_094690,#007BC3
uniprot_118078,#007BC3
uniprot_059933,#007BC3
uniprot_098818,#007BC3
uniprot_128268,#007BC3
uniprot_121297,#007BC3
uniprot_125138,#007BC3
uniprot_044508,#007BC3
uniprot_083824,#007BC3
uniprot_068196,#007BC3
uniprot_046437,#007BC3
uniprot_047449,#007BC3
uniprot_238511,#007BC3
uniprot_102821,#007BC3
uniprot_121786,#007BC3
uniprot_040202,#007BC3
uniprot_013908,#007BC3
uniprot_091176,#007BC3
uniprot_089662,#007BC3
uniprot_109832,#007BC3
uniprot_120288,#007BC3
uniprot_092504,#007BC3
uniprot_052030,#007BC3
uniprot_070298,#007BC3
uniprot_017414,#007BC3
uniprot_125259,#007BC3
uniprot_025198,#007BC3
uniprot_110393,#007BC3
uniprot_032907,#007BC3
uniprot_028263,#007BC3
uniprot_040401,#007BC3
uniprot_107208,#007BC3
uniprot_084010,#007BC3
uniprot_033485,#007BC3
uniprot_016556,#007BC3
uniprot_017825,#007BC3
uniprot_070409,#007BC3
uniprot_099210,#007BC3
uniprot_079416,#007BC3
uniprot_124231,#007BC3
uniprot_000920,#007BC3
uniprot_060870,#007BC3
uniprot_012507,#007BC3
uniprot_127268,#007BC3
uniprot_097221,#007BC3
uniprot_051638,#007BC3
uniprot_076934,#007BC3
uniprot_041990,#007BC3
uniprot_123254,#007BC3
uniprot_069623,#007BC3
uniprot_070911,#007BC3
uniprot_102907,#007BC3
uniprot_124025,#007BC3
uniprot_092734,#007BC3
uniprot_031982,#007BC3
uniprot_056704,#007BC3
uniprot_105917,#007BC3
uniprot_029618,#007BC3
uniprot_007516,#007BC3
uniprot_086337,#007BC3
uniprot_124122,#007BC3
uniprot_065385,#007BC3
uniprot_075396,#007BC3
uniprot_065533,#007BC3
uniprot_025125,#007BC3
uniprot_117998,#007BC3
uniprot_087072,#007BC3
uniprot_070921,#007BC3
uniprot_100284,#007BC3
uniprot_081565,#007BC3
uniprot_049828,#007BC3
uniprot_059377,#007BC3
uniprot_083703,#007BC3
uniprot_028814,#007BC3
uniprot_100248,#007BC3
uniprot_024582,#007BC3
uniprot_121749,#007BC3
uniprot_050293,#007BC3
uniprot_002178,#007BC3
uniprot_056302,#007BC3
uniprot_118009,#007BC3
uniprot_098124,#007BC3
uniprot_120098,#007BC3
uniprot_039457,#007BC3
uniprot_118871,#007BC3
uniprot_021574,#007BC3
uniprot_015915,#007BC3
uniprot_254676,#007BC3
uniprot_122544,#007BC3
uniprot_121034,#007BC3
uniprot_045165,#007BC3
uniprot_021307,#007BC3
uniprot_091568,#007BC3
uniprot_098256,#007BC3
uniprot_063575,#007BC3
uniprot_110149,#007BC3
uniprot_121718,#007BC3
uniprot_009257,#007BC3
uniprot_099757,#007BC3
uniprot_064404,#007BC3
uniprot_115595,#007BC3
uniprot_110077,#007BC3
uniprot_086528,#007BC3
uniprot_060809,#007BC3
uniprot_032500,#007BC3
uniprot_090771,#007BC3
uniprot_094870,#007BC3
uniprot_019134,#007BC3
uniprot_115683,#007BC3
uniprot_102289,#007BC3
uniprot_018395,#007BC3
uniprot_015277,#007BC3
uniprot_110325,#007BC3
uniprot_012202,#007BC3
uniprot_121939,#007BC3
uniprot_039780,#007BC3
uniprot_032518,#007BC3
uniprot_077808,#007BC3
uniprot_090552,#007BC3
uniprot_029925,#007BC3
uniprot_031245,#007BC3
uniprot_110084,#007BC3
uniprot_062150,#007BC3
uniprot_109475,#007BC3
uniprot_033826,#007BC3
uniprot_085894,#007BC3
uniprot_007453,#007BC3
uniprot_047191,#007BC3
uniprot_062579,#007BC3
uniprot_069260,#007BC3
uniprot_083557,#007BC3
uniprot_038599,#007BC3
uniprot_083411,#007BC3
uniprot_015538,#007BC3
uniprot_035200,#007BC3
uniprot_099798,#007BC3
uniprot_011929,#007BC3
uniprot_016257,#007BC3
uniprot_124881,#007BC3
uniprot_074765,#007BC3
uniprot_071027,#007BC3
uniprot_081130,#007BC3
uniprot_095712,#007BC3
uniprot_004442,#007BC3
uniprot_045655,#007BC3
uniprot_093157,#007BC3
uniprot_078195,#007BC3
uniprot_101632,#007BC3
uniprot_068505,#007BC3
uniprot_109914,#007BC3
uniprot_101181,#007BC3
uniprot_090897,#007BC3
uniprot_190402,#007BC3
uniprot_008657,#007BC3
uniprot_088202,#007BC3
uniprot_090565,#007BC3
uniprot_023947,#007BC3
uniprot_123930,#007BC3
uniprot_047066,#007BC3
uniprot_076384,#007BC3
uniprot_011298,#007BC3
uniprot_051614,#007BC3
uniprot_083694,#007BC3
uniprot_057882,#007BC3
uniprot_068856,#007BC3
uniprot_098950,#007BC3
uniprot_105532,#007BC3
uniprot_090007,#007BC3
uniprot_106067,#007BC3
uniprot_000063,#007BC3
uniprot_048154,#007BC3
uniprot_100117,#007BC3
uniprot_087438,#007BC3
uniprot_029419,#007BC3
uniprot_017879,#007BC3
uniprot_113715,#007BC3
uniprot_079593,#007BC3
uniprot_095724,#007BC3
uniprot_024641,#007BC3
uniprot_097287,#007BC3
uniprot_120735,#007BC3
uniprot_088939,#007BC3
uniprot_022367,#007BC3
uniprot_002112,#007BC3
uniprot_124285,#007BC3
uniprot_029619,#007BC3
uniprot_002616,#007BC3
uniprot_119557,#007BC3
uniprot_117946,#007BC3
uniprot_048127,#007BC3
uniprot_025169,#007BC3
uniprot_032476,#007BC3
uniprot_119295,#007BC3
uniprot_074996,#007BC3
uniprot_064020,#007BC3
uniprot_047237,#007BC3
uniprot_032884,#007BC3
uniprot_065458,#007BC3
uniprot_109308,#007BC3
uniprot_058019,#007BC3
uniprot_122676,#007BC3
uniprot_092386,#007BC3
uniprot_121778,#007BC3
uniprot_124207,#007BC3
uniprot_040668,#007BC3
uniprot_060969,#007BC3
uniprot_109918,#007BC3
uniprot_024996,#007BC3
uniprot_110211,#007BC3
uniprot_075219,#007BC3
uniprot_120657,#007BC3
uniprot_067097,#007BC3
uniprot_110165,#007BC3
uniprot_008741,#007BC3
uniprot_070285,#007BC3
uniprot_080876,#007BC3
uniprot_113608,#007BC3
uniprot_108935,#007BC3
uniprot_097271,#007BC3
uniprot_091369,#007BC3
uniprot_070360,#007BC3
uniprot_076972,#007BC3
uniprot_108161,#007BC3
uniprot_006110,#007BC3
uniprot_086154,#007BC3
uniprot_121922,#007BC3
uniprot_042471,#007BC3
uniprot_110673,#007BC3
uniprot_081061,#007BC3
uniprot_110381,#007BC3
uniprot_113983,#007BC3
uniprot_069098,#007BC3
uniprot_018041,#007BC3
uniprot_020716,#007BC3
uniprot_060333,#007BC3
uniprot_049940,#007BC3
uniprot_075472,#007BC3
uniprot_048207,#007BC3
uniprot_120996,#007BC3
uniprot_091136,#007BC3
uniprot_092317,#007BC3
uniprot_108738,#007BC3
uniprot_057483,#007BC3
uniprot_064392,#007BC3
uniprot_106884,#007BC3
uniprot_069215,#007BC3
uniprot_085958,#007BC3
uniprot_088857,#007BC3
uniprot_104665,#007BC3
uniprot_063456,#007BC3
uniprot_128334,#007BC3
uniprot_121828,#007BC3
uniprot_097131,#007BC3
uniprot_088647,#007BC3
uniprot_037617,#007BC3
uniprot_120618,#007BC3
uniprot_092523,#007BC3
uniprot_092954,#007BC3
uniprot_113875,#007BC3
uniprot_047274,#007BC3
uniprot_095271,#007BC3
uniprot_108556,#007BC3
uniprot_057821,#007BC3
uniprot_046973,#007BC3
uniprot_068904,#007BC3
uniprot_120427,#007BC3
uniprot_059284,#007BC3
