DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF00494
bfd_001302,#C70E7B
bfd_010023,#C70E7B
bfd_031549,#C70E7B
bfd_021648,#C70E7B
bfd_030322,#C70E7B
bfd_104444,#C70E7B
bfd_031376,#C70E7B
bfd_002914,#C70E7B
bfd_002933,#C70E7B
bfd_047992,#C70E7B
bfd_004654,#C70E7B
bfd_045103,#C70E7B
bfd_031887,#C70E7B
bfd_004155,#C70E7B
bfd_013866,#C70E7B
bfd_037897,#C70E7B
bfd_040105,#C70E7B
bfd_005556,#C70E7B
bfd_129786,#C70E7B
bfd_083949,#C70E7B
bfd_001918,#C70E7B
bfd_062649,#C70E7B
bfd_082321,#C70E7B
bfd_001729,#C70E7B
bfd_019139,#C70E7B
bfd_086072,#C70E7B
bfd_015894,#C70E7B
bfd_036696,#C70E7B
bfd_202331,#C70E7B
bfd_013753,#C70E7B
bfd_035202,#C70E7B
bfd_061169,#C70E7B
bfd_073093,#C70E7B
bfd_051595,#C70E7B
bfd_237208,#C70E7B
bfd_021585,#C70E7B
bfd_027409,#C70E7B
bfd_013992,#C70E7B
bfd_063210,#C70E7B
bfd_005954,#C70E7B
bfd_002860,#C70E7B
bfd_146211,#C70E7B
bfd_010970,#C70E7B
bfd_047072,#C70E7B
bfd_007550,#C70E7B
bfd_003777,#C70E7B
bfd_029384,#C70E7B
bfd_002366,#C70E7B
bfd_059924,#C70E7B
bfd_074067,#C70E7B
bfd_043787,#C70E7B
bfd_047124,#C70E7B
bfd_089681,#C70E7B
bfd_047523,#C70E7B
bfd_063250,#C70E7B
bfd_058318,#C70E7B
bfd_025626,#C70E7B
bfd_064582,#C70E7B
bfd_014839,#C70E7B
bfd_007361,#C70E7B
bfd_000292,#C70E7B
bfd_079026,#C70E7B
bfd_039264,#C70E7B
bfd_005718,#C70E7B
bfd_022476,#C70E7B
bfd_059935,#C70E7B
bfd_010403,#C70E7B
bfd_000080,#C70E7B
bfd_006394,#C70E7B
bfd_030682,#C70E7B
bfd_037095,#C70E7B
bfd_045986,#C70E7B
bfd_025937,#C70E7B
bfd_062490,#C70E7B
bfd_000000,#C70E7B
bfd_074358,#C70E7B
bfd_028328,#C70E7B
bfd_005569,#C70E7B
bfd_025336,#C70E7B
bfd_025245,#C70E7B
bfd_026656,#C70E7B
bfd_056666,#C70E7B
bfd_039848,#C70E7B
bfd_008775,#C70E7B
bfd_014809,#C70E7B
bfd_060016,#C70E7B
bfd_034984,#C70E7B
bfd_002119,#C70E7B
bfd_112926,#C70E7B
bfd_030235,#C70E7B
bfd_036694,#C70E7B
bfd_006293,#C70E7B
bfd_083955,#C70E7B
bfd_041809,#C70E7B
bfd_141610,#C70E7B
bfd_032556,#C70E7B
bfd_253858,#C70E7B
bfd_020047,#C70E7B
bfd_026588,#C70E7B
bfd_019600,#C70E7B
bfd_021867,#C70E7B
bfd_041490,#C70E7B
bfd_048265,#C70E7B
bfd_004074,#C70E7B
bfd_008777,#C70E7B
bfd_007127,#C70E7B
bfd_001625,#C70E7B
bfd_013652,#C70E7B
bfd_045581,#C70E7B
bfd_068978,#C70E7B
bfd_021260,#C70E7B
bfd_008608,#C70E7B
bfd_026202,#C70E7B
bfd_000944,#C70E7B
bfd_051291,#C70E7B
bfd_057590,#C70E7B
bfd_054306,#C70E7B
bfd_049784,#C70E7B
bfd_003811,#C70E7B
bfd_029204,#C70E7B
bfd_001716,#C70E7B
bfd_022267,#C70E7B
bfd_025347,#C70E7B
bfd_019090,#C70E7B
bfd_104539,#C70E7B
bfd_004673,#C70E7B
bfd_088854,#C70E7B
bfd_122675,#C70E7B
bfd_010219,#C70E7B
bfd_004550,#C70E7B
bfd_027306,#C70E7B
bfd_003225,#C70E7B
bfd_059733,#C70E7B
bfd_003833,#C70E7B
bfd_035576,#C70E7B
bfd_001654,#C70E7B
bfd_039284,#C70E7B
bfd_008510,#C70E7B
bfd_041125,#C70E7B
bfd_048225,#C70E7B
bfd_168625,#C70E7B
bfd_003658,#C70E7B
bfd_011406,#C70E7B
bfd_129753,#C70E7B
bfd_023580,#C70E7B
bfd_040403,#C70E7B
bfd_104848,#C70E7B
bfd_001165,#C70E7B
bfd_036690,#C70E7B
bfd_001805,#C70E7B
bfd_007856,#C70E7B
bfd_005471,#C70E7B
bfd_000182,#C70E7B
bfd_056387,#C70E7B
bfd_056652,#C70E7B
bfd_017608,#C70E7B
bfd_011926,#C70E7B
bfd_000246,#C70E7B
bfd_051410,#C70E7B
bfd_012612,#C70E7B
bfd_003019,#C70E7B
bfd_081491,#C70E7B
bfd_002912,#C70E7B
bfd_000560,#C70E7B
bfd_003204,#C70E7B
bfd_052320,#C70E7B
bfd_011805,#C70E7B
bfd_029347,#C70E7B
bfd_036082,#C70E7B
bfd_051672,#C70E7B
bfd_011035,#C70E7B
bfd_090001,#C70E7B
bfd_159518,#C70E7B
bfd_076418,#C70E7B
bfd_082335,#C70E7B
bfd_083821,#C70E7B
bfd_014754,#C70E7B
bfd_076719,#C70E7B
bfd_000604,#C70E7B
bfd_038619,#C70E7B
bfd_001811,#C70E7B
bfd_144888,#C70E7B
bfd_077265,#C70E7B
bfd_025524,#C70E7B
bfd_043785,#C70E7B
bfd_040900,#C70E7B
bfd_045863,#C70E7B
bfd_045020,#C70E7B
bfd_006291,#C70E7B
bfd_088566,#C70E7B
bfd_079231,#C70E7B
bfd_051562,#C70E7B
bfd_009810,#C70E7B
bfd_058101,#C70E7B
bfd_023534,#C70E7B
bfd_016687,#C70E7B
bfd_025809,#C70E7B
bfd_038397,#C70E7B
bfd_001194,#C70E7B
bfd_068464,#C70E7B
bfd_067314,#C70E7B
bfd_016504,#C70E7B
bfd_166149,#C70E7B
bfd_081038,#C70E7B
bfd_056716,#C70E7B
bfd_059948,#C70E7B
bfd_037415,#C70E7B
bfd_073964,#C70E7B
bfd_141342,#C70E7B
bfd_008311,#C70E7B
bfd_005470,#C70E7B
bfd_062294,#C70E7B
bfd_025629,#C70E7B
bfd_088575,#C70E7B
bfd_055252,#C70E7B
bfd_006257,#C70E7B
bfd_003835,#C70E7B
bfd_038059,#C70E7B
bfd_210329,#C70E7B
bfd_193524,#C70E7B
bfd_038145,#C70E7B
bfd_005468,#C70E7B
bfd_092595,#C70E7B
bfd_024073,#C70E7B
bfd_039053,#C70E7B
bfd_022359,#C70E7B
bfd_003749,#C70E7B
bfd_076637,#C70E7B
bfd_019780,#C70E7B
bfd_050126,#C70E7B
bfd_031890,#C70E7B
bfd_056662,#C70E7B
bfd_072805,#C70E7B
bfd_002390,#C70E7B
bfd_014813,#C70E7B
bfd_002629,#C70E7B
bfd_043462,#C70E7B
bfd_012780,#C70E7B
bfd_009878,#C70E7B
bfd_132909,#C70E7B
bfd_074989,#C70E7B
bfd_020844,#C70E7B
bfd_004485,#C70E7B
bfd_072899,#C70E7B
bfd_112726,#C70E7B
bfd_000341,#C70E7B
bfd_016032,#C70E7B
bfd_112955,#C70E7B
bfd_073229,#C70E7B
bfd_000203,#C70E7B
bfd_028584,#C70E7B
bfd_012488,#C70E7B
bfd_104441,#C70E7B
bfd_026940,#C70E7B
bfd_063747,#C70E7B
bfd_081093,#C70E7B
bfd_026720,#C70E7B
bfd_061060,#C70E7B
bfd_004862,#C70E7B
bfd_056922,#C70E7B
bfd_065113,#C70E7B
bfd_110659,#C70E7B
bfd_041495,#C70E7B
bfd_129132,#C70E7B
bfd_017302,#C70E7B
bfd_061562,#C70E7B
bfd_013815,#C70E7B
bfd_012857,#C70E7B
bfd_108838,#C70E7B
bfd_008194,#C70E7B
bfd_049141,#C70E7B
bfd_054140,#C70E7B
bfd_001677,#C70E7B
bfd_108845,#C70E7B
bfd_084092,#C70E7B
bfd_006303,#C70E7B
bfd_012994,#C70E7B
bfd_035412,#C70E7B
bfd_022468,#C70E7B
bfd_059668,#C70E7B
bfd_011099,#C70E7B
bfd_027592,#C70E7B
bfd_007788,#C70E7B
bfd_036688,#C70E7B
bfd_076464,#C70E7B
bfd_191596,#C70E7B
bfd_037824,#C70E7B
bfd_001057,#C70E7B
bfd_098457,#C70E7B
bfd_129047,#C70E7B
bfd_021575,#C70E7B
bfd_045294,#C70E7B
bfd_005509,#C70E7B
bfd_004604,#C70E7B
bfd_002472,#C70E7B
bfd_038692,#C70E7B
bfd_004164,#C70E7B
bfd_000076,#C70E7B
bfd_071990,#C70E7B
bfd_043966,#C70E7B
bfd_038232,#C70E7B
bfd_002110,#C70E7B
bfd_011101,#C70E7B
bfd_091873,#C70E7B
bfd_008521,#C70E7B
bfd_028495,#C70E7B
bfd_089702,#C70E7B
bfd_059893,#C70E7B
bfd_001429,#C70E7B
bfd_161605,#C70E7B
bfd_029913,#C70E7B
bfd_014731,#C70E7B
bfd_012912,#C70E7B
bfd_041942,#C70E7B
bfd_036586,#C70E7B
bfd_074359,#C70E7B
bfd_035201,#C70E7B
bfd_005808,#C70E7B
bfd_000591,#C70E7B
bfd_019126,#C70E7B
bfd_007797,#C70E7B
bfd_018477,#C70E7B
bfd_002426,#C70E7B
bfd_066256,#C70E7B
bfd_009931,#C70E7B
bfd_077707,#C70E7B
bfd_013194,#C70E7B
bfd_079698,#C70E7B
bfd_082260,#C70E7B
bfd_010966,#C70E7B
bfd_076450,#C70E7B
bfd_022990,#C70E7B
bfd_043731,#C70E7B
bfd_064482,#C70E7B
bfd_002621,#C70E7B
bfd_042007,#C70E7B
bfd_003385,#C70E7B
bfd_014282,#C70E7B
bfd_002920,#C70E7B
bfd_019588,#C70E7B
bfd_079184,#C70E7B
bfd_004645,#C70E7B
bfd_038883,#C70E7B
bfd_010495,#C70E7B
bfd_144786,#C70E7B
bfd_000858,#C70E7B
bfd_072372,#C70E7B
bfd_000179,#C70E7B
bfd_025257,#C70E7B
bfd_043700,#C70E7B
bfd_064586,#C70E7B
bfd_015384,#C70E7B
bfd_111897,#C70E7B
bfd_012733,#C70E7B
bfd_013230,#C70E7B
bfd_115631,#C70E7B
bfd_050476,#C70E7B
bfd_093281,#C70E7B
bfd_038753,#C70E7B
bfd_097364,#C70E7B
bfd_037602,#C70E7B
bfd_043764,#C70E7B
bfd_097689,#C70E7B
bfd_008834,#C70E7B
bfd_050486,#C70E7B
bfd_140126,#C70E7B
bfd_036133,#C70E7B
bfd_040408,#C70E7B
bfd_061449,#C70E7B
bfd_076444,#C70E7B
bfd_011091,#C70E7B
bfd_048257,#C70E7B
bfd_012856,#C70E7B
bfd_054152,#C70E7B
bfd_006199,#C70E7B
bfd_000143,#C70E7B
bfd_001239,#C70E7B
bfd_009585,#C70E7B
bfd_052095,#C70E7B
bfd_061152,#C70E7B
bfd_013019,#C70E7B
bfd_014870,#C70E7B
bfd_002436,#C70E7B
bfd_214470,#C70E7B
bfd_075310,#C70E7B
bfd_058247,#C70E7B
bfd_015720,#C70E7B
bfd_004136,#C70E7B
bfd_065036,#C70E7B
bfd_037624,#C70E7B
bfd_049037,#C70E7B
bfd_028162,#C70E7B
bfd_000880,#C70E7B
bfd_003967,#C70E7B
bfd_018402,#C70E7B
bfd_020948,#C70E7B
bfd_024071,#C70E7B
bfd_086453,#C70E7B
bfd_011750,#C70E7B
bfd_057310,#C70E7B
bfd_016207,#C70E7B
bfd_013204,#C70E7B
bfd_119388,#C70E7B
bfd_022265,#C70E7B
bfd_002909,#C70E7B
bfd_104876,#C70E7B
bfd_068245,#C70E7B
bfd_009077,#C70E7B
bfd_028097,#C70E7B
bfd_034240,#C70E7B
bfd_067576,#C70E7B
bfd_089635,#C70E7B
bfd_017752,#C70E7B
bfd_048166,#C70E7B
bfd_075090,#C70E7B
bfd_142904,#C70E7B
bfd_029540,#C70E7B
bfd_035507,#C70E7B
bfd_049581,#C70E7B
bfd_007138,#C70E7B
bfd_011379,#C70E7B
mgnify_new_026199,#C70E7B
mgnify_new_186485,#C70E7B
mgnify_new_007997,#C70E7B
mgnify_new_021617,#C70E7B
mgnify_new_006834,#C70E7B
mgnify_new_026543,#C70E7B
mgnify_new_005059,#C70E7B
mgnify_new_012216,#C70E7B
mgnify_new_033981,#C70E7B
mgnify_new_018479,#C70E7B
mgnify_new_004431,#C70E7B
mgnify_new_049714,#C70E7B
mgnify_new_089616,#C70E7B
mgnify_new_045857,#C70E7B
mgnify_new_000666,#C70E7B
mgnify_new_031196,#C70E7B
mgnify_new_023339,#C70E7B
mgnify_new_176548,#C70E7B
mgnify_new_038966,#C70E7B
mgnify_new_074816,#C70E7B
mgnify_new_019160,#C70E7B
mgnify_new_046913,#C70E7B
mgnify_new_012974,#C70E7B
mgnify_new_040270,#C70E7B
mgnify_new_023281,#C70E7B
mgnify_new_027999,#C70E7B
mgnify_new_048988,#C70E7B
mgnify_new_025628,#C70E7B
mgnify_new_050365,#C70E7B
mgnify_new_013827,#C70E7B
mgnify_new_045274,#C70E7B
mgnify_new_006108,#C70E7B
mgnify_new_017553,#C70E7B
mgnify_new_032702,#C70E7B
mgnify_new_049723,#C70E7B
mgnify_new_040602,#C70E7B
mgnify_new_157215,#C70E7B
mgnify_new_012059,#C70E7B
mgnify_new_159263,#C70E7B
mgnify_new_043816,#C70E7B
mgnify_new_047714,#C70E7B
mgnify_new_008724,#C70E7B
mgnify_new_039228,#C70E7B
mgnify_new_026050,#C70E7B
mgnify_new_007361,#C70E7B
mgnify_new_004361,#C70E7B
mgnify_new_008671,#C70E7B
mgnify_new_030850,#C70E7B
mgnify_new_002202,#C70E7B
mgnify_new_007875,#C70E7B
mgnify_new_042173,#C70E7B
mgnify_new_052378,#C70E7B
mgnify_new_033042,#C70E7B
mgnify_new_042790,#C70E7B
mgnify_new_027021,#C70E7B
mgnify_new_001745,#C70E7B
mgnify_new_108121,#C70E7B
mgnify_new_001164,#C70E7B
mgnify_new_037996,#C70E7B
mgnify_new_037426,#C70E7B
mgnify_new_021166,#C70E7B
mgnify_new_044013,#C70E7B
mgnify_new_028378,#C70E7B
mgnify_new_048002,#C70E7B
mgnify_new_004733,#C70E7B
mgnify_new_043469,#C70E7B
mgnify_new_006707,#C70E7B
mgnify_new_031997,#C70E7B
mgnify_new_137090,#C70E7B
mgnify_new_022761,#C70E7B
mgnify_new_050605,#C70E7B
mgnify_new_006070,#C70E7B
mgnify_new_045045,#C70E7B
mgnify_new_010564,#C70E7B
mgnify_new_042088,#C70E7B
mgnify_new_033901,#C70E7B
mgnify_new_038586,#C70E7B
mgnify_new_024809,#C70E7B
mgnify_new_048954,#C70E7B
mgnify_new_036237,#C70E7B
mgnify_new_007016,#C70E7B
mgnify_new_043449,#C70E7B
mgnify_new_032207,#C70E7B
mgnify_new_021979,#C70E7B
mgnify_new_021296,#C70E7B
mgnify_new_018309,#C70E7B
mgnify_new_005275,#C70E7B
mgnify_new_051214,#C70E7B
mgnify_new_023258,#C70E7B
mgnify_new_020104,#C70E7B
mgnify_new_006304,#C70E7B
mgnify_new_005892,#C70E7B
mgnify_new_029585,#C70E7B
mgnify_new_041442,#C70E7B
mgnify_new_022556,#C70E7B
mgnify_new_011547,#C70E7B
mgnify_new_001437,#C70E7B
mgnify_new_049388,#C70E7B
mgnify_new_009379,#C70E7B
mgnify_new_001792,#C70E7B
mgnify_new_026047,#C70E7B
mgnify_new_004621,#C70E7B
mgnify_new_013771,#C70E7B
mgnify_new_026086,#C70E7B
mgnify_new_022004,#C70E7B
mgnify_new_007443,#C70E7B
mgnify_new_033569,#C70E7B
mgnify_new_024719,#C70E7B
mgnify_new_004581,#C70E7B
mgnify_new_015279,#C70E7B
mgnify_new_034043,#C70E7B
mgnify_new_000747,#C70E7B
mgnify_new_010863,#C70E7B
mgnify_new_017584,#C70E7B
mgnify_new_019229,#C70E7B
mgnify_new_136205,#C70E7B
mgnify_new_019525,#C70E7B
mgnify_new_052395,#C70E7B
mgnify_new_023985,#C70E7B
mgnify_new_007047,#C70E7B
mgnify_new_001344,#C70E7B
mgnify_new_040081,#C70E7B
mgnify_new_052281,#C70E7B
mgnify_new_006912,#C70E7B
mgnify_new_152170,#C70E7B
mgnify_new_000079,#C70E7B
mgnify_new_026007,#C70E7B
mgnify_new_028138,#C70E7B
mgnify_new_031920,#C70E7B
mgnify_new_051889,#C70E7B
mgnify_new_003267,#C70E7B
mgnify_new_024687,#C70E7B
mgnify_new_040590,#C70E7B
mgnify_new_035413,#C70E7B
mgnify_new_005742,#C70E7B
mgnify_new_006463,#C70E7B
mgnify_new_048679,#C70E7B
mgnify_new_042855,#C70E7B
mgnify_new_000237,#C70E7B
mgnify_new_041697,#C70E7B
mgnify_new_038144,#C70E7B
mgnify_new_022633,#C70E7B
mgnify_new_008858,#C70E7B
mgnify_new_003571,#C70E7B
mgnify_new_033296,#C70E7B
mgnify_new_025457,#C70E7B
mgnify_new_148857,#C70E7B
mgnify_new_003087,#C70E7B
mgnify_new_017410,#C70E7B
mgnify_new_028470,#C70E7B
mgnify_new_007154,#C70E7B
mgnify_new_007358,#C70E7B
mgnify_new_009595,#C70E7B
mgnify_new_044328,#C70E7B
mgnify_new_042242,#C70E7B
mgnify_new_010880,#C70E7B
mgnify_new_028359,#C70E7B
mgnify_new_036762,#C70E7B
mgnify_new_002167,#C70E7B
mgnify_new_018054,#C70E7B
mgnify_new_022093,#C70E7B
mgnify_new_044241,#C70E7B
mgnify_new_039347,#C70E7B
mgnify_new_047287,#C70E7B
mgnify_new_118599,#C70E7B
mgnify_new_009898,#C70E7B
mgnify_new_032655,#C70E7B
mgnify_new_024650,#C70E7B
mgnify_new_075045,#C70E7B
mgnify_new_001729,#C70E7B
mgnify_new_031731,#C70E7B
mgnify_new_038003,#C70E7B
mgnify_new_017407,#C70E7B
mgnify_new_018494,#C70E7B
mgnify_new_029002,#C70E7B
mgnify_new_001969,#C70E7B
mgnify_new_012182,#C70E7B
mgnify_new_008270,#C70E7B
mgnify_new_006311,#C70E7B
mgnify_new_025596,#C70E7B
mgnify_new_013493,#C70E7B
mgnify_new_015759,#C70E7B
mgnify_new_009794,#C70E7B
mgnify_new_050658,#C70E7B
mgnify_new_026276,#C70E7B
mgnify_new_041356,#C70E7B
mgnify_new_040276,#C70E7B
mgnify_new_006771,#C70E7B
mgnify_new_030539,#C70E7B
mgnify_new_043837,#C70E7B
mgnify_new_010587,#C70E7B
mgnify_new_053528,#C70E7B
mgnify_new_005480,#C70E7B
mgnify_new_003577,#C70E7B
mgnify_new_012532,#C70E7B
mgnify_new_015803,#C70E7B
mgnify_new_041350,#C70E7B
mgnify_new_046771,#C70E7B
mgnify_new_006372,#C70E7B
mgnify_new_018802,#C70E7B
mgnify_new_030101,#C70E7B
mgnify_new_029592,#C70E7B
mgnify_new_016330,#C70E7B
mgnify_new_024388,#C70E7B
mgnify_new_042078,#C70E7B
mgnify_new_028190,#C70E7B
mgnify_new_031070,#C70E7B
mgnify_new_038523,#C70E7B
mgnify_new_044429,#C70E7B
mgnify_new_000246,#C70E7B
mgnify_new_020578,#C70E7B
mgnify_new_029763,#C70E7B
mgnify_new_036809,#C70E7B
mgnify_new_034045,#C70E7B
mgnify_new_034171,#C70E7B
mgnify_new_003556,#C70E7B
mgnify_new_023363,#C70E7B
mgnify_new_011986,#C70E7B
mgnify_new_033488,#C70E7B
mgnify_new_038609,#C70E7B
mgnify_new_043110,#C70E7B
mgnify_new_046958,#C70E7B
mgnify_new_045322,#C70E7B
mgnify_new_041256,#C70E7B
mgnify_new_005614,#C70E7B
mgnify_new_036063,#C70E7B
mgnify_new_001825,#C70E7B
mgnify_new_016630,#C70E7B
mgnify_new_021574,#C70E7B
mgnify_new_049193,#C70E7B
mgnify_new_048400,#C70E7B
mgnify_new_001591,#C70E7B
mgnify_new_021487,#C70E7B
mgnify_new_048588,#C70E7B
mgnify_new_003841,#C70E7B
mgnify_new_026710,#C70E7B
mgnify_new_005736,#C70E7B
mgnify_new_015066,#C70E7B
mgnify_new_032505,#C70E7B
mgnify_new_000883,#C70E7B
mgnify_new_008257,#C70E7B
mgnify_new_042925,#C70E7B
mgnify_new_052448,#C70E7B
mgnify_new_040226,#C70E7B
mgnify_new_008715,#C70E7B
mgnify_new_041736,#C70E7B
mgnify_new_037170,#C70E7B
mgnify_new_024055,#C70E7B
mgnify_new_048199,#C70E7B
mgnify_new_033592,#C70E7B
mgnify_new_039013,#C70E7B
mgnify_new_020122,#C70E7B
mgnify_new_014367,#C70E7B
mgnify_new_049030,#C70E7B
mgnify_new_017725,#C70E7B
mgnify_new_000957,#C70E7B
mgnify_new_039686,#C70E7B
mgnify_new_028365,#C70E7B
mgnify_new_040541,#C70E7B
mgnify_new_046163,#C70E7B
mgnify_new_000786,#C70E7B
mgnify_new_008991,#C70E7B
mgnify_new_035548,#C70E7B
mgnify_new_011732,#C70E7B
mgnify_new_016408,#C70E7B
mgnify_new_011789,#C70E7B
mgnify_new_011714,#C70E7B
mgnify_new_020348,#C70E7B
mgnify_new_048926,#C70E7B
mgnify_new_142140,#C70E7B
mgnify_new_036710,#C70E7B
mgnify_new_019454,#C70E7B
mgnify_new_030783,#C70E7B
mgnify_new_171673,#C70E7B
mgnify_new_006377,#C70E7B
mgnify_new_037975,#C70E7B
mgnify_new_011953,#C70E7B
mgnify_new_018128,#C70E7B
mgnify_new_028955,#C70E7B
mgnify_new_011390,#C70E7B
mgnify_new_009596,#C70E7B
mgnify_new_009620,#C70E7B
mgnify_new_046718,#C70E7B
mgnify_new_033927,#C70E7B
mgnify_new_009736,#C70E7B
mgnify_new_016613,#C70E7B
mgnify_new_038270,#C70E7B
mgnify_new_017519,#C70E7B
mgnify_new_042121,#C70E7B
mgnify_new_002573,#C70E7B
mgnify_new_026664,#C70E7B
mgnify_new_011019,#C70E7B
mgnify_new_023673,#C70E7B
mgnify_new_042928,#C70E7B
mgnify_new_019014,#C70E7B
mgnify_new_046026,#C70E7B
mgnify_new_041610,#C70E7B
mgnify_new_027536,#C70E7B
mgnify_new_003702,#C70E7B
mgnify_new_050210,#C70E7B
mgnify_new_023364,#C70E7B
mgnify_new_036218,#C70E7B
mgnify_new_018746,#C70E7B
mgnify_new_007730,#C70E7B
mgnify_new_037639,#C70E7B
mgnify_new_045311,#C70E7B
mgnify_new_028194,#C70E7B
mgnify_new_004336,#C70E7B
mgnify_new_047213,#C70E7B
mgnify_new_004861,#C70E7B
mgnify_new_029531,#C70E7B
mgnify_new_045920,#C70E7B
mgnify_new_010221,#C70E7B
mgnify_new_037960,#C70E7B
mgnify_new_030791,#C70E7B
mgnify_new_028847,#C70E7B
mgnify_new_004820,#C70E7B
mgnify_new_031165,#C70E7B
mgnify_new_116257,#C70E7B
mgnify_new_043420,#C70E7B
mgnify_new_013419,#C70E7B
mgnify_new_046426,#C70E7B
mgnify_new_013785,#C70E7B
mgnify_new_037279,#C70E7B
mgnify_new_000722,#C70E7B
mgnify_new_011622,#C70E7B
mgnify_new_001811,#C70E7B
mgnify_new_036631,#C70E7B
mgnify_new_045450,#C70E7B
mgnify_new_033942,#C70E7B
mgnify_new_024900,#C70E7B
mgnify_new_018486,#C70E7B
mgnify_new_033749,#C70E7B
mgnify_new_008707,#C70E7B
mgnify_new_034664,#C70E7B
mgnify_new_005295,#C70E7B
mgnify_new_018702,#C70E7B
mgnify_new_019901,#C70E7B
mgnify_new_043326,#C70E7B
mgnify_new_026737,#C70E7B
mgnify_new_035664,#C70E7B
mgnify_new_011301,#C70E7B
mgnify_new_049317,#C70E7B
mgnify_new_014603,#C70E7B
mgnify_new_018073,#C70E7B
mgnify_new_006953,#C70E7B
mgnify_new_045728,#C70E7B
mgnify_new_006999,#C70E7B
mgnify_new_006514,#C70E7B
mgnify_new_019809,#C70E7B
mgnify_new_014427,#C70E7B
mgnify_new_122346,#C70E7B
mgnify_new_044602,#C70E7B
mgnify_new_047119,#C70E7B
mgnify_new_047414,#C70E7B
mgnify_new_028665,#C70E7B
mgnify_new_007838,#C70E7B
mgnify_new_003965,#C70E7B
mgnify_new_048449,#C70E7B
mgnify_new_005409,#C70E7B
mgnify_new_031405,#C70E7B
mgnify_new_020369,#C70E7B
mgnify_new_017993,#C70E7B
mgnify_new_012108,#C70E7B
mgnify_new_048976,#C70E7B
mgnify_new_003982,#C70E7B
mgnify_new_026341,#C70E7B
mgnify_new_043766,#C70E7B
mgnify_new_034384,#C70E7B
mgnify_new_036793,#C70E7B
mgnify_new_016449,#C70E7B
mgnify_new_017523,#C70E7B
mgnify_new_004234,#C70E7B
mgnify_new_185379,#C70E7B
mgnify_new_029063,#C70E7B
mgnify_new_003679,#C70E7B
mgnify_new_019296,#C70E7B
mgnify_new_032780,#C70E7B
mgnify_new_162549,#C70E7B
mgnify_new_010628,#C70E7B
mgnify_new_061692,#C70E7B
mgnify_new_050094,#C70E7B
mgnify_new_017354,#C70E7B
mgnify_new_039991,#C70E7B
mgnify_new_016399,#C70E7B
mgnify_new_031870,#C70E7B
mgnify_new_031568,#C70E7B
mgnify_new_026017,#C70E7B
mgnify_new_040878,#C70E7B
mgnify_new_124972,#C70E7B
mgnify_new_017689,#C70E7B
mgnify_new_002103,#C70E7B
mgnify_new_013800,#C70E7B
mgnify_new_020240,#C70E7B
mgnify_new_028280,#C70E7B
mgnify_new_034274,#C70E7B
mgnify_new_038252,#C70E7B
mgnify_new_016740,#C70E7B
mgnify_new_011848,#C70E7B
mgnify_new_017331,#C70E7B
mgnify_new_023595,#C70E7B
mgnify_new_035210,#C70E7B
mgnify_new_022171,#C70E7B
mgnify_new_037791,#C70E7B
mgnify_new_035099,#C70E7B
mgnify_new_023193,#C70E7B
mgnify_new_035669,#C70E7B
mgnify_new_027305,#C70E7B
mgnify_new_050583,#C70E7B
mgnify_new_014550,#C70E7B
mgnify_new_026096,#C70E7B
mgnify_new_049803,#C70E7B
mgnify_new_015861,#C70E7B
mgnify_new_009409,#C70E7B
mgnify_new_046508,#C70E7B
mgnify_new_024370,#C70E7B
mgnify_new_036678,#C70E7B
mgnify_new_012315,#C70E7B
mgnify_new_039121,#C70E7B
mgnify_new_002637,#C70E7B
mgnify_new_021389,#C70E7B
mgnify_new_021420,#C70E7B
mgnify_new_005808,#C70E7B
mgnify_new_019798,#C70E7B
mgnify_new_013803,#C70E7B
mgnify_new_035369,#C70E7B
mgnify_new_051894,#C70E7B
mgnify_new_032621,#C70E7B
mgnify_new_025719,#C70E7B
mgnify_new_032435,#C70E7B
mgnify_new_040612,#C70E7B
mgnify_new_046895,#C70E7B
mgnify_new_039394,#C70E7B
mgnify_new_024741,#C70E7B
mgnify_new_002213,#C70E7B
mgnify_new_047216,#C70E7B
mgnify_new_032618,#C70E7B
mgnify_new_028469,#C70E7B
mgnify_new_017151,#C70E7B
mgnify_new_040069,#C70E7B
mgnify_new_127995,#C70E7B
mgnify_new_006815,#C70E7B
mgnify_new_042199,#C70E7B
mgnify_new_013863,#C70E7B
mgnify_new_169084,#C70E7B
mgnify_new_018926,#C70E7B
mgnify_new_040677,#C70E7B
mgnify_new_003740,#C70E7B
mgnify_new_027505,#C70E7B
mgnify_new_004609,#C70E7B
mgnify_new_004582,#C70E7B
mgnify_new_041582,#C70E7B
mgnify_new_029231,#C70E7B
mgnify_new_004791,#C70E7B
mgnify_new_162451,#C70E7B
mgnify_new_003851,#C70E7B
mgnify_new_001774,#C70E7B
mgnify_new_039815,#C70E7B
mgnify_new_002161,#C70E7B
mgnify_new_034750,#C70E7B
mgnify_new_029828,#C70E7B
mgnify_new_024695,#C70E7B
mgnify_new_071815,#C70E7B
mgnify_new_150237,#C70E7B
mgnify_new_046089,#C70E7B
mgnify_new_209685,#C70E7B
mgnify_new_018458,#C70E7B
mgnify_new_030524,#C70E7B
mgnify_new_009593,#C70E7B
mgnify_new_005384,#C70E7B
mgnify_new_017295,#C70E7B
mgnify_new_048586,#C70E7B
mgnify_new_020614,#C70E7B
mgnify_new_000174,#C70E7B
