DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF13243
bfd_050130,#EF7C12
bfd_059955,#EF7C12
bfd_051952,#EF7C12
bfd_016832,#EF7C12
bfd_032910,#EF7C12
bfd_051799,#EF7C12
bfd_010671,#EF7C12
bfd_040067,#EF7C12
bfd_047587,#EF7C12
bfd_117909,#EF7C12
bfd_074923,#EF7C12
bfd_007613,#EF7C12
bfd_123157,#EF7C12
bfd_049860,#EF7C12
bfd_009216,#EF7C12
bfd_001852,#EF7C12
bfd_008297,#EF7C12
bfd_032717,#EF7C12
bfd_016623,#EF7C12
bfd_029407,#EF7C12
bfd_061839,#EF7C12
bfd_063717,#EF7C12
bfd_031761,#EF7C12
bfd_000521,#EF7C12
bfd_015825,#EF7C12
bfd_059514,#EF7C12
bfd_084797,#EF7C12
bfd_010292,#EF7C12
bfd_035177,#EF7C12
bfd_111957,#EF7C12
bfd_065440,#EF7C12
bfd_073692,#EF7C12
bfd_034523,#EF7C12
bfd_038885,#EF7C12
bfd_123826,#EF7C12
bfd_006841,#EF7C12
bfd_023497,#EF7C12
bfd_069518,#EF7C12
bfd_028231,#EF7C12
bfd_040788,#EF7C12
bfd_071754,#EF7C12
bfd_108765,#EF7C12
bfd_016353,#EF7C12
bfd_015771,#EF7C12
bfd_059415,#EF7C12
bfd_053410,#EF7C12
bfd_047456,#EF7C12
bfd_054379,#EF7C12
bfd_125168,#EF7C12
bfd_002498,#EF7C12
bfd_047624,#EF7C12
bfd_023780,#EF7C12
bfd_004642,#EF7C12
bfd_048096,#EF7C12
bfd_012713,#EF7C12
bfd_016320,#EF7C12
bfd_061231,#EF7C12
bfd_084738,#EF7C12
bfd_090735,#EF7C12
bfd_038686,#EF7C12
bfd_011923,#EF7C12
bfd_077696,#EF7C12
bfd_071047,#EF7C12
bfd_007766,#EF7C12
mgnify_new_031692,#EF7C12
mgnify_new_021560,#EF7C12
mgnify_new_001977,#EF7C12
mgnify_new_004508,#EF7C12
mgnify_new_035710,#EF7C12
mgnify_new_005597,#EF7C12
mgnify_new_006095,#EF7C12
mgnify_new_014827,#EF7C12
mgnify_new_020163,#EF7C12
mgnify_new_040555,#EF7C12
mgnify_new_027082,#EF7C12
mgnify_new_001761,#EF7C12
mgnify_new_052254,#EF7C12
mgnify_new_008076,#EF7C12
mgnify_new_032779,#EF7C12
mgnify_new_004868,#EF7C12
mgnify_new_000767,#EF7C12
mgnify_new_044584,#EF7C12
mgnify_new_016742,#EF7C12
mgnify_new_036725,#EF7C12
mgnify_new_041586,#EF7C12
mgnify_new_030459,#EF7C12
mgnify_new_014954,#EF7C12
mgnify_new_048037,#EF7C12
mgnify_new_011196,#EF7C12
mgnify_new_029848,#EF7C12
mgnify_new_048766,#EF7C12
mgnify_new_020619,#EF7C12
mgnify_new_023175,#EF7C12
mgnify_new_004178,#EF7C12
mgnify_new_037473,#EF7C12
mgnify_new_045377,#EF7C12
mgnify_new_024110,#EF7C12
mgnify_new_002896,#EF7C12
mgnify_new_046464,#EF7C12
mgnify_new_052198,#EF7C12
mgnify_new_042966,#EF7C12
mgnify_new_040395,#EF7C12
mgnify_new_004020,#EF7C12
mgnify_new_026491,#EF7C12
mgnify_new_029446,#EF7C12
mgnify_new_014432,#EF7C12
mgnify_new_038107,#EF7C12
mgnify_new_047794,#EF7C12
mgnify_new_004756,#EF7C12
mgnify_new_045014,#EF7C12
mgnify_new_028081,#EF7C12
mgnify_new_018064,#EF7C12
mgnify_new_051631,#EF7C12
mgnify_new_044781,#EF7C12
mgnify_new_000112,#EF7C12
mgnify_new_020743,#EF7C12
mgnify_new_020393,#EF7C12
mgnify_new_029437,#EF7C12
mgnify_new_001789,#EF7C12
mgnify_new_028186,#EF7C12
mgnify_new_002343,#EF7C12
mgnify_new_011363,#EF7C12
mgnify_new_026781,#EF7C12
mgnify_new_001383,#EF7C12
mgnify_new_021698,#EF7C12
mgnify_new_011195,#EF7C12
mgnify_new_015236,#EF7C12
mgnify_new_001043,#EF7C12
mgnify_new_006638,#EF7C12
mgnify_new_000113,#EF7C12
mgnify_new_002458,#EF7C12
mgnify_new_042680,#EF7C12
mgnify_new_029321,#EF7C12
mgnify_new_044179,#EF7C12
mgnify_new_018517,#EF7C12
mgnify_new_000191,#EF7C12
mgnify_new_005754,#EF7C12
mgnify_new_023319,#EF7C12
mgnify_new_014439,#EF7C12
mgnify_new_000941,#EF7C12
mgnify_new_021210,#EF7C12
mgnify_new_000467,#EF7C12
mgnify_new_051382,#EF7C12
mgnify_new_049506,#EF7C12
mgnify_new_047519,#EF7C12
mgnify_new_010920,#EF7C12
mgnify_new_035045,#EF7C12
mgnify_new_002923,#EF7C12
mgnify_new_020777,#EF7C12
mgnify_new_027531,#EF7C12
mgnify_new_016404,#EF7C12
mgnify_new_049248,#EF7C12
mgnify_new_049501,#EF7C12
mgnify_new_033318,#EF7C12
mgnify_new_023890,#EF7C12
mgnify_new_032729,#EF7C12
mgnify_new_003126,#EF7C12
mgnify_new_020789,#EF7C12
mgnify_new_030236,#EF7C12
mgnify_new_006814,#EF7C12
mgnify_new_022282,#EF7C12
mgnify_new_008526,#EF7C12
mgnify_new_029624,#EF7C12
mgnify_new_051454,#EF7C12
mgnify_new_017241,#EF7C12
mgnify_new_037519,#EF7C12
mgnify_new_049579,#EF7C12
mgnify_new_028976,#EF7C12
mgnify_new_010011,#EF7C12
mgnify_new_001840,#EF7C12
mgnify_new_042965,#EF7C12
mgnify_new_027572,#EF7C12
mgnify_new_040457,#EF7C12
mgnify_new_034669,#EF7C12
mgnify_new_050184,#EF7C12
mgnify_new_008596,#EF7C12
mgnify_new_012906,#EF7C12
mgnify_new_039988,#EF7C12
mgnify_new_003722,#EF7C12
mgnify_new_008961,#EF7C12
mgnify_new_041650,#EF7C12
mgnify_new_036613,#EF7C12
mgnify_new_024142,#EF7C12
mgnify_new_035249,#EF7C12
mgnify_new_005854,#EF7C12
mgnify_new_041712,#EF7C12
mgnify_new_013297,#EF7C12
mgnify_new_012708,#EF7C12
mgnify_new_017568,#EF7C12
mgnify_new_042319,#EF7C12
mgnify_new_021833,#EF7C12
mgnify_new_026528,#EF7C12
mgnify_new_019426,#EF7C12
mgnify_new_008235,#EF7C12
mgnify_new_037503,#EF7C12
mgnify_new_036243,#EF7C12
mgnify_new_013746,#EF7C12
mgnify_new_022243,#EF7C12
mgnify_new_006643,#EF7C12
mgnify_new_014072,#EF7C12
mgnify_new_021275,#EF7C12
mgnify_new_014805,#EF7C12
mgnify_new_032299,#EF7C12
mgnify_new_009685,#EF7C12
mgnify_new_003892,#EF7C12
mgnify_new_042228,#EF7C12
mgnify_new_033185,#EF7C12
mgnify_new_014993,#EF7C12
mgnify_new_048844,#EF7C12
mgnify_new_028250,#EF7C12
mgnify_new_051497,#EF7C12
mgnify_new_014293,#EF7C12
mgnify_new_002790,#EF7C12
mgnify_new_013505,#EF7C12
mgnify_new_043095,#EF7C12
mgnify_new_001366,#EF7C12
mgnify_new_046201,#EF7C12
mgnify_new_033865,#EF7C12
mgnify_new_017212,#EF7C12
mgnify_new_043211,#EF7C12
mgnify_new_017614,#EF7C12
mgnify_new_043873,#EF7C12
mgnify_new_000937,#EF7C12
mgnify_new_006274,#EF7C12
mgnify_new_035355,#EF7C12
mgnify_new_023337,#EF7C12
mgnify_new_006519,#EF7C12
mgnify_new_017608,#EF7C12
mgnify_new_007013,#EF7C12
mgnify_new_044184,#EF7C12
mgnify_new_012001,#EF7C12
mgnify_new_037685,#EF7C12
mgnify_new_022998,#EF7C12
mgnify_new_016364,#EF7C12
mgnify_new_045719,#EF7C12
mgnify_new_041848,#EF7C12
mgnify_new_010464,#EF7C12
mgnify_new_003248,#EF7C12
mgnify_new_016379,#EF7C12
mgnify_new_052603,#EF7C12
mgnify_new_042951,#EF7C12
mgnify_new_038841,#EF7C12
mgnify_new_005554,#EF7C12
mgnify_new_011574,#EF7C12
mgnify_new_005317,#EF7C12
mgnify_new_002459,#EF7C12
mgnify_new_027430,#EF7C12
mgnify_new_035360,#EF7C12
mgnify_new_029558,#EF7C12
mgnify_new_011913,#EF7C12
mgnify_new_022681,#EF7C12
mgnify_new_009001,#EF7C12
mgnify_new_042330,#EF7C12
mgnify_new_030771,#EF7C12
mgnify_new_012802,#EF7C12
mgnify_new_038387,#EF7C12
mgnify_new_022270,#EF7C12
mgnify_new_017107,#EF7C12
mgnify_new_034320,#EF7C12
mgnify_new_000610,#EF7C12
mgnify_new_013467,#EF7C12
mgnify_new_032073,#EF7C12
mgnify_new_013134,#EF7C12
mgnify_new_019399,#EF7C12
mgnify_new_000115,#EF7C12
mgnify_new_013986,#EF7C12
mgnify_new_022749,#EF7C12
mgnify_new_051710,#EF7C12
mgnify_new_031946,#EF7C12
mgnify_new_046192,#EF7C12
mgnify_new_042199,#EF7C12
mgnify_new_050673,#EF7C12
mgnify_new_032802,#EF7C12
mgnify_new_007307,#EF7C12
mgnify_new_022186,#EF7C12
mgnify_new_045363,#EF7C12
mgnify_new_025145,#EF7C12
mgnify_new_007115,#EF7C12
mgnify_new_015353,#EF7C12
mgnify_new_051495,#EF7C12
mgnify_new_000626,#EF7C12
mgnify_new_027131,#EF7C12
mgnify_new_006818,#EF7C12
mgnify_new_051430,#EF7C12
mgnify_new_002603,#EF7C12
mgnify_new_014509,#EF7C12
mgnify_new_033688,#EF7C12
mgnify_new_004135,#EF7C12
mgnify_new_044122,#EF7C12
mgnify_new_032998,#EF7C12
mgnify_new_046734,#EF7C12
mgnify_new_051514,#EF7C12
mgnify_new_026325,#EF7C12
mgnify_new_007787,#EF7C12
mgnify_new_012678,#EF7C12
mgnify_new_027159,#EF7C12
mgnify_new_038625,#EF7C12
mgnify_new_016699,#EF7C12
mgnify_new_047432,#EF7C12
mgnify_new_005276,#EF7C12
mgnify_new_019860,#EF7C12
mgnify_new_044951,#EF7C12
mgnify_new_046829,#EF7C12
mgnify_new_003899,#EF7C12
mgnify_new_035598,#EF7C12
mgnify_new_004879,#EF7C12
mgnify_new_006102,#EF7C12
mgnify_new_031902,#EF7C12
mgnify_new_035855,#EF7C12
mgnify_new_033454,#EF7C12
mgnify_new_008293,#EF7C12
mgnify_new_000222,#EF7C12
mgnify_new_019449,#EF7C12
mgnify_new_002054,#EF7C12
mgnify_new_009543,#EF7C12
mgnify_new_045138,#EF7C12
mgnify_new_006869,#EF7C12
mgnify_new_014997,#EF7C12
mgnify_new_007099,#EF7C12
mgnify_new_012416,#EF7C12
mgnify_new_031988,#EF7C12
mgnify_new_003592,#EF7C12
mgnify_new_006938,#EF7C12
mgnify_new_022843,#EF7C12
mgnify_new_017777,#EF7C12
mgnify_new_007496,#EF7C12
mgnify_new_026636,#EF7C12
mgnify_new_003649,#EF7C12
mgnify_new_018588,#EF7C12
mgnify_new_036051,#EF7C12
mgnify_new_009044,#EF7C12
mgnify_new_026568,#EF7C12
mgnify_new_050641,#EF7C12
mgnify_new_008661,#EF7C12
mgnify_new_043446,#EF7C12
mgnify_new_007588,#EF7C12
mgnify_new_005967,#EF7C12
mgnify_new_043207,#EF7C12
mgnify_new_051428,#EF7C12
mgnify_new_033348,#EF7C12
mgnify_new_012159,#EF7C12
mgnify_new_000889,#EF7C12
mgnify_new_001802,#EF7C12
mgnify_new_038271,#EF7C12
mgnify_new_000073,#EF7C12
mgnify_new_021469,#EF7C12
mgnify_new_012252,#EF7C12
mgnify_new_051672,#EF7C12
mgnify_new_002705,#EF7C12
mgnify_new_045097,#EF7C12
mgnify_new_041425,#EF7C12
mgnify_new_004436,#EF7C12
mgnify_new_011089,#EF7C12
mgnify_new_034085,#EF7C12
mgnify_new_006870,#EF7C12
mgnify_new_014567,#EF7C12
mgnify_new_029535,#EF7C12
mgnify_new_018340,#EF7C12
mgnify_new_016302,#EF7C12
mgnify_new_038302,#EF7C12
mgnify_new_030670,#EF7C12
mgnify_new_043488,#EF7C12
mgnify_new_009601,#EF7C12
mgnify_new_049242,#EF7C12
mgnify_new_022977,#EF7C12
mgnify_new_038552,#EF7C12
mgnify_new_044014,#EF7C12
mgnify_new_005566,#EF7C12
mgnify_new_030059,#EF7C12
mgnify_new_022666,#EF7C12
mgnify_new_035927,#EF7C12
mgnify_new_034170,#EF7C12
mgnify_new_003183,#EF7C12
mgnify_new_018198,#EF7C12
mgnify_new_052308,#EF7C12
mgnify_new_022692,#EF7C12
mgnify_new_031572,#EF7C12
mgnify_new_009224,#EF7C12
mgnify_new_052219,#EF7C12
mgnify_new_049514,#EF7C12
mgnify_new_034570,#EF7C12
mgnify_new_021659,#EF7C12
mgnify_new_050181,#EF7C12
mgnify_new_013127,#EF7C12
mgnify_new_026117,#EF7C12
mgnify_new_018483,#EF7C12
mgnify_new_021331,#EF7C12
mgnify_new_052538,#EF7C12
mgnify_new_001056,#EF7C12
mgnify_new_001129,#EF7C12
mgnify_new_013362,#EF7C12
mgnify_new_044598,#EF7C12
mgnify_new_047916,#EF7C12
mgnify_new_019485,#EF7C12
mgnify_new_033950,#EF7C12
mgnify_new_031302,#EF7C12
mgnify_new_014177,#EF7C12
mgnify_new_010899,#EF7C12
mgnify_new_002102,#EF7C12
mgnify_new_025632,#EF7C12
mgnify_new_018914,#EF7C12
mgnify_new_024396,#EF7C12
mgnify_new_047869,#EF7C12
mgnify_new_020573,#EF7C12
mgnify_new_042365,#EF7C12
mgnify_new_001686,#EF7C12
mgnify_new_023038,#EF7C12
mgnify_new_036766,#EF7C12
mgnify_new_046285,#EF7C12
mgnify_new_037672,#EF7C12
mgnify_new_001617,#EF7C12
mgnify_new_010097,#EF7C12
mgnify_new_035370,#EF7C12
mgnify_new_045564,#EF7C12
mgnify_new_026818,#EF7C12
mgnify_new_025311,#EF7C12
mgnify_new_022648,#EF7C12
mgnify_new_013825,#EF7C12
mgnify_new_042729,#EF7C12
mgnify_new_011181,#EF7C12
mgnify_new_037614,#EF7C12
mgnify_new_023939,#EF7C12
mgnify_new_036883,#EF7C12
mgnify_new_010683,#EF7C12
mgnify_new_047753,#EF7C12
mgnify_new_039605,#EF7C12
mgnify_new_006340,#EF7C12
mgnify_new_038579,#EF7C12
mgnify_new_003193,#EF7C12
mgnify_new_035080,#EF7C12
mgnify_new_001873,#EF7C12
mgnify_new_050724,#EF7C12
mgnify_new_021569,#EF7C12
mgnify_new_023599,#EF7C12
mgnify_new_019287,#EF7C12
mgnify_new_044567,#EF7C12
mgnify_new_039000,#EF7C12
mgnify_new_006501,#EF7C12
mgnify_new_018117,#EF7C12
mgnify_new_020285,#EF7C12
mgnify_new_005570,#EF7C12
mgnify_new_041637,#EF7C12
mgnify_new_050898,#EF7C12
mgnify_new_011430,#EF7C12
mgnify_new_041276,#EF7C12
mgnify_new_033145,#EF7C12
mgnify_new_015142,#EF7C12
mgnify_new_002025,#EF7C12
mgnify_new_001298,#EF7C12
mgnify_new_022213,#EF7C12
mgnify_new_038502,#EF7C12
mgnify_new_039140,#EF7C12
mgnify_new_027584,#EF7C12
mgnify_new_005800,#EF7C12
mgnify_new_021828,#EF7C12
mgnify_new_043977,#EF7C12
mgnify_new_038020,#EF7C12
mgnify_new_022706,#EF7C12
mgnify_new_000644,#EF7C12
mgnify_new_029788,#EF7C12
mgnify_new_003265,#EF7C12
mgnify_new_003013,#EF7C12
mgnify_new_039795,#EF7C12
mgnify_new_020447,#EF7C12
mgnify_new_026208,#EF7C12
mgnify_new_047599,#EF7C12
mgnify_new_023603,#EF7C12
mgnify_new_039915,#EF7C12
mgnify_new_031037,#EF7C12
mgnify_new_007025,#EF7C12
mgnify_new_050713,#EF7C12
mgnify_new_033189,#EF7C12
mgnify_new_030573,#EF7C12
mgnify_new_012115,#EF7C12
mgnify_new_005789,#EF7C12
mgnify_new_047236,#EF7C12
mgnify_new_018913,#EF7C12
onekp_006233,#EF7C12
onekp_003652,#EF7C12
onekp_002367,#EF7C12
onekp_006555,#EF7C12
onekp_007850,#EF7C12
onekp_005916,#EF7C12
onekp_001084,#EF7C12
onekp_012037,#EF7C12
onekp_001915,#EF7C12
phytozome_003421,#EF7C12
phytozome_007773,#EF7C12
phytozome_007048,#EF7C12
phytozome_002738,#EF7C12
phytozome_006294,#EF7C12
phytozome_009963,#EF7C12
phytozome_006667,#EF7C12
phytozome_013417,#EF7C12
phytozome_009686,#EF7C12
phytozome_013439,#EF7C12
phytozome_009486,#EF7C12
phytozome_009941,#EF7C12
phytozome_001888,#EF7C12
phytozome_012173,#EF7C12
phytozome_008604,#EF7C12
phytozome_008844,#EF7C12
phytozome_000679,#EF7C12
phytozome_012361,#EF7C12
phytozome_013443,#EF7C12
phytozome_005862,#EF7C12
phytozome_011430,#EF7C12
phytozome_003371,#EF7C12
phytozome_005562,#EF7C12
phytozome_000468,#EF7C12
phytozome_009831,#EF7C12
phytozome_003662,#EF7C12
phytozome_009908,#EF7C12
phytozome_000726,#EF7C12
phytozome_000390,#EF7C12
phytozome_010642,#EF7C12
phytozome_007946,#EF7C12
phytozome_009805,#EF7C12
phytozome_005040,#EF7C12
phytozome_003648,#EF7C12
phytozome_006495,#EF7C12
phytozome_009902,#EF7C12
phytozome_012321,#EF7C12
phytozome_010279,#EF7C12
phytozome_005586,#EF7C12
phytozome_000119,#EF7C12
tsa_005256,#EF7C12
tsa_016508,#EF7C12
tsa_018050,#EF7C12
tsa_006505,#EF7C12
tsa_007137,#EF7C12
tsa_036061,#EF7C12
tsa_033414,#EF7C12
tsa_036323,#EF7C12
tsa_029184,#EF7C12
tsa_008795,#EF7C12
tsa_032244,#EF7C12
tsa_033783,#EF7C12
tsa_013617,#EF7C12
tsa_013022,#EF7C12
tsa_035682,#EF7C12
tsa_050443,#EF7C12
tsa_055540,#EF7C12
tsa_024753,#EF7C12
tsa_013364,#EF7C12
tsa_001859,#EF7C12
tsa_038500,#EF7C12
tsa_039106,#EF7C12
tsa_019585,#EF7C12
tsa_020187,#EF7C12
tsa_009111,#EF7C12
tsa_032726,#EF7C12
tsa_036824,#EF7C12
tsa_025740,#EF7C12
tsa_039067,#EF7C12
tsa_032587,#EF7C12
tsa_020695,#EF7C12
tsa_008736,#EF7C12
tsa_005107,#EF7C12
tsa_029557,#EF7C12
tsa_034543,#EF7C12
tsa_036539,#EF7C12
tsa_012256,#EF7C12
tsa_015185,#EF7C12
tsa_008017,#EF7C12
tsa_008096,#EF7C12
tsa_018640,#EF7C12
tsa_011658,#EF7C12
tsa_036308,#EF7C12
tsa_033444,#EF7C12
tsa_037141,#EF7C12
tsa_022929,#EF7C12
tsa_035513,#EF7C12
tsa_010716,#EF7C12
tsa_038171,#EF7C12
tsa_019186,#EF7C12
tsa_036196,#EF7C12
tsa_026790,#EF7C12
tsa_027696,#EF7C12
tsa_035705,#EF7C12
tsa_027237,#EF7C12
tsa_009763,#EF7C12
tsa_022711,#EF7C12
tsa_029270,#EF7C12
tsa_018259,#EF7C12
tsa_003051,#EF7C12
tsa_014023,#EF7C12
tsa_021660,#EF7C12
tsa_035619,#EF7C12
tsa_005321,#EF7C12
tsa_036224,#EF7C12
tsa_012071,#EF7C12
tsa_026850,#EF7C12
tsa_038189,#EF7C12
tsa_035432,#EF7C12
tsa_015130,#EF7C12
tsa_016176,#EF7C12
tsa_032799,#EF7C12
tsa_007796,#EF7C12
tsa_021308,#EF7C12
tsa_031404,#EF7C12
tsa_034828,#EF7C12
tsa_020592,#EF7C12
tsa_036880,#EF7C12
uniprot_035974,#EF7C12
uniprot_000430,#EF7C12
uniprot_079615,#EF7C12
uniprot_038561,#EF7C12
uniprot_048505,#EF7C12
uniprot_105106,#EF7C12
uniprot_053838,#EF7C12
uniprot_031898,#EF7C12
uniprot_022488,#EF7C12
uniprot_115868,#EF7C12
uniprot_063661,#EF7C12
uniprot_093009,#EF7C12
uniprot_111431,#EF7C12
uniprot_070374,#EF7C12
uniprot_108540,#EF7C12
uniprot_041917,#EF7C12
uniprot_084472,#EF7C12
uniprot_121997,#EF7C12
uniprot_022387,#EF7C12
uniprot_020270,#EF7C12
uniprot_000852,#EF7C12
uniprot_018720,#EF7C12
uniprot_090234,#EF7C12
uniprot_015752,#EF7C12
uniprot_063957,#EF7C12
uniprot_076369,#EF7C12
uniprot_093703,#EF7C12
uniprot_081906,#EF7C12
uniprot_056654,#EF7C12
uniprot_006962,#EF7C12
uniprot_031290,#EF7C12
uniprot_062538,#EF7C12
uniprot_082805,#EF7C12
uniprot_064319,#EF7C12
uniprot_104647,#EF7C12
uniprot_002706,#EF7C12
uniprot_023929,#EF7C12
uniprot_003530,#EF7C12
uniprot_110726,#EF7C12
uniprot_077414,#EF7C12
uniprot_032509,#EF7C12
uniprot_008591,#EF7C12
uniprot_050400,#EF7C12
uniprot_111414,#EF7C12
uniprot_107466,#EF7C12
uniprot_095063,#EF7C12
uniprot_046454,#EF7C12
uniprot_094072,#EF7C12
uniprot_050086,#EF7C12
uniprot_054488,#EF7C12
uniprot_063698,#EF7C12
uniprot_082860,#EF7C12
uniprot_040016,#EF7C12
uniprot_070366,#EF7C12
uniprot_047695,#EF7C12
uniprot_029853,#EF7C12
uniprot_060123,#EF7C12
uniprot_064934,#EF7C12
uniprot_041584,#EF7C12
uniprot_117714,#EF7C12
uniprot_019993,#EF7C12
uniprot_011201,#EF7C12
uniprot_003855,#EF7C12
uniprot_070590,#EF7C12
uniprot_094098,#EF7C12
uniprot_024595,#EF7C12
uniprot_018142,#EF7C12
uniprot_106944,#EF7C12
uniprot_015781,#EF7C12
uniprot_071060,#EF7C12
uniprot_043839,#EF7C12
uniprot_110997,#EF7C12
uniprot_110725,#EF7C12
uniprot_084084,#EF7C12
uniprot_122073,#EF7C12
uniprot_110789,#EF7C12
uniprot_011010,#EF7C12
uniprot_039646,#EF7C12
uniprot_084815,#EF7C12
uniprot_062336,#EF7C12
uniprot_025198,#EF7C12
uniprot_074472,#EF7C12
uniprot_089617,#EF7C12
uniprot_051536,#EF7C12
uniprot_051913,#EF7C12
uniprot_035245,#EF7C12
uniprot_124372,#EF7C12
uniprot_043980,#EF7C12
uniprot_014985,#EF7C12
uniprot_021547,#EF7C12
uniprot_105521,#EF7C12
uniprot_006189,#EF7C12
uniprot_029995,#EF7C12
uniprot_067068,#EF7C12
uniprot_083078,#EF7C12
uniprot_068089,#EF7C12
uniprot_036292,#EF7C12
uniprot_093576,#EF7C12
uniprot_093207,#EF7C12
uniprot_039457,#EF7C12
uniprot_115626,#EF7C12
uniprot_092689,#EF7C12
uniprot_125454,#EF7C12
uniprot_091568,#EF7C12
uniprot_092337,#EF7C12
uniprot_112248,#EF7C12
uniprot_092569,#EF7C12
uniprot_093715,#EF7C12
uniprot_126088,#EF7C12
uniprot_025808,#EF7C12
uniprot_097789,#EF7C12
uniprot_066954,#EF7C12
uniprot_124230,#EF7C12
uniprot_116859,#EF7C12
uniprot_093602,#EF7C12
uniprot_052566,#EF7C12
uniprot_033826,#EF7C12
uniprot_067102,#EF7C12
uniprot_084053,#EF7C12
uniprot_092923,#EF7C12
uniprot_059545,#EF7C12
uniprot_020381,#EF7C12
uniprot_057882,#EF7C12
uniprot_036876,#EF7C12
uniprot_072603,#EF7C12
uniprot_035708,#EF7C12
uniprot_111373,#EF7C12
uniprot_011433,#EF7C12
uniprot_116658,#EF7C12
uniprot_065402,#EF7C12
uniprot_020379,#EF7C12
uniprot_084099,#EF7C12
uniprot_104526,#EF7C12
uniprot_044951,#EF7C12
uniprot_110752,#EF7C12
uniprot_071456,#EF7C12
uniprot_052639,#EF7C12
uniprot_029688,#EF7C12
uniprot_062642,#EF7C12
uniprot_091985,#EF7C12
uniprot_105471,#EF7C12
uniprot_093598,#EF7C12
uniprot_105083,#EF7C12
uniprot_119685,#EF7C12
uniprot_064029,#EF7C12
uniprot_038348,#EF7C12
uniprot_116942,#EF7C12
uniprot_082712,#EF7C12
uniprot_125103,#EF7C12
uniprot_092169,#EF7C12
uniprot_082636,#EF7C12
uniprot_125002,#EF7C12
uniprot_029671,#EF7C12
uniprot_127181,#EF7C12
uniprot_104950,#EF7C12
uniprot_064971,#EF7C12
uniprot_006837,#EF7C12
uniprot_034282,#EF7C12
uniprot_088857,#EF7C12
uniprot_096893,#EF7C12
uniprot_028968,#EF7C12
uniprot_051920,#EF7C12
uniprot_112014,#EF7C12
uniprot_069628,#EF7C12
uniprot_109156,#EF7C12
uniprot_117307,#EF7C12
uniprot_106446,#EF7C12
uniprot_106662,#EF7C12
uniprot_092210,#EF7C12
uniprot_025147,#EF7C12
uniprot_112975,#EF7C12
uniprot_082890,#EF7C12
uniprot_002055,#EF7C12
uniprot_121480,#EF7C12
uniprot_025231,#EF7C12
uniprot_079687,#EF7C12
uniprot_044806,#EF7C12
uniprot_064907,#EF7C12
uniprot_081830,#EF7C12
uniprot_127239,#EF7C12
uniprot_093561,#EF7C12
uniprot_127163,#EF7C12
uniprot_115474,#EF7C12
uniprot_106536,#EF7C12
uniprot_065490,#EF7C12
uniprot_027225,#EF7C12
uniprot_121169,#EF7C12
uniprot_002874,#EF7C12
uniprot_092562,#EF7C12
uniprot_161527,#EF7C12
uniprot_007482,#EF7C12
uniprot_066948,#EF7C12
uniprot_047649,#EF7C12
uniprot_059407,#EF7C12
uniprot_081810,#EF7C12
uniprot_087776,#EF7C12
uniprot_104628,#EF7C12
uniprot_028878,#EF7C12
uniprot_065368,#EF7C12
uniprot_028650,#EF7C12
uniprot_086324,#EF7C12
uniprot_073207,#EF7C12
uniprot_036305,#EF7C12
uniprot_051648,#EF7C12
uniprot_060617,#EF7C12
uniprot_097829,#EF7C12
uniprot_127526,#EF7C12
uniprot_112815,#EF7C12
uniprot_104770,#EF7C12
uniprot_028575,#EF7C12
uniprot_070734,#EF7C12
uniprot_011208,#EF7C12
uniprot_093036,#EF7C12
uniprot_030173,#EF7C12
uniprot_260901,#EF7C12
uniprot_094767,#EF7C12
uniprot_085630,#EF7C12
uniprot_081446,#EF7C12
uniprot_098134,#EF7C12
uniprot_067236,#EF7C12
uniprot_021301,#EF7C12
uniprot_002717,#EF7C12
uniprot_105603,#EF7C12
uniprot_029770,#EF7C12
uniprot_106378,#EF7C12
uniprot_031983,#EF7C12
uniprot_070733,#EF7C12
uniprot_106023,#EF7C12
uniprot_083164,#EF7C12
uniprot_063550,#EF7C12
uniprot_020718,#EF7C12
uniprot_125462,#EF7C12
uniprot_105109,#EF7C12
uniprot_072469,#EF7C12
uniprot_125108,#EF7C12
uniprot_025879,#EF7C12
uniprot_098452,#EF7C12
uniprot_111223,#EF7C12
uniprot_105067,#EF7C12
uniprot_066612,#EF7C12
uniprot_022497,#EF7C12
uniprot_074735,#EF7C12
uniprot_124257,#EF7C12
uniprot_083583,#EF7C12
uniprot_100782,#EF7C12
uniprot_092119,#EF7C12
uniprot_120747,#EF7C12
uniprot_017556,#EF7C12
uniprot_049998,#EF7C12
uniprot_052657,#EF7C12
uniprot_244994,#EF7C12
uniprot_112389,#EF7C12
uniprot_027401,#EF7C12
uniprot_083978,#EF7C12
uniprot_061813,#EF7C12
uniprot_093572,#EF7C12
uniprot_107224,#EF7C12
uniprot_089646,#EF7C12
uniprot_107888,#EF7C12
uniprot_062182,#EF7C12
uniprot_084894,#EF7C12
uniprot_050139,#EF7C12
uniprot_028124,#EF7C12
uniprot_093262,#EF7C12
uniprot_023942,#EF7C12
uniprot_111217,#EF7C12
uniprot_040340,#EF7C12
uniprot_088886,#EF7C12
uniprot_089744,#EF7C12
uniprot_065132,#EF7C12
uniprot_025534,#EF7C12
uniprot_060865,#EF7C12
uniprot_058858,#EF7C12
uniprot_106611,#EF7C12
uniprot_057358,#EF7C12
uniprot_029720,#EF7C12
uniprot_094390,#EF7C12
uniprot_024777,#EF7C12
uniprot_104979,#EF7C12
uniprot_029530,#EF7C12
uniprot_121592,#EF7C12
