DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,PF19086
phytozome_006612,#009F3F
phytozome_010465,#009F3F
phytozome_012497,#009F3F
phytozome_004699,#009F3F
phytozome_009463,#009F3F
phytozome_002589,#009F3F
phytozome_000679,#009F3F
phytozome_007194,#009F3F
phytozome_005837,#009F3F
phytozome_005908,#009F3F
phytozome_004987,#009F3F
phytozome_011996,#009F3F
phytozome_001511,#009F3F
phytozome_006335,#009F3F
phytozome_000218,#009F3F
phytozome_012666,#009F3F
phytozome_009666,#009F3F
phytozome_006095,#009F3F
phytozome_010174,#009F3F
phytozome_005435,#009F3F
phytozome_009891,#009F3F
phytozome_012965,#009F3F
phytozome_001595,#009F3F
phytozome_006887,#009F3F
phytozome_012360,#009F3F
phytozome_006237,#009F3F
phytozome_010967,#009F3F
phytozome_001129,#009F3F
phytozome_003125,#009F3F
phytozome_003705,#009F3F
phytozome_001843,#009F3F
phytozome_000539,#009F3F
phytozome_003934,#009F3F
phytozome_008653,#009F3F
phytozome_003576,#009F3F
phytozome_004494,#009F3F
phytozome_008941,#009F3F
phytozome_012978,#009F3F
phytozome_009102,#009F3F
phytozome_004611,#009F3F
phytozome_011336,#009F3F
phytozome_009074,#009F3F
phytozome_009729,#009F3F
phytozome_006109,#009F3F
phytozome_006937,#009F3F
phytozome_004898,#009F3F
phytozome_007216,#009F3F
phytozome_001563,#009F3F
phytozome_011614,#009F3F
phytozome_005012,#009F3F
phytozome_004972,#009F3F
phytozome_009159,#009F3F
phytozome_011090,#009F3F
phytozome_012324,#009F3F
phytozome_003830,#009F3F
phytozome_003280,#009F3F
phytozome_003810,#009F3F
phytozome_012664,#009F3F
phytozome_004477,#009F3F
phytozome_006435,#009F3F
phytozome_007962,#009F3F
phytozome_001255,#009F3F
phytozome_003647,#009F3F
phytozome_012309,#009F3F
phytozome_003673,#009F3F
phytozome_005853,#009F3F
phytozome_009170,#009F3F
phytozome_006516,#009F3F
phytozome_003671,#009F3F
phytozome_001006,#009F3F
phytozome_012376,#009F3F
phytozome_004900,#009F3F
phytozome_004295,#009F3F
phytozome_010401,#009F3F
phytozome_009124,#009F3F
phytozome_011258,#009F3F
phytozome_006923,#009F3F
phytozome_007012,#009F3F
phytozome_013434,#009F3F
phytozome_006949,#009F3F
phytozome_008700,#009F3F
phytozome_013418,#009F3F
phytozome_006503,#009F3F
phytozome_004958,#009F3F
phytozome_006847,#009F3F
phytozome_001257,#009F3F
phytozome_009394,#009F3F
phytozome_001072,#009F3F
phytozome_003616,#009F3F
phytozome_003428,#009F3F
phytozome_008660,#009F3F
phytozome_009791,#009F3F
phytozome_004996,#009F3F
phytozome_000662,#009F3F
phytozome_014266,#009F3F
phytozome_011307,#009F3F
phytozome_003429,#009F3F
phytozome_006400,#009F3F
phytozome_012287,#009F3F
phytozome_006562,#009F3F
phytozome_006678,#009F3F
phytozome_000545,#009F3F
phytozome_013269,#009F3F
phytozome_011328,#009F3F
phytozome_005600,#009F3F
phytozome_002158,#009F3F
phytozome_007553,#009F3F
phytozome_005562,#009F3F
phytozome_000468,#009F3F
phytozome_009649,#009F3F
phytozome_003495,#009F3F
phytozome_006917,#009F3F
phytozome_009199,#009F3F
phytozome_013343,#009F3F
phytozome_001707,#009F3F
phytozome_003662,#009F3F
phytozome_013426,#009F3F
phytozome_010478,#009F3F
phytozome_004022,#009F3F
phytozome_002494,#009F3F
phytozome_009908,#009F3F
phytozome_009893,#009F3F
phytozome_004376,#009F3F
phytozome_011856,#009F3F
phytozome_013081,#009F3F
phytozome_000726,#009F3F
phytozome_002177,#009F3F
phytozome_000390,#009F3F
phytozome_006656,#009F3F
phytozome_006905,#009F3F
phytozome_000785,#009F3F
phytozome_009429,#009F3F
phytozome_002169,#009F3F
phytozome_010245,#009F3F
phytozome_005573,#009F3F
phytozome_009469,#009F3F
phytozome_012397,#009F3F
phytozome_010285,#009F3F
phytozome_003653,#009F3F
phytozome_008784,#009F3F
phytozome_010701,#009F3F
phytozome_004304,#009F3F
phytozome_011255,#009F3F
phytozome_008001,#009F3F
phytozome_010466,#009F3F
phytozome_004557,#009F3F
phytozome_007163,#009F3F
phytozome_004382,#009F3F
phytozome_002813,#009F3F
phytozome_009805,#009F3F
phytozome_001909,#009F3F
phytozome_011920,#009F3F
phytozome_013220,#009F3F
phytozome_008710,#009F3F
phytozome_010440,#009F3F
phytozome_004192,#009F3F
phytozome_008774,#009F3F
phytozome_007351,#009F3F
phytozome_010196,#009F3F
phytozome_000374,#009F3F
phytozome_009746,#009F3F
phytozome_001635,#009F3F
phytozome_007822,#009F3F
phytozome_006023,#009F3F
phytozome_013493,#009F3F
phytozome_006856,#009F3F
phytozome_013218,#009F3F
phytozome_006300,#009F3F
phytozome_011315,#009F3F
phytozome_003648,#009F3F
phytozome_011312,#009F3F
phytozome_009972,#009F3F
phytozome_012169,#009F3F
phytozome_002576,#009F3F
phytozome_001576,#009F3F
phytozome_002807,#009F3F
phytozome_001052,#009F3F
phytozome_001133,#009F3F
phytozome_012701,#009F3F
phytozome_009902,#009F3F
phytozome_013112,#009F3F
phytozome_000340,#009F3F
phytozome_002174,#009F3F
phytozome_001564,#009F3F
phytozome_002538,#009F3F
phytozome_002626,#009F3F
phytozome_004522,#009F3F
phytozome_011872,#009F3F
phytozome_011311,#009F3F
phytozome_011876,#009F3F
phytozome_012321,#009F3F
phytozome_010279,#009F3F
phytozome_006251,#009F3F
phytozome_012187,#009F3F
phytozome_012371,#009F3F
phytozome_003661,#009F3F
phytozome_009416,#009F3F
phytozome_004891,#009F3F
phytozome_003980,#009F3F
phytozome_004982,#009F3F
phytozome_000572,#009F3F
phytozome_009106,#009F3F
phytozome_010441,#009F3F
phytozome_012298,#009F3F
phytozome_005373,#009F3F
phytozome_009701,#009F3F
phytozome_005586,#009F3F
phytozome_007079,#009F3F
phytozome_012367,#009F3F
phytozome_009086,#009F3F
phytozome_002772,#009F3F
phytozome_008739,#009F3F
phytozome_002550,#009F3F
tsa_056330,#009F3F
tsa_054910,#009F3F
tsa_021120,#009F3F
tsa_004309,#009F3F
tsa_030411,#009F3F
tsa_020744,#009F3F
tsa_011327,#009F3F
tsa_010114,#009F3F
tsa_009147,#009F3F
tsa_048952,#009F3F
tsa_037147,#009F3F
tsa_004118,#009F3F
tsa_010088,#009F3F
tsa_024825,#009F3F
tsa_016238,#009F3F
tsa_010225,#009F3F
tsa_018636,#009F3F
tsa_005540,#009F3F
tsa_054669,#009F3F
tsa_033309,#009F3F
tsa_019685,#009F3F
tsa_027417,#009F3F
tsa_028667,#009F3F
tsa_030756,#009F3F
tsa_009107,#009F3F
tsa_010113,#009F3F
tsa_056307,#009F3F
tsa_025006,#009F3F
tsa_021458,#009F3F
tsa_000286,#009F3F
tsa_026912,#009F3F
tsa_029763,#009F3F
tsa_010079,#009F3F
tsa_003520,#009F3F
tsa_013389,#009F3F
tsa_010120,#009F3F
tsa_005530,#009F3F
tsa_011114,#009F3F
tsa_007739,#009F3F
tsa_030974,#009F3F
tsa_027228,#009F3F
tsa_034960,#009F3F
tsa_008591,#009F3F
tsa_008882,#009F3F
tsa_018050,#009F3F
tsa_033946,#009F3F
tsa_025737,#009F3F
tsa_014262,#009F3F
tsa_027219,#009F3F
tsa_005535,#009F3F
tsa_055266,#009F3F
tsa_011416,#009F3F
tsa_011530,#009F3F
tsa_026389,#009F3F
tsa_048933,#009F3F
tsa_027210,#009F3F
tsa_013296,#009F3F
tsa_041786,#009F3F
tsa_046484,#009F3F
tsa_026870,#009F3F
tsa_015568,#009F3F
tsa_025790,#009F3F
tsa_009264,#009F3F
tsa_010243,#009F3F
tsa_031992,#009F3F
tsa_013705,#009F3F
tsa_010238,#009F3F
tsa_034680,#009F3F
tsa_052111,#009F3F
tsa_024933,#009F3F
tsa_013325,#009F3F
tsa_010140,#009F3F
tsa_014643,#009F3F
tsa_031006,#009F3F
tsa_052437,#009F3F
tsa_057253,#009F3F
tsa_027547,#009F3F
tsa_031463,#009F3F
tsa_007102,#009F3F
tsa_056117,#009F3F
tsa_020379,#009F3F
tsa_011533,#009F3F
tsa_016234,#009F3F
tsa_035390,#009F3F
tsa_019266,#009F3F
tsa_053117,#009F3F
tsa_056122,#009F3F
tsa_027921,#009F3F
tsa_023623,#009F3F
tsa_019724,#009F3F
tsa_027777,#009F3F
tsa_053948,#009F3F
tsa_016242,#009F3F
tsa_025752,#009F3F
tsa_036823,#009F3F
tsa_027207,#009F3F
tsa_056331,#009F3F
tsa_056248,#009F3F
tsa_006532,#009F3F
tsa_045984,#009F3F
tsa_052753,#009F3F
tsa_048930,#009F3F
tsa_027244,#009F3F
tsa_036352,#009F3F
tsa_023336,#009F3F
tsa_026449,#009F3F
tsa_042508,#009F3F
tsa_025727,#009F3F
tsa_001503,#009F3F
tsa_014692,#009F3F
tsa_052435,#009F3F
tsa_035212,#009F3F
tsa_009106,#009F3F
tsa_027655,#009F3F
tsa_020110,#009F3F
tsa_033530,#009F3F
tsa_021115,#009F3F
tsa_034307,#009F3F
tsa_026298,#009F3F
tsa_018606,#009F3F
tsa_009630,#009F3F
tsa_033900,#009F3F
tsa_027755,#009F3F
tsa_008969,#009F3F
tsa_045124,#009F3F
tsa_036975,#009F3F
tsa_042819,#009F3F
tsa_028662,#009F3F
tsa_027869,#009F3F
tsa_010241,#009F3F
tsa_001748,#009F3F
tsa_027668,#009F3F
tsa_025070,#009F3F
tsa_013620,#009F3F
tsa_011528,#009F3F
tsa_000062,#009F3F
tsa_035136,#009F3F
tsa_033783,#009F3F
tsa_019156,#009F3F
tsa_019647,#009F3F
tsa_044485,#009F3F
tsa_041386,#009F3F
tsa_053073,#009F3F
tsa_020997,#009F3F
tsa_031073,#009F3F
tsa_027830,#009F3F
tsa_011983,#009F3F
tsa_014255,#009F3F
tsa_054701,#009F3F
tsa_027234,#009F3F
tsa_014393,#009F3F
tsa_052432,#009F3F
tsa_000608,#009F3F
tsa_025783,#009F3F
tsa_011706,#009F3F
tsa_021141,#009F3F
tsa_012955,#009F3F
tsa_056055,#009F3F
tsa_058328,#009F3F
tsa_029900,#009F3F
tsa_034922,#009F3F
tsa_013631,#009F3F
tsa_003042,#009F3F
tsa_011263,#009F3F
tsa_027432,#009F3F
tsa_010159,#009F3F
tsa_019310,#009F3F
tsa_030985,#009F3F
tsa_039076,#009F3F
tsa_045865,#009F3F
tsa_020252,#009F3F
tsa_018547,#009F3F
tsa_032203,#009F3F
tsa_031578,#009F3F
tsa_009324,#009F3F
tsa_023395,#009F3F
tsa_004977,#009F3F
tsa_027536,#009F3F
tsa_010260,#009F3F
tsa_004994,#009F3F
tsa_051942,#009F3F
tsa_035162,#009F3F
tsa_027811,#009F3F
tsa_025718,#009F3F
tsa_006831,#009F3F
tsa_025757,#009F3F
tsa_031055,#009F3F
tsa_013204,#009F3F
tsa_009498,#009F3F
tsa_010261,#009F3F
tsa_014358,#009F3F
tsa_024447,#009F3F
tsa_017743,#009F3F
tsa_007103,#009F3F
tsa_016839,#009F3F
tsa_050443,#009F3F
tsa_027516,#009F3F
tsa_027518,#009F3F
tsa_010223,#009F3F
tsa_033484,#009F3F
tsa_016332,#009F3F
tsa_027418,#009F3F
tsa_032871,#009F3F
tsa_055540,#009F3F
tsa_025738,#009F3F
tsa_003513,#009F3F
tsa_009328,#009F3F
tsa_033341,#009F3F
tsa_037867,#009F3F
tsa_012157,#009F3F
tsa_017235,#009F3F
tsa_039085,#009F3F
tsa_014264,#009F3F
tsa_010161,#009F3F
tsa_027667,#009F3F
tsa_005346,#009F3F
tsa_018280,#009F3F
tsa_022899,#009F3F
tsa_003527,#009F3F
tsa_033633,#009F3F
tsa_019452,#009F3F
tsa_037243,#009F3F
tsa_039027,#009F3F
tsa_007847,#009F3F
tsa_010240,#009F3F
tsa_011377,#009F3F
tsa_056154,#009F3F
tsa_011301,#009F3F
tsa_055807,#009F3F
tsa_034905,#009F3F
tsa_049597,#009F3F
tsa_010136,#009F3F
tsa_034073,#009F3F
tsa_033139,#009F3F
tsa_056023,#009F3F
tsa_044351,#009F3F
tsa_056321,#009F3F
tsa_042822,#009F3F
tsa_056211,#009F3F
tsa_053169,#009F3F
tsa_058492,#009F3F
tsa_022417,#009F3F
tsa_011665,#009F3F
tsa_014046,#009F3F
tsa_056051,#009F3F
tsa_018303,#009F3F
tsa_026385,#009F3F
tsa_038977,#009F3F
tsa_027665,#009F3F
tsa_010262,#009F3F
tsa_013208,#009F3F
tsa_042935,#009F3F
tsa_053131,#009F3F
tsa_056252,#009F3F
tsa_015883,#009F3F
tsa_027749,#009F3F
tsa_009664,#009F3F
tsa_010081,#009F3F
tsa_027819,#009F3F
tsa_030623,#009F3F
tsa_008293,#009F3F
tsa_017559,#009F3F
tsa_028675,#009F3F
tsa_026403,#009F3F
tsa_017482,#009F3F
tsa_026387,#009F3F
tsa_039087,#009F3F
tsa_031475,#009F3F
tsa_024326,#009F3F
tsa_001632,#009F3F
tsa_026390,#009F3F
tsa_048076,#009F3F
tsa_015939,#009F3F
tsa_002441,#009F3F
tsa_010263,#009F3F
tsa_006903,#009F3F
tsa_028879,#009F3F
tsa_015127,#009F3F
tsa_059782,#009F3F
tsa_027762,#009F3F
tsa_024992,#009F3F
tsa_013608,#009F3F
tsa_026679,#009F3F
tsa_018544,#009F3F
tsa_008269,#009F3F
tsa_045987,#009F3F
tsa_004126,#009F3F
tsa_020816,#009F3F
tsa_023716,#009F3F
tsa_023074,#009F3F
tsa_005707,#009F3F
tsa_027824,#009F3F
tsa_014257,#009F3F
tsa_028760,#009F3F
tsa_050848,#009F3F
tsa_030518,#009F3F
tsa_001955,#009F3F
tsa_027767,#009F3F
tsa_026427,#009F3F
tsa_057438,#009F3F
tsa_035220,#009F3F
tsa_019653,#009F3F
tsa_003795,#009F3F
tsa_056038,#009F3F
tsa_006338,#009F3F
tsa_027537,#009F3F
tsa_043136,#009F3F
tsa_024974,#009F3F
tsa_014386,#009F3F
tsa_007954,#009F3F
tsa_026699,#009F3F
tsa_002684,#009F3F
tsa_025740,#009F3F
tsa_014687,#009F3F
tsa_039067,#009F3F
tsa_027833,#009F3F
tsa_024089,#009F3F
tsa_004115,#009F3F
tsa_003781,#009F3F
tsa_009103,#009F3F
tsa_033831,#009F3F
tsa_008736,#009F3F
tsa_031059,#009F3F
tsa_027264,#009F3F
tsa_010154,#009F3F
tsa_056018,#009F3F
tsa_026402,#009F3F
tsa_040300,#009F3F
tsa_001909,#009F3F
tsa_043489,#009F3F
tsa_011333,#009F3F
tsa_027497,#009F3F
tsa_037409,#009F3F
tsa_024990,#009F3F
tsa_010596,#009F3F
tsa_013365,#009F3F
tsa_002996,#009F3F
tsa_001746,#009F3F
tsa_013665,#009F3F
tsa_027873,#009F3F
tsa_043566,#009F3F
tsa_013165,#009F3F
tsa_027538,#009F3F
tsa_056007,#009F3F
tsa_013615,#009F3F
tsa_008369,#009F3F
tsa_013369,#009F3F
tsa_018768,#009F3F
tsa_021330,#009F3F
tsa_033111,#009F3F
tsa_035277,#009F3F
tsa_010158,#009F3F
tsa_009241,#009F3F
tsa_028421,#009F3F
tsa_027262,#009F3F
tsa_015274,#009F3F
tsa_018665,#009F3F
tsa_019421,#009F3F
tsa_030605,#009F3F
tsa_011344,#009F3F
tsa_020918,#009F3F
tsa_052442,#009F3F
tsa_013405,#009F3F
tsa_037610,#009F3F
tsa_039463,#009F3F
tsa_004415,#009F3F
tsa_011662,#009F3F
tsa_027858,#009F3F
tsa_033785,#009F3F
tsa_006785,#009F3F
tsa_010221,#009F3F
tsa_030509,#009F3F
tsa_013367,#009F3F
tsa_054869,#009F3F
tsa_016233,#009F3F
tsa_017488,#009F3F
tsa_011647,#009F3F
tsa_025798,#009F3F
tsa_032501,#009F3F
tsa_027931,#009F3F
tsa_002564,#009F3F
tsa_014485,#009F3F
tsa_020804,#009F3F
tsa_027817,#009F3F
tsa_057828,#009F3F
tsa_014585,#009F3F
tsa_005131,#009F3F
tsa_027813,#009F3F
tsa_036647,#009F3F
tsa_010324,#009F3F
tsa_010258,#009F3F
tsa_002096,#009F3F
tsa_008017,#009F3F
tsa_025759,#009F3F
tsa_014253,#009F3F
tsa_031988,#009F3F
tsa_008149,#009F3F
tsa_033094,#009F3F
tsa_002210,#009F3F
tsa_010054,#009F3F
tsa_028009,#009F3F
tsa_027425,#009F3F
tsa_027263,#009F3F
tsa_020557,#009F3F
tsa_050334,#009F3F
tsa_005418,#009F3F
tsa_027686,#009F3F
tsa_031983,#009F3F
tsa_035905,#009F3F
tsa_054890,#009F3F
tsa_021763,#009F3F
tsa_002675,#009F3F
tsa_029816,#009F3F
tsa_033351,#009F3F
tsa_027864,#009F3F
tsa_033318,#009F3F
tsa_002100,#009F3F
tsa_053958,#009F3F
tsa_006308,#009F3F
tsa_011531,#009F3F
tsa_052459,#009F3F
tsa_010244,#009F3F
tsa_026761,#009F3F
tsa_005645,#009F3F
tsa_005280,#009F3F
tsa_039319,#009F3F
tsa_010080,#009F3F
tsa_010074,#009F3F
tsa_056324,#009F3F
tsa_000646,#009F3F
tsa_017271,#009F3F
tsa_036923,#009F3F
tsa_018955,#009F3F
tsa_009466,#009F3F
tsa_032031,#009F3F
tsa_039080,#009F3F
tsa_045867,#009F3F
tsa_052460,#009F3F
tsa_027862,#009F3F
tsa_010165,#009F3F
tsa_027845,#009F3F
tsa_044478,#009F3F
tsa_020323,#009F3F
tsa_017490,#009F3F
tsa_009148,#009F3F
tsa_020195,#009F3F
tsa_035276,#009F3F
tsa_061028,#009F3F
tsa_036185,#009F3F
tsa_036825,#009F3F
tsa_010071,#009F3F
tsa_055935,#009F3F
tsa_007995,#009F3F
tsa_019405,#009F3F
tsa_030514,#009F3F
tsa_025756,#009F3F
tsa_004076,#009F3F
tsa_010242,#009F3F
tsa_025743,#009F3F
tsa_040338,#009F3F
tsa_033326,#009F3F
tsa_013619,#009F3F
tsa_046844,#009F3F
tsa_046111,#009F3F
tsa_032347,#009F3F
tsa_010255,#009F3F
tsa_025794,#009F3F
tsa_041939,#009F3F
tsa_027545,#009F3F
tsa_056204,#009F3F
tsa_010215,#009F3F
tsa_008594,#009F3F
tsa_035180,#009F3F
tsa_056381,#009F3F
tsa_033792,#009F3F
tsa_031978,#009F3F
tsa_000661,#009F3F
tsa_022807,#009F3F
tsa_052433,#009F3F
tsa_013610,#009F3F
tsa_048426,#009F3F
tsa_057725,#009F3F
tsa_022635,#009F3F
tsa_053179,#009F3F
tsa_047104,#009F3F
tsa_022763,#009F3F
tsa_021121,#009F3F
tsa_045307,#009F3F
tsa_037623,#009F3F
tsa_024645,#009F3F
tsa_021773,#009F3F
tsa_027415,#009F3F
tsa_017558,#009F3F
tsa_033444,#009F3F
tsa_039431,#009F3F
tsa_006898,#009F3F
tsa_010219,#009F3F
tsa_041518,#009F3F
tsa_013363,#009F3F
tsa_010539,#009F3F
tsa_031080,#009F3F
tsa_058307,#009F3F
tsa_036985,#009F3F
tsa_022304,#009F3F
tsa_027841,#009F3F
tsa_057689,#009F3F
tsa_004989,#009F3F
tsa_056316,#009F3F
tsa_006087,#009F3F
tsa_009102,#009F3F
tsa_010072,#009F3F
tsa_018548,#009F3F
tsa_019434,#009F3F
tsa_037141,#009F3F
tsa_025636,#009F3F
tsa_009229,#009F3F
tsa_010649,#009F3F
tsa_011403,#009F3F
tsa_058581,#009F3F
tsa_031198,#009F3F
tsa_010084,#009F3F
tsa_025641,#009F3F
tsa_008656,#009F3F
tsa_034338,#009F3F
tsa_007430,#009F3F
tsa_025763,#009F3F
tsa_001464,#009F3F
tsa_013205,#009F3F
tsa_027670,#009F3F
tsa_020101,#009F3F
tsa_010716,#009F3F
tsa_030390,#009F3F
tsa_027917,#009F3F
tsa_021135,#009F3F
tsa_020825,#009F3F
tsa_027751,#009F3F
tsa_032272,#009F3F
tsa_026382,#009F3F
tsa_033047,#009F3F
tsa_045691,#009F3F
tsa_010150,#009F3F
tsa_027548,#009F3F
tsa_027870,#009F3F
tsa_005723,#009F3F
tsa_000040,#009F3F
tsa_052452,#009F3F
tsa_009105,#009F3F
tsa_027477,#009F3F
tsa_005533,#009F3F
tsa_052431,#009F3F
tsa_003631,#009F3F
tsa_004044,#009F3F
tsa_020287,#009F3F
tsa_052461,#009F3F
tsa_027258,#009F3F
tsa_055957,#009F3F
tsa_030940,#009F3F
tsa_037625,#009F3F
tsa_028655,#009F3F
tsa_028859,#009F3F
tsa_057995,#009F3F
tsa_044871,#009F3F
tsa_027553,#009F3F
tsa_058061,#009F3F
tsa_005912,#009F3F
tsa_034613,#009F3F
tsa_020810,#009F3F
tsa_031579,#009F3F
tsa_027673,#009F3F
tsa_017157,#009F3F
tsa_010070,#009F3F
tsa_028665,#009F3F
tsa_027748,#009F3F
tsa_034039,#009F3F
tsa_018552,#009F3F
tsa_008410,#009F3F
tsa_000600,#009F3F
tsa_005634,#009F3F
tsa_020945,#009F3F
tsa_020835,#009F3F
tsa_050854,#009F3F
tsa_027696,#009F3F
tsa_032252,#009F3F
tsa_022021,#009F3F
tsa_032348,#009F3F
tsa_013184,#009F3F
tsa_001626,#009F3F
tsa_013577,#009F3F
tsa_027838,#009F3F
tsa_012150,#009F3F
tsa_027757,#009F3F
tsa_035211,#009F3F
tsa_013286,#009F3F
tsa_000802,#009F3F
tsa_030996,#009F3F
tsa_027835,#009F3F
tsa_056029,#009F3F
tsa_005902,#009F3F
tsa_007091,#009F3F
tsa_038573,#009F3F
tsa_027237,#009F3F
tsa_055959,#009F3F
tsa_032020,#009F3F
tsa_041097,#009F3F
tsa_009593,#009F3F
tsa_006843,#009F3F
tsa_050435,#009F3F
tsa_020937,#009F3F
tsa_031955,#009F3F
tsa_036998,#009F3F
tsa_056315,#009F3F
tsa_049607,#009F3F
tsa_028919,#009F3F
tsa_010247,#009F3F
tsa_018871,#009F3F
tsa_027675,#009F3F
tsa_005534,#009F3F
tsa_018063,#009F3F
tsa_037478,#009F3F
tsa_003618,#009F3F
tsa_020526,#009F3F
tsa_018309,#009F3F
tsa_027279,#009F3F
tsa_018602,#009F3F
tsa_032640,#009F3F
tsa_027823,#009F3F
tsa_008606,#009F3F
tsa_005089,#009F3F
tsa_023340,#009F3F
tsa_037645,#009F3F
tsa_000653,#009F3F
tsa_027747,#009F3F
tsa_027221,#009F3F
tsa_052140,#009F3F
tsa_002591,#009F3F
tsa_029615,#009F3F
tsa_031128,#009F3F
tsa_009153,#009F3F
tsa_013348,#009F3F
tsa_005140,#009F3F
tsa_024863,#009F3F
tsa_027428,#009F3F
tsa_013284,#009F3F
tsa_026384,#009F3F
tsa_019654,#009F3F
tsa_028522,#009F3F
tsa_010156,#009F3F
tsa_015928,#009F3F
tsa_027195,#009F3F
tsa_041278,#009F3F
tsa_028955,#009F3F
tsa_028965,#009F3F
tsa_033529,#009F3F
tsa_030388,#009F3F
tsa_010678,#009F3F
tsa_007099,#009F3F
tsa_031341,#009F3F
tsa_027255,#009F3F
tsa_020483,#009F3F
tsa_029562,#009F3F
tsa_029270,#009F3F
tsa_010142,#009F3F
tsa_037534,#009F3F
tsa_018259,#009F3F
tsa_056030,#009F3F
tsa_003448,#009F3F
tsa_010144,#009F3F
tsa_005506,#009F3F
tsa_039452,#009F3F
tsa_044535,#009F3F
tsa_026416,#009F3F
tsa_020496,#009F3F
tsa_022225,#009F3F
tsa_001953,#009F3F
tsa_027026,#009F3F
tsa_024335,#009F3F
tsa_033780,#009F3F
tsa_027229,#009F3F
tsa_027867,#009F3F
tsa_003051,#009F3F
tsa_027249,#009F3F
tsa_056072,#009F3F
tsa_017660,#009F3F
tsa_037137,#009F3F
tsa_027750,#009F3F
tsa_037025,#009F3F
tsa_005772,#009F3F
tsa_005538,#009F3F
tsa_006164,#009F3F
tsa_056288,#009F3F
tsa_006839,#009F3F
tsa_008863,#009F3F
tsa_020746,#009F3F
tsa_011398,#009F3F
tsa_012711,#009F3F
tsa_008650,#009F3F
tsa_035597,#009F3F
tsa_011157,#009F3F
tsa_033921,#009F3F
tsa_027257,#009F3F
tsa_033749,#009F3F
tsa_018590,#009F3F
tsa_001643,#009F3F
tsa_010803,#009F3F
tsa_002876,#009F3F
tsa_001934,#009F3F
tsa_037367,#009F3F
tsa_041614,#009F3F
tsa_015888,#009F3F
tsa_021378,#009F3F
tsa_033370,#009F3F
tsa_010220,#009F3F
tsa_011666,#009F3F
tsa_030386,#009F3F
tsa_010162,#009F3F
tsa_033781,#009F3F
tsa_057159,#009F3F
tsa_027445,#009F3F
tsa_026765,#009F3F
tsa_014260,#009F3F
tsa_021441,#009F3F
tsa_031990,#009F3F
tsa_032835,#009F3F
tsa_025563,#009F3F
tsa_020735,#009F3F
tsa_034441,#009F3F
tsa_030954,#009F3F
tsa_021139,#009F3F
tsa_019722,#009F3F
tsa_027684,#009F3F
tsa_031016,#009F3F
tsa_015130,#009F3F
tsa_041585,#009F3F
tsa_031045,#009F3F
tsa_007994,#009F3F
tsa_017335,#009F3F
tsa_004213,#009F3F
tsa_024964,#009F3F
tsa_008865,#009F3F
tsa_001451,#009F3F
tsa_035665,#009F3F
tsa_007100,#009F3F
tsa_007991,#009F3F
tsa_027846,#009F3F
tsa_007678,#009F3F
tsa_010073,#009F3F
tsa_021327,#009F3F
tsa_013793,#009F3F
tsa_037139,#009F3F
tsa_042377,#009F3F
tsa_026640,#009F3F
tsa_031094,#009F3F
tsa_056347,#009F3F
tsa_002934,#009F3F
tsa_026985,#009F3F
tsa_010259,#009F3F
tsa_052436,#009F3F
tsa_003533,#009F3F
tsa_031011,#009F3F
tsa_025766,#009F3F
tsa_004439,#009F3F
tsa_060090,#009F3F
tsa_056319,#009F3F
tsa_007101,#009F3F
tsa_013656,#009F3F
tsa_027857,#009F3F
tsa_009146,#009F3F
tsa_002261,#009F3F
tsa_051367,#009F3F
tsa_009074,#009F3F
tsa_001680,#009F3F
tsa_028463,#009F3F
tsa_033541,#009F3F
tsa_007796,#009F3F
tsa_018745,#009F3F
tsa_027820,#009F3F
tsa_049605,#009F3F
tsa_033257,#009F3F
tsa_006836,#009F3F
tsa_031404,#009F3F
tsa_013737,#009F3F
tsa_010155,#009F3F
tsa_002101,#009F3F
tsa_020125,#009F3F
tsa_019909,#009F3F
tsa_013285,#009F3F
tsa_008590,#009F3F
tsa_027865,#009F3F
tsa_018968,#009F3F
tsa_023085,#009F3F
tsa_037982,#009F3F
tsa_001936,#009F3F
tsa_018545,#009F3F
tsa_003682,#009F3F
tsa_014059,#009F3F
tsa_031568,#009F3F
tsa_001933,#009F3F
tsa_025038,#009F3F
tsa_035841,#009F3F
tsa_014578,#009F3F
tsa_010884,#009F3F
tsa_010057,#009F3F
tsa_013636,#009F3F
tsa_010132,#009F3F
tsa_027232,#009F3F
tsa_026398,#009F3F
tsa_030226,#009F3F
tsa_033096,#009F3F
tsa_019385,#009F3F
tsa_058496,#009F3F
uniprot_109988,#009F3F
uniprot_000430,#009F3F
uniprot_060874,#009F3F
uniprot_097982,#009F3F
uniprot_101130,#009F3F
uniprot_090374,#009F3F
uniprot_051273,#009F3F
uniprot_046737,#009F3F
uniprot_048375,#009F3F
uniprot_019612,#009F3F
uniprot_241201,#009F3F
uniprot_075984,#009F3F
uniprot_092776,#009F3F
uniprot_057848,#009F3F
uniprot_001976,#009F3F
uniprot_041310,#009F3F
uniprot_102259,#009F3F
uniprot_020028,#009F3F
uniprot_008816,#009F3F
uniprot_079601,#009F3F
uniprot_113416,#009F3F
uniprot_044916,#009F3F
uniprot_033050,#009F3F
uniprot_020861,#009F3F
uniprot_137999,#009F3F
uniprot_087258,#009F3F
uniprot_017786,#009F3F
uniprot_085816,#009F3F
uniprot_037609,#009F3F
uniprot_089719,#009F3F
uniprot_061011,#009F3F
