DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,0053354
onekp_004660|onekp_004658,#172869
uniprot_119592|uniprot_119551,#172869
onekp_000465|tsa_033541,#172869
uniprot_046830|uniprot_033779|uniprot_124024,#172869
uniprot_046830|uniprot_124024,#172869
phytozome_006023|phytozome_000726,#172869
uniprot_055568|uniprot_055495,#172869
uniprot_117269|uniprot_050410|uniprot_098761,#172869
uniprot_117269|uniprot_050410,#172869
uniprot_073266|uniprot_073181|uniprot_120312|uniprot_102498|phytozome_003616|phytozome_009963|phytozome_009429|onekp_001915,#172869
uniprot_120312|phytozome_003616,#172869
uniprot_073266|uniprot_073181|uniprot_102498|phytozome_009963|phytozome_009429|onekp_001915,#172869
uniprot_073266|uniprot_073181|uniprot_102498|phytozome_009963|phytozome_009429,#172869
uniprot_073181|uniprot_102498|uniprot_073266|phytozome_009429,#172869
uniprot_073181|uniprot_102498|uniprot_073266,#172869
uniprot_073181|uniprot_073266,#172869
phytozome_004494|uniprot_093051|uniprot_085709|uniprot_220809|onekp_007193|tsa_025070,#172869
phytozome_004494|uniprot_093051|uniprot_085709|uniprot_220809|tsa_025070,#172869
phytozome_004494|tsa_025070,#172869
phytozome_004477|phytozome_004304|phytozome_009091,#172869
phytozome_004477|phytozome_009091,#172869
onekp_004749|phytozome_004958|phytozome_010450,#172869
tsa_001750|uniprot_062151|tsa_008882|uniprot_087258|tsa_030974|tsa_002675|phytozome_009941|uniprot_091568|mgnify_new_040752|phytozome_011136,#172869
uniprot_062151|tsa_030974|tsa_002675|mgnify_new_040752|phytozome_011136,#172869
tsa_030974|uniprot_062151|tsa_002675,#172869
tsa_001750|uniprot_087258|tsa_008882|phytozome_009941|uniprot_091568,#172869
tsa_008882|uniprot_091568,#172869
phytozome_009941|uniprot_087258|tsa_001750,#172869
uniprot_087258|tsa_001750,#172869
uniprot_093324|uniprot_102818|uniprot_089084,#172869
uniprot_093324|uniprot_102818,#172869
uniprot_100752|uniprot_062355,#172869
uniprot_002796|uniprot_002874,#172869
phytozome_002163|uniprot_051299|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|tsa_007796|uniprot_028675|uniprot_067159,#172869
phytozome_002163|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|tsa_007796|uniprot_028675|uniprot_067159,#172869
phytozome_002163|uniprot_003228|uniprot_144072|mgnify_new_000522|uniprot_118078|phytozome_002738|tsa_028077|uniprot_028675|uniprot_067159,#172869
uniprot_118078|phytozome_002738|uniprot_003228|uniprot_028675,#172869
uniprot_118078|phytozome_002738|uniprot_003228,#172869
phytozome_002738|uniprot_003228,#172869
phytozome_013070|phytozome_012965|phytozome_009902,#172869
phytozome_013070|phytozome_012965,#172869
uniprot_068258|uniprot_067109,#172869
tsa_005089|phytozome_009893|phytozome_008543,#172869
phytozome_009893|phytozome_008543,#172869
phytozome_005409|phytozome_000089,#172869
phytozome_005373|uniprot_004009,#172869
uniprot_124176|uniprot_124128,#172869
phytozome_000218|uniprot_092495|uniprot_092664,#172869
uniprot_092495|uniprot_092664,#172869
uniprot_118009|uniprot_074611|uniprot_008832|uniprot_117995,#172869
uniprot_074611|uniprot_008832|uniprot_117995,#172869
uniprot_007778|uniprot_086961|tsa_016839,#172869
uniprot_007778|uniprot_086961,#172869
phytozome_001888|uniprot_015538,#172869
uniprot_002813|uniprot_024425,#172869
uniprot_125498|uniprot_023937|uniprot_197411,#172869
onekp_000550|tsa_026298|uniprot_090713,#172869
tsa_026298|uniprot_090713,#172869
uniprot_062665|tsa_030430|phytozome_012229|uniprot_126832|onekp_008638,#172869
uniprot_062665|onekp_008638|phytozome_012229|uniprot_126832,#172869
uniprot_062665|onekp_008638|uniprot_126832,#172869
onekp_008930|onekp_006127|uniprot_122876|tsa_027921,#172869
onekp_008930|uniprot_122876|onekp_006127,#172869
onekp_006127|onekp_008930,#172869
uniprot_120073|uniprot_120109|phytozome_003663|tsa_039463|phytozome_003648|phytozome_003662|phytozome_003620,#172869
phytozome_003648|uniprot_120073|phytozome_003662|phytozome_003663,#172869
uniprot_120073|phytozome_003662|phytozome_003663,#172869
phytozome_003662|phytozome_003663,#172869
tsa_039463|uniprot_120109|phytozome_003620,#172869
uniprot_120109|phytozome_003620,#172869
phytozome_001689|uniprot_076384|phytozome_007969|uniprot_059972|phytozome_004378|uniprot_121239|uniprot_060445|uniprot_050256|bfd_019143|uniprot_121124|uniprot_060493,#172869
uniprot_076384|phytozome_007969|uniprot_121239|uniprot_060493,#172869
uniprot_076384|uniprot_121239|uniprot_060493,#172869
uniprot_076384|uniprot_121239,#172869
phytozome_001689|uniprot_059972|phytozome_004378|uniprot_060445|uniprot_050256|bfd_019143|uniprot_121124,#172869
uniprot_121124|uniprot_060445,#172869
phytozome_001689|uniprot_059972|phytozome_004378|uniprot_050256|bfd_019143,#172869
uniprot_059972|phytozome_004378|uniprot_050256|bfd_019143,#172869
phytozome_004378|uniprot_050256,#172869
phytozome_006503|uniprot_100913,#172869
tsa_028859|phytozome_013417,#172869
onekp_002910|tsa_035383,#172869
phytozome_011337|onekp_005872|phytozome_005591|tsa_027237|tsa_038977|tsa_008149|onekp_004804|tsa_027537|phytozome_006297|uniprot_025830|tsa_027229|tsa_027518|tsa_010240|uniprot_004271|onekp_004797|onekp_000267,#172869
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|onekp_004804|tsa_027537|phytozome_006297|uniprot_025830|tsa_027229|tsa_027518|tsa_010240|uniprot_004271|onekp_004797|onekp_000267,#172869
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|phytozome_006297|uniprot_025830|tsa_027229|uniprot_004271,#172869
phytozome_011337|onekp_005872|tsa_027237|tsa_038977|uniprot_025830|tsa_027229|uniprot_004271,#172869
tsa_027229|uniprot_004271|tsa_027237|phytozome_011337,#172869
phytozome_011337|tsa_027237|uniprot_004271,#172869
phytozome_011337|uniprot_004271,#172869
uniprot_025830|onekp_005872|tsa_038977,#172869
uniprot_025830|tsa_038977,#172869
onekp_004797|onekp_004804,#172869
phytozome_005591|tsa_008149,#172869
uniprot_067126|tsa_003562,#172869
phytozome_002783|uniprot_068378,#172869
phytozome_002156|uniprot_068290|uniprot_010521,#172869
phytozome_002156|uniprot_068290,#172869
uniprot_028742|tsa_030980|uniprot_090771,#172869
uniprot_028742|uniprot_090771,#172869
uniprot_023941|uniprot_023913|uniprot_022367,#172869
uniprot_023941|uniprot_022367,#172869
uniprot_175567|phytozome_012245|tsa_024753|tsa_033576,#172869
uniprot_175567|phytozome_012245|tsa_033576,#172869
tsa_032244|phytozome_005916,#172869
uniprot_068816|tsa_033567|phytozome_012249,#172869
uniprot_068816|phytozome_012249,#172869
uniprot_121480|uniprot_121997,#172869
tsa_031054|uniprot_063398|uniprot_047205|uniprot_058881,#172869
uniprot_063398|uniprot_058881,#172869
tsa_031054|uniprot_047205,#172869
uniprot_056939|uniprot_050591,#172869
phytozome_001656|uniprot_105357|uniprot_110206|uniprot_024996,#172869
phytozome_001656|uniprot_024996,#172869
uniprot_110206|uniprot_105357,#172869
phytozome_006040|uniprot_124013,#172869
phytozome_004467|uniprot_093184|uniprot_084128,#172869
phytozome_004467|uniprot_084128,#172869
uniprot_117193|uniprot_117270|onekp_006233,#172869
uniprot_117193|uniprot_117270,#172869
tsa_008969|tsa_037141|uniprot_028575,#172869
tsa_008969|tsa_037141,#172869
uniprot_018432|bfd_025189|tsa_000661|tsa_003513|phytozome_004982|phytozome_009701|uniprot_104332|phytozome_009134|tsa_020379|onekp_006994|tsa_002996|tsa_047104|bfd_047913|phytozome_004972|uniprot_088882|tsa_020746,#172869
uniprot_018432|bfd_025189|tsa_000661|tsa_003513|phytozome_004982|phytozome_009701|uniprot_104332|phytozome_009134|tsa_047104|tsa_002996|bfd_047913|phytozome_004972|uniprot_088882|tsa_020746,#172869
bfd_025189|tsa_000661|tsa_003513|phytozome_009701|uniprot_104332|phytozome_009134|tsa_047104|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#172869
bfd_025189|tsa_000661|tsa_003513|phytozome_009701|uniprot_104332|tsa_047104|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#172869
bfd_025189|uniprot_104332|tsa_002996|bfd_047913|uniprot_088882|tsa_020746,#172869
uniprot_104332|tsa_020746,#172869
phytozome_009701|tsa_000661|tsa_003513|tsa_047104,#172869
phytozome_009701|tsa_003513|tsa_047104,#172869
uniprot_018432|phytozome_004982|phytozome_004972,#172869
uniprot_018432|phytozome_004972,#172869
onekp_007339|tsa_018606|uniprot_018447|tsa_013205,#172869
onekp_007339|tsa_018606|tsa_013205,#172869
tsa_013205|tsa_018606,#172869
tsa_020918|tsa_020252|uniprot_196871|onekp_009143|uniprot_120516|tsa_013184|tsa_044086|bfd_132994|uniprot_120435|phytozome_003661|uniprot_120586|onekp_007914|onekp_006924|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_191690|uniprot_120220|phytozome_003632|uniprot_013332|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#172869
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|onekp_007914|onekp_006924|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|phytozome_003632|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#172869
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|onekp_007914|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#172869
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|uniprot_062366|bfd_027484|uniprot_120195|tsa_025790,#172869
uniprot_196871|uniprot_120516|tsa_013184|uniprot_120435|phytozome_003661|uniprot_120586|uniprot_120532|uniprot_120618|phytozome_003653|onekp_008999|phytozome_002032|tsa_025752|tsa_025756|phytozome_003671|uniprot_146138|uniprot_120086|uniprot_120220|bfd_027484|uniprot_120195|tsa_025790,#172869
tsa_025790|onekp_008999|phytozome_002032|tsa_025752|bfd_027484|tsa_025756|tsa_013184,#172869
onekp_008999|phytozome_002032|bfd_027484,#172869
tsa_025752|tsa_025790|tsa_013184|tsa_025756,#172869
tsa_025752|tsa_025790|tsa_025756,#172869
tsa_025790|tsa_025756,#172869
uniprot_146138|uniprot_120435|phytozome_003661|uniprot_120586|uniprot_120618|phytozome_003653|uniprot_120532|uniprot_196871|uniprot_120195|phytozome_003671|uniprot_120516|uniprot_120086|uniprot_120220,#172869
uniprot_120435|phytozome_003661|uniprot_120195|uniprot_120516|uniprot_120086,#172869
uniprot_120195|uniprot_120516|uniprot_120086|uniprot_120435,#172869
uniprot_120516|uniprot_120086|uniprot_120195,#172869
uniprot_120516|uniprot_120086,#172869
uniprot_120586|uniprot_120618|phytozome_003653|uniprot_196871|phytozome_003671|uniprot_146138|uniprot_120532|uniprot_120220,#172869
uniprot_120618|phytozome_003653|uniprot_196871|phytozome_003671|uniprot_146138|uniprot_120532|uniprot_120220,#172869
phytozome_003653|uniprot_120532|uniprot_120618|uniprot_120220,#172869
uniprot_120532|uniprot_120220,#172869
phytozome_003653|uniprot_120618,#172869
onekp_006924|phytozome_003632,#172869
uniprot_013332|tsa_044086|bfd_132994|tsa_020918|tsa_020252|onekp_009143|uniprot_191690,#172869
tsa_020918|uniprot_013332,#172869
tsa_020252|onekp_009143|uniprot_191690,#172869
uniprot_090134|uniprot_107309|phytozome_001576|uniprot_057121|uniprot_060317|uniprot_120842|uniprot_042996|tsa_028864|uniprot_113647|uniprot_059901|uniprot_120129|phytozome_001720|uniprot_060870|uniprot_125814|uniprot_059933|uniprot_121614|phytozome_001843|uniprot_113574|uniprot_061690|bfd_066840|tsa_009074|uniprot_091249,#172869
uniprot_113574|uniprot_120129|uniprot_113647|phytozome_001843,#172869
uniprot_120129|phytozome_001843,#172869
uniprot_113574|uniprot_113647,#172869
uniprot_061690|uniprot_090134|uniprot_120842|uniprot_042996|tsa_028864|uniprot_107309|bfd_066840|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|tsa_009074|uniprot_091249|uniprot_125814|uniprot_060317|uniprot_059933|uniprot_121614,#172869
uniprot_061690|uniprot_090134|tsa_028864|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_060317|uniprot_059933|uniprot_121614,#172869
uniprot_061690|uniprot_090134|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_060317|uniprot_059933,#172869
uniprot_061690|uniprot_090134|uniprot_107309|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_059933,#172869
uniprot_061690|uniprot_059901|phytozome_001720|phytozome_001576|uniprot_057121|uniprot_060870|uniprot_125814|uniprot_059933,#172869
uniprot_059901|phytozome_001720|phytozome_001576|uniprot_125814|uniprot_059933,#172869
phytozome_001720|phytozome_001576,#172869
uniprot_125814|uniprot_059933|uniprot_059901,#172869
uniprot_125814|uniprot_059933,#172869
uniprot_057121|uniprot_061690|uniprot_060870,#172869
uniprot_057121|uniprot_061690,#172869
uniprot_120842|uniprot_042996|bfd_066840|tsa_009074|uniprot_091249,#172869
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982|phytozome_012376|phytozome_012386,#172869
phytozome_013418|phytozome_013437|tsa_050443|phytozome_013426|tsa_055540|tsa_001626|tsa_033444|bfd_162982|phytozome_012386,#172869
phytozome_013418|bfd_162982|phytozome_013437,#172869
tsa_008269|uniprot_081810|tsa_020816|mgnify_new_039915|tsa_005140,#172869
uniprot_089751|uniprot_116783,#172869
tsa_018602|tsa_017743|uniprot_089662|uniprot_038860|uniprot_038514|phytozome_012371|uniprot_019868|onekp_003920|tsa_009328,#172869
tsa_017743|uniprot_089662|uniprot_038860|uniprot_038514|phytozome_012371|uniprot_019868|onekp_003920|tsa_009328,#172869
uniprot_038514|uniprot_089662|tsa_009328,#172869
uniprot_038514|tsa_009328,#172869
tsa_017743|uniprot_038860|phytozome_012371|uniprot_019868|onekp_003920,#172869
uniprot_038860|onekp_003920|uniprot_019868|phytozome_012371,#172869
uniprot_019868|onekp_003920|phytozome_012371,#172869
onekp_003920|phytozome_012371,#172869
mgnify_new_035548|uniprot_103573|uniprot_083774,#172869
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|uniprot_047122|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|onekp_004757|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#172869
phytozome_007910|phytozome_007970|uniprot_057936|phytozome_003795|uniprot_020294|uniprot_068541|uniprot_063238|bfd_007052|uniprot_076343|phytozome_003830|mgnify_new_043977|phytozome_002507|uniprot_062684|uniprot_063382|tsa_009229|phytozome_002577|uniprot_068147|phytozome_007962|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|uniprot_074434|phytozome_003911|phytozome_010285|bfd_133645|phytozome_007921|uniprot_183421|uniprot_058828|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_033264|uniprot_110183|uniprot_075984|tsa_022899|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_015173|uniprot_123254|uniprot_073115|tsa_030623|uniprot_113898|phytozome_011996|uniprot_068783|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|tsa_030514|uniprot_045073|uniprot_126893|mgnify_new_035927|uniprot_080876|uniprot_099914|uniprot_243864|bfd_015993|onekp_003951|uniprot_183500|uniprot_120904,#172869
phytozome_007970|uniprot_057936|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|tsa_009229|phytozome_002577|uniprot_021255|uniprot_047235|uniprot_100825|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_011327|uniprot_110183|tsa_022899|uniprot_015173|uniprot_073115|bfd_267601|uniprot_001976|uniprot_103852|uniprot_233451|phytozome_001511|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|onekp_003951|uniprot_120904,#172869
uniprot_021255|tsa_011327|phytozome_001511|uniprot_057936|uniprot_100825|uniprot_110183|uniprot_015173|tsa_009229|onekp_003951|uniprot_001976,#172869
phytozome_001511|uniprot_057936|uniprot_015173|uniprot_100825,#172869
phytozome_001511|uniprot_015173|uniprot_057936,#172869
uniprot_021255|tsa_011327|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#172869
uniprot_021255|uniprot_110183|tsa_009229|onekp_003951|uniprot_001976,#172869
uniprot_021255|uniprot_110183|tsa_009229,#172869
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|uniprot_073115|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#172869
phytozome_007970|uniprot_068541|uniprot_076343|mgnify_new_043977|uniprot_062684|phytozome_002577|uniprot_047235|phytozome_005435|phytozome_010285|onekp_007589|uniprot_066948|uniprot_038747|phytozome_012169|tsa_022899|bfd_267601|uniprot_103852|uniprot_233451|uniprot_121828|uniprot_045073|mgnify_new_035927|uniprot_080876|uniprot_243864|uniprot_120904,#172869
uniprot_233451|uniprot_121828|phytozome_005435|uniprot_068541|phytozome_010285|uniprot_045073|uniprot_062684|onekp_007589|uniprot_103852|uniprot_038747,#172869
onekp_007589|uniprot_121828|phytozome_005435,#172869
uniprot_121828|phytozome_005435,#172869
phytozome_012169|uniprot_047235|phytozome_007970|uniprot_076343|mgnify_new_043977|mgnify_new_035927|uniprot_080876|phytozome_002577|uniprot_243864|uniprot_066948|uniprot_120904,#172869
phytozome_012169|uniprot_066948|uniprot_120904,#172869
phytozome_007910|phytozome_003795|uniprot_020294|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|uniprot_068147|phytozome_007962|uniprot_058828|uniprot_074434|phytozome_003911|bfd_133645|uniprot_183421|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|tsa_030518|uniprot_123254|tsa_030623|phytozome_011996|uniprot_113898|uniprot_068783|tsa_030514|uniprot_126893|uniprot_099914|bfd_015993|uniprot_183500,#172869
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|uniprot_123254|tsa_030623|uniprot_113898|uniprot_068147,#172869
tsa_030514|uniprot_020294|uniprot_074434|uniprot_126893|tsa_030518|tsa_030623|uniprot_113898,#172869
phytozome_007910|phytozome_003795|uniprot_063238|bfd_007052|phytozome_003830|phytozome_002507|uniprot_063382|phytozome_007962|uniprot_058828|uniprot_183421|phytozome_003911|bfd_133645|phytozome_007921|uniprot_033264|uniprot_075984|mgnify_new_000191|uniprot_234795|phytozome_011996|uniprot_068783|uniprot_099914|bfd_015993|uniprot_183500,#172869
phytozome_007962|uniprot_033264|phytozome_003795|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_099914|phytozome_011996|uniprot_068783,#172869
phytozome_007962|phytozome_003795|uniprot_099914|phytozome_011996,#172869
phytozome_003795|phytozome_011996,#172869
uniprot_033264|uniprot_063238|phytozome_003911|phytozome_007921|phytozome_003830|mgnify_new_000191|uniprot_234795|uniprot_068783,#172869
uniprot_068783|uniprot_033264|uniprot_063238|mgnify_new_000191,#172869
uniprot_068783|uniprot_063238,#172869
phytozome_007921|phytozome_003830|uniprot_234795|phytozome_003911,#172869
phytozome_003830|uniprot_234795|phytozome_003911,#172869
uniprot_058828|uniprot_075984|uniprot_183421|phytozome_002507|uniprot_063382|bfd_015993|uniprot_183500,#172869
uniprot_058828|uniprot_063382|uniprot_075984,#172869
uniprot_058828|uniprot_063382,#172869
uniprot_092776|uniprot_092144,#172869
uniprot_099118|onekp_005100|phytozome_009809|tsa_036647|mgnify_new_003539|uniprot_110470|uniprot_200212|uniprot_110578,#172869
uniprot_099118|phytozome_009809|tsa_036647|uniprot_110470|uniprot_200212|uniprot_110578,#172869
uniprot_099118|tsa_036647|uniprot_200212|uniprot_110470|uniprot_110578,#172869
uniprot_200212|uniprot_110470|uniprot_110578,#172869
bfd_127276|uniprot_116858|bfd_221890|uniprot_033786|uniprot_115803,#172869
uniprot_070358|phytozome_010396|bfd_057310|tsa_036224|uniprot_070275|phytozome_007553|uniprot_041601|uniprot_070474|phytozome_003934,#172869
uniprot_070358|uniprot_070275|phytozome_010396|uniprot_070474,#172869
uniprot_070358|uniprot_070275|uniprot_070474,#172869
uniprot_070358|uniprot_070474,#172869
bfd_057310|tsa_036224|phytozome_007553|uniprot_041601|phytozome_003934,#172869
uniprot_041601|phytozome_007553|tsa_036224,#172869
uniprot_041601|phytozome_007553,#172869
uniprot_044882|uniprot_075611|uniprot_052636|uniprot_048232,#172869
uniprot_044882|uniprot_075611|uniprot_052636,#172869
uniprot_110079|mgnify_new_029788|uniprot_048219,#172869
uniprot_121625|uniprot_048134|uniprot_240952,#172869
uniprot_121051|mgnify_new_183264|uniprot_122691|uniprot_122212|mgnify_new_111958|uniprot_121749,#172869
uniprot_121749|uniprot_121051,#172869
uniprot_122212|uniprot_122691,#172869
uniprot_121020|uniprot_122261,#172869
uniprot_122085|tsa_033047,#172869
uniprot_114319|uniprot_057870,#172869
phytozome_005967|bfd_138869|phytozome_005741|uniprot_070409,#172869
phytozome_005967|bfd_138869|uniprot_070409,#172869
phytozome_003929|uniprot_041970|uniprot_123726|bfd_008837,#172869
phytozome_003929|uniprot_123726|bfd_008837,#172869
bfd_006841|uniprot_085496|uniprot_084010,#172869
tsa_010220|uniprot_113626|uniprot_109843|uniprot_073141|tsa_010120,#172869
uniprot_073141|uniprot_109843,#172869
bfd_081059|uniprot_062661|uniprot_100191|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#172869
uniprot_062661|uniprot_100191,#172869
bfd_081059|uniprot_228072|uniprot_110027|uniprot_070379|tsa_031055,#172869
bfd_081059|uniprot_110027|tsa_031055,#172869
uniprot_113948|tsa_030411,#172869
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_013908|uniprot_068022|tsa_009147|uniprot_110437,#172869
uniprot_067686|mgnify_new_068345|onekp_006907|onekp_004199|tsa_002934|uniprot_068035|uniprot_068022|tsa_009147|uniprot_110437,#172869
onekp_006907|uniprot_068022|uniprot_068035,#172869
onekp_006907|uniprot_068022,#172869
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147|uniprot_110437,#172869
uniprot_067686|mgnify_new_068345|onekp_004199|tsa_002934|tsa_009147,#172869
mgnify_new_068345|tsa_009147|tsa_002934,#172869
uniprot_098521|uniprot_041554,#172869
uniprot_110077|uniprot_110585,#172869
uniprot_041916|uniprot_006999|tsa_031463|uniprot_091679,#172869
uniprot_006999|tsa_031463|uniprot_091679,#172869
onekp_008243|phytozome_001451,#172869
phytozome_006678|phytozome_006656|phytozome_006627|uniprot_045638|phytozome_004104,#172869
phytozome_004104|phytozome_006656,#172869
uniprot_045638|phytozome_006627|phytozome_006678,#172869
uniprot_045638|phytozome_006627,#172869
onekp_004410|onekp_010812|phytozome_010245|phytozome_005514|uniprot_122364|tsa_019385,#172869
uniprot_122364|onekp_004410,#172869
phytozome_010245|onekp_010812|tsa_019385|phytozome_005514,#172869
onekp_010812|phytozome_005514,#172869
phytozome_010245|tsa_019385,#172869
uniprot_075950|uniprot_122704,#172869
uniprot_084829|tsa_014358,#172869
phytozome_009454|tsa_025737|tsa_025738,#172869
tsa_025737|tsa_025738,#172869
uniprot_121435|uniprot_122645|onekp_008072|phytozome_013269|uniprot_114245,#172869
uniprot_114245|onekp_008072|phytozome_013269|uniprot_121435,#172869
uniprot_114245|phytozome_013269,#172869
onekp_008072|uniprot_121435,#172869
uniprot_059958|phytozome_001614,#172869
uniprot_084822|uniprot_024555|phytozome_001595|uniprot_024590|uniprot_059991|mgnify_new_004132,#172869
uniprot_059991|mgnify_new_004132|phytozome_001595,#172869
uniprot_084822|uniprot_024555|uniprot_024590,#172869
uniprot_051761|bfd_050444|uniprot_003704|phytozome_011467|uniprot_024520|uniprot_059910|phytozome_003125|phytozome_003495|uniprot_060820|uniprot_060863,#172869
uniprot_024520|phytozome_003495|uniprot_003704|uniprot_060863,#172869
phytozome_003495|uniprot_003704|uniprot_060863,#172869
uniprot_051761|bfd_050444|phytozome_011467|uniprot_059910|phytozome_003125|uniprot_060820,#172869
phytozome_011467|uniprot_059910|uniprot_060820|phytozome_003125,#172869
phytozome_011467|uniprot_060820|phytozome_003125,#172869
uniprot_060820|phytozome_003125,#172869
bfd_017879|uniprot_087497|mgnify_new_050023|tsa_033139|phytozome_008473,#172869
uniprot_057837|phytozome_006856,#172869
uniprot_063195|tsa_031059,#172869
tsa_031094|phytozome_002582,#172869
uniprot_045655|phytozome_010440|phytozome_006827,#172869
uniprot_045655|phytozome_006827,#172869
uniprot_113724|uniprot_048365,#172869
uniprot_101253|uniprot_121157,#172869
uniprot_001632|mgnify_new_051514|uniprot_023932,#172869
phytozome_005977|uniprot_067824,#172869
uniprot_070300|uniprot_070268,#172869
uniprot_084535|phytozome_008941|uniprot_224256|phytozome_012883|uniprot_032511,#172869
phytozome_012883|phytozome_008941|uniprot_084535|uniprot_224256,#172869
phytozome_012883|uniprot_084535|uniprot_224256,#172869
uniprot_100027|uniprot_124687|uniprot_124675,#172869
uniprot_124687|uniprot_124675,#172869
uniprot_039594|uniprot_039635|onekp_002572|uniprot_079389,#172869
uniprot_039594|uniprot_039635|uniprot_079389,#172869
uniprot_039635|uniprot_079389,#172869
onekp_007231|phytozome_012388|uniprot_120288|onekp_010001|onekp_000870,#172869
onekp_010001|onekp_007231|onekp_000870,#172869
onekp_010001|onekp_000870,#172869
uniprot_120288|phytozome_012388,#172869
uniprot_116278|phytozome_008451|uniprot_116220,#172869
uniprot_116278|uniprot_116220,#172869
uniprot_073149|uniprot_047903|uniprot_120875,#172869
uniprot_068196|uniprot_068177,#172869
